日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2020-08-07,1050.3,1003.95,1055.17,986.59,0.4,3.95,7115660,9163759872.0,6.86,4.62
2020-08-10,983.58,961.73,985.4,953.17,-4.21,-42.22,6741759,16028393216.0,3.21,4.38
2020-08-11,957.17,922.36,967.33,920.93,-4.09,-39.37,5327837,13484585984.0,4.82,3.46
2020-08-12,920.38,915.55,927.6,891.41,-0.74,-6.81,4837533,12703482624.0,3.92,3.14
2020-08-13,918.09,907.86,921.02,902.6,-0.84,-7.69,3726909,10794633984.0,2.01,2.42
2020-08-14,901.02,901.41,908.01,883.6,-0.71,-6.45,3188483,8534625280.0,2.69,2.07
2020-08-17,901.19,908.47,914.06,895.54,0.78,7.06,3300416,8478090752.0,2.05,2.14
2020-08-18,909.54,914.66,925.0,906.4,0.68,6.19,3530721,8319017472.0,2.05,2.29
2020-08-19,911.33,874.89,911.36,874.34,-4.35,-39.77,4274005,9860107008.0,4.05,2.77
2020-08-20,869.89,864.0,876.47,858.75,-1.24,-10.89,3811248,6972490496.0,2.03,2.47
2020-08-21,867.38,859.04,872.35,853.16,-0.57,-4.96,2649413,5704923648.0,2.22,1.72
2020-08-24,861.74,864.15,866.97,840.73,0.59,5.11,2430235,4853541888.0,3.05,1.58
2020-08-25,863.65,855.84,868.08,853.17,-0.96,-8.31,3004370,5036595200.0,1.73,1.95
2020-08-26,855.43,839.51,864.24,835.99,-1.91,-16.33,3257822,6778400512.0,3.3,2.12
2020-08-27,840.64,848.03,850.94,829.72,1.01,8.52,3504274,6059621120.0,2.53,2.28
2020-08-28,847.6,873.28,873.94,846.15,2.98,25.25,4539320,9619210496.0,3.28,2.95
2020-08-31,876.0,860.87,876.97,860.79,-1.42,-12.41,3677682,6797283840.0,1.85,2.39
2020-09-01,859.24,855.72,862.5,850.07,-0.6,-5.15,2181445,4449971712.0,1.44,1.42
2020-09-02,857.78,862.87,866.89,851.31,0.84,7.15,3820180,4743160320.0,1.82,2.48
2020-09-03,862.5,863.1,884.51,857.35,0.03,0.23,5110996,6348158208.0,3.15,3.32
2020-09-04,845.42,855.42,856.61,841.08,-0.89,-7.68,3953808,5149070848.0,1.8,2.57
2020-09-07,854.15,842.22,861.83,837.12,-1.54,-13.2,4559421,6256092416.0,2.89,2.96
2020-09-08,844.85,852.81,853.79,832.33,1.26,10.59,3920594,4888144640.0,2.55,2.55
2020-09-09,846.08,818.61,848.67,818.2,-4.01,-34.2,4446722,5843752960.0,3.57,2.89
2020-09-10,822.83,795.12,829.65,793.86,-2.87,-23.49,3598648,4574822144.0,4.37,2.34
2020-09-11,791.48,813.73,815.01,790.99,2.34,18.61,2602768,3660850320.0,3.02,1.69
2020-09-14,815.61,814.07,823.69,806.5,0.04,0.34,2806768,4043454080.0,2.11,1.82
2020-09-15,812.83,818.03,818.32,805.64,0.49,3.96,2767612,4791617280.0,1.56,1.8
2020-09-16,817.35,806.34,818.3,800.53,-1.43,-11.69,2469733,4465545472.0,2.17,1.6
2020-09-17,802.32,804.28,811.39,794.04,-0.26,-2.06,2159812,3504683328.0,2.15,1.4
2020-09-18,803.48,818.05,819.05,801.19,1.71,13.77,2447370,3529782928.0,2.22,1.59
2020-09-21,818.51,816.7,824.89,813.52,-0.17,-1.35,2183648,3333664816.0,1.39,1.42
2020-09-22,812.25,813.64,828.76,808.57,-0.37,-3.06,3134430,4653981440.0,2.47,2.03
2020-09-23,812.46,829.79,837.04,806.8,1.98,16.15,3766708,7571344640.0,3.72,2.45
2020-09-24,823.26,809.47,824.84,807.62,-2.45,-20.32,2806602,5414832384.0,2.08,1.82
2020-09-25,811.96,810.74,823.65,806.24,0.16,1.27,2490342,5290853632.0,2.15,1.62
2020-09-28,811.61,784.8,813.82,784.8,-3.2,-25.94,2209098,4029836544.0,3.58,1.43
2020-09-29,787.92,792.78,797.24,779.39,1.02,7.98,1944468,3512868928.0,2.27,1.26
2020-09-30,795.24,786.39,801.32,783.03,-0.81,-6.39,1567390,2712646128.0,2.31,1.02
2020-10-09,799.37,811.02,811.69,798.88,3.13,24.63,2403955,5826267904.0,1.63,1.56
2020-10-12,813.42,828.62,828.84,810.57,2.17,17.6,2798558,6471629824.0,2.25,1.82
2020-10-13,828.44,835.58,838.0,823.51,0.84,6.96,2895208,7590298368.0,1.75,1.88
2020-10-14,833.87,824.46,836.14,822.09,-1.33,-11.12,2799974,8139396352.0,1.68,1.82
2020-10-15,824.97,814.85,825.76,811.91,-1.17,-9.61,2345468,6311210752.0,1.68,1.52
2020-10-16,814.87,826.11,826.26,807.25,1.38,11.26,3371448,6459932928.0,2.33,2.19
2020-10-19,829.01,811.59,831.25,810.72,-1.76,-14.52,3132514,6483286784.0,2.49,2.03
2020-10-20,810.46,816.57,816.62,801.31,0.61,4.98,1937232,4032717920.0,1.89,1.26
2020-10-21,816.71,807.3,821.74,803.9,-1.14,-9.27,2086218,5073543680.0,2.18,1.35
2020-10-22,803.44,794.92,803.44,791.56,-1.53,-12.38,1699323,4618626304.0,1.47,1.1
2020-10-23,794.55,776.13,801.22,774.28,-2.36,-18.79,2122002,5212400384.0,3.39,1.38
2020-10-26,775.81,778.33,781.75,765.66,0.28,2.2,1284560,3012217760.0,2.07,0.83
2020-10-27,775.26,789.85,790.61,773.58,1.48,11.52,1612052,3022859488.0,2.19,1.05
2020-10-28,790.24,777.9,790.48,773.36,-1.51,-11.95,1583897,2884689776.0,2.17,1.03
2020-10-29,768.2,785.35,787.5,766.65,0.96,7.45,2012004,5079069440.0,2.68,1.31
2020-10-30,783.45,753.84,786.11,752.88,-4.01,-31.51,2428674,4489066240.0,4.23,1.58
2020-11-02,756.45,741.5,759.18,735.34,-1.64,-12.34,1827245,3399423648.0,3.16,1.19
2020-11-03,744.82,765.84,767.03,740.9,3.28,24.34,1674967,2813081328.0,3.52,1.09
2020-11-04,766.02,762.49,771.82,757.32,-0.44,-3.35,1489472,2463752272.0,1.89,0.97
2020-11-05,766.5,769.23,770.84,761.78,0.88,6.74,1433039,2724755360.0,1.19,0.93
2020-11-06,769.26,757.54,769.5,752.11,-1.52,-11.69,1753504,4699169024.0,2.26,1.14
2020-11-09,759.36,773.0,775.59,759.36,2.04,15.46,1857073,4230691168.0,2.14,1.21
2020-11-10,782.9,777.65,789.39,774.04,0.6,4.65,2486490,7505204992.0,1.99,1.61
2020-11-11,777.09,767.18,777.09,762.14,-1.35,-10.47,2526437,9320418560.0,1.92,1.64
2020-11-12,766.37,767.68,776.6,765.25,0.07,0.5,2180389,8146842368.0,1.48,1.42
2020-11-13,764.7,767.24,767.24,757.47,-0.06,-0.44,1632480,5267508992.0,1.27,1.06
2020-11-16,769.26,780.15,783.54,769.26,1.68,12.91,2285247,4958935296.0,1.86,1.48
2020-11-17,776.38,776.01,776.94,767.53,-0.53,-4.14,2674898,6174126336.0,1.21,1.74
2020-11-18,776.13,767.18,778.4,765.16,-1.14,-8.83,1762955,4166400944.0,1.71,1.14
2020-11-19,765.04,768.76,769.42,760.3,0.21,1.58,1387465,2860008160.0,1.19,0.9
2020-11-20,768.24,766.94,769.26,764.98,-0.24,-1.82,1154685,2357273968.0,0.56,0.75
2020-11-23,768.9,774.29,774.34,764.79,0.96,7.35,1791363,4145651152.0,1.25,1.16
2020-11-24,772.73,761.99,772.73,761.34,-1.59,-12.3,1327604,2909193968.0,1.47,0.86
2020-11-25,761.58,751.02,761.95,751.02,-1.44,-10.97,1395414,3368141920.0,1.43,0.91
2020-11-26,749.82,744.06,752.28,742.66,-0.93,-6.96,1130479,2697854576.0,1.28,0.73
2020-11-27,744.08,744.28,744.91,737.68,0.03,0.22,1142905,2171284496.0,0.97,0.74
2020-11-30,744.74,745.95,752.56,740.53,0.22,1.67,1261063,2466402032.0,1.62,0.82
2020-12-01,745.26,755.42,756.63,744.83,1.27,9.47,1584786,3317386272.0,1.58,1.03
2020-12-02,756.0,756.45,760.14,752.68,0.14,1.03,1342050,2689118800.0,0.99,0.87
2020-12-03,758.61,769.67,772.75,756.63,1.75,13.22,2142106,5970730496.0,2.13,1.39
2020-12-04,768.84,776.32,776.58,765.07,0.86,6.65,1687172,4602603264.0,1.5,1.1
2020-12-07,775.03,764.8,777.22,764.52,-1.48,-11.52,1532261,3111941280.0,1.64,0.99
2020-12-08,764.97,761.0,768.87,759.91,-0.5,-3.8,1342669,2411804240.0,1.17,0.87
2020-12-09,763.95,749.88,763.95,749.61,-1.46,-11.12,1701509,4282336128.0,1.88,1.1
2020-12-10,747.6,750.96,753.98,743.93,0.14,1.08,1377747,3408741248.0,1.34,0.89
2020-12-11,750.1,741.59,752.51,729.63,-1.25,-9.37,2280743,6017136896.0,3.05,1.48
2020-12-14,742.08,742.22,743.85,732.65,0.08,0.63,2072294,4701122304.0,1.51,1.35
2020-12-15,740.36,751.43,758.46,737.39,1.24,9.21,2151011,4263297680.0,2.84,1.4
2020-12-16,753.09,748.75,753.32,741.0,-0.36,-2.68,2357917,5439430656.0,1.64,1.53
2020-12-17,746.87,756.23,757.21,746.75,1.0,7.48,2625429,6813383936.0,1.4,1.7
2020-12-18,752.01,742.99,752.47,739.5,-1.75,-13.24,2032146,4531588352.0,1.72,1.32
2020-12-21,742.11,747.06,747.94,733.74,0.55,4.07,1690145,4172520752.0,1.91,1.1
2020-12-22,744.3,747.75,761.45,742.58,0.09,0.69,2965042,6931737600.0,2.53,1.93
2020-12-23,746.06,735.87,746.23,731.8,-1.59,-11.88,2141280,4868685056.0,1.93,1.39
2020-12-24,734.41,718.7,734.41,718.61,-2.33,-17.17,1852539,4114088800.0,2.15,1.2
2020-12-25,715.35,715.93,719.58,711.77,-0.39,-2.77,1384492,3679237952.0,1.09,0.9
2020-12-28,715.7,707.6,718.61,704.16,-1.16,-8.33,1848521,4394421248.0,2.02,1.2
2020-12-29,708.63,700.72,709.32,699.38,-0.97,-6.88,1436357,3272518672.0,1.4,0.93
2020-12-30,695.08,694.54,696.86,691.52,-0.88,-6.18,1261356,2644749968.0,0.76,0.82
2020-12-31,692.08,698.91,703.29,690.43,0.63,4.37,1674850,4599573504.0,1.85,1.09
2021-01-04,697.05,699.85,700.74,690.0,0.13,0.94,1779112,3740110000.0,1.54,1.16
2021-01-05,697.41,702.99,703.28,693.09,0.45,3.14,2015609,3789722096.0,1.46,1.31
2021-01-06,701.88,704.52,705.79,695.96,0.22,1.53,2785520,4719886592.0,1.4,1.81
2021-01-07,702.79,680.92,702.79,677.05,-3.35,-23.6,2307852,3873731104.0,3.65,1.5
2021-01-08,678.34,677.75,684.34,670.54,-0.47,-3.17,1597908,2595117184.0,2.03,1.04
2021-01-11,678.26,660.49,678.33,659.74,-2.55,-17.26,1780699,3878601200.0,2.74,1.16
2021-01-12,661.45,662.09,670.41,658.58,0.24,1.6,1441724,2576744032.0,1.79,0.94
2021-01-13,659.99,643.4,660.34,640.35,-2.82,-18.69,2099304,3226604112.0,3.02,1.36
2021-01-14,642.73,651.48,653.21,642.66,1.26,8.08,1471348,2683147152.0,1.64,0.96
2021-01-15,650.65,656.75,658.59,649.81,0.81,5.27,1244025,2105686656.0,1.35,0.81
2021-01-18,657.12,660.36,662.21,656.45,0.55,3.61,1185688,2033138864.0,0.88,0.77
2021-01-19,659.78,664.04,666.38,655.41,0.56,3.68,1105129,1996584192.0,1.66,0.72
2021-01-20,664.47,666.85,668.74,659.52,0.42,2.81,1128155,2151161488.0,1.39,0.73
2021-01-21,667.44,670.26,674.92,667.44,0.51,3.41,1392581,2592780752.0,1.12,0.9
2021-01-22,671.69,673.18,680.03,668.18,0.44,2.92,1972444,3902476992.0,1.77,1.28
2021-01-25,672.95,656.67,673.47,655.3,-2.45,-16.51,1715386,3359282992.0,2.7,1.11
2021-01-26,656.11,643.17,656.55,642.78,-2.06,-13.5,1313708,2397420400.0,2.1,0.85
2021-01-27,644.95,635.41,645.95,634.47,-1.21,-7.76,1278678,2524613344.0,1.78,0.83
2021-01-28,630.85,627.06,634.63,625.66,-1.31,-8.35,1376093,2678698784.0,1.41,0.89
2021-01-29,628.2,616.25,630.78,611.06,-1.72,-10.81,1475875,2560155696.0,3.14,0.96
2021-02-01,609.72,620.61,621.25,604.82,0.71,4.36,1473189,2215513344.0,2.67,0.96
2021-02-02,619.74,624.71,628.25,616.66,0.66,4.1,1231463,2324278912.0,1.87,0.8
2021-02-03,623.7,617.59,624.31,611.87,-1.14,-7.12,1637306,2587521648.0,1.99,1.06
2021-02-04,617.23,613.56,622.81,609.6,-0.65,-4.03,1484767,2035086704.0,2.14,0.96
2021-02-05,618.64,624.25,632.93,618.63,1.74,10.69,1991446,3073855152.0,2.33,1.29
2021-02-08,629.95,629.86,632.52,624.3,0.9,5.61,2380358,2921327056.0,1.32,1.55
2021-02-09,623.77,638.43,642.43,617.95,1.36,8.57,2496523,2653743504.0,3.89,1.62
2021-02-10,636.28,647.33,649.29,634.46,1.39,8.9,2470707,4411586560.0,2.32,1.6
2021-02-18,652.06,653.85,656.76,646.86,1.01,6.52,2297277,3788589424.0,1.53,1.49
2021-02-19,651.31,667.43,667.69,647.8,2.08,13.58,1968720,2792105152.0,3.04,1.28
2021-02-22,670.02,670.93,683.68,667.96,0.52,3.5,2299609,3163450640.0,2.36,1.49
2021-02-23,668.87,677.76,678.22,665.13,1.02,6.83,1928981,2968109760.0,1.95,1.25
2021-02-24,680.01,679.26,687.55,673.93,0.22,1.5,2138555,3014310448.0,2.01,1.39
2021-02-25,679.12,671.89,680.49,671.23,-1.09,-7.37,1518829,2102410176.0,1.36,0.99
2021-02-26,663.93,661.95,667.67,660.91,-1.48,-9.94,1391421,1892803552.0,1.01,0.9
2021-03-01,663.98,672.48,672.92,663.17,1.59,10.53,1154908,1611268912.0,1.47,0.75
2021-03-02,673.28,662.13,673.7,659.95,-1.54,-10.35,1226053,1948928208.0,2.04,0.8
2021-03-03,661.93,666.19,666.52,660.43,0.61,4.06,1113703,1834480544.0,0.92,0.72
2021-03-04,664.53,656.42,666.71,654.77,-1.47,-9.77,1323930,2324962208.0,1.79,0.86
2021-03-05,654.24,663.37,665.0,653.68,1.06,6.95,1331121,1778615824.0,1.72,0.86
2021-03-08,665.09,654.2,670.83,654.05,-1.38,-9.17,1481127,2246088464.0,2.53,0.96
2021-03-09,653.5,640.44,653.82,629.88,-2.1,-13.76,1520941,2362365024.0,3.66,0.99
2021-03-10,643.37,630.06,644.68,629.52,-1.62,-10.38,984830,1633267328.0,2.37,0.64
2021-03-11,630.52,638.35,638.61,625.36,1.32,8.29,878896,1325740080.0,2.1,0.57
2021-03-12,638.17,638.28,638.95,632.33,-0.01,-0.07,951603,1456089584.0,1.04,0.62
2021-03-15,638.75,638.27,644.21,635.19,0.0,-0.01,1128803,1758978848.0,1.41,0.73
2021-03-16,638.34,650.59,651.06,638.34,1.93,12.32,885462,1240715360.0,1.99,0.57
2021-03-17,650.78,654.27,655.67,646.61,0.57,3.68,772980,1037309312.0,1.39,0.5
2021-03-18,655.01,664.08,667.36,653.11,1.5,9.81,1542767,1704098592.0,2.18,1.0
2021-03-19,659.0,664.7,672.77,656.87,0.09,0.62,1989934,1759878192.0,2.39,1.29
2021-03-22,664.89,672.38,672.77,663.69,1.16,7.68,1558420,1516463888.0,1.37,1.01
2021-03-23,672.03,666.67,675.12,665.06,-0.85,-5.71,1465070,1618512256.0,1.5,0.95
2021-03-24,663.75,662.46,666.89,657.32,-0.63,-4.21,1399801,2179028624.0,1.44,0.91
2021-03-25,660.07,658.6,662.27,654.83,-0.58,-3.86,1038610,1523637568.0,1.12,0.67
2021-03-26,659.98,662.48,664.62,658.36,0.59,3.88,890566,1248139632.0,0.95,0.58
2021-03-29,661.79,660.03,662.34,656.64,-0.37,-2.45,1114113,1214058976.0,0.86,0.72
2021-03-30,658.15,657.44,661.66,653.92,-0.39,-2.59,1365365,1645910112.0,1.17,0.89
2021-03-31,656.87,658.94,660.22,655.1,0.23,1.5,1208937,1404825760.0,0.78,0.78
2021-04-01,659.32,666.85,667.68,657.64,1.2,7.91,1443489,1401668288.0,1.52,0.94
2021-04-02,669.48,665.98,671.04,663.14,-0.13,-0.87,2139608,1927170384.0,1.18,1.39
2021-04-06,664.41,669.45,670.39,662.36,0.52,3.47,1540320,1432607888.0,1.21,1.0
2021-04-07,667.55,670.79,671.37,665.12,0.2,1.34,1520906,1482757056.0,0.93,0.99
2021-04-08,668.81,675.32,676.77,666.66,0.68,4.53,2072996,2853989168.0,1.51,1.35
2021-04-09,673.71,679.4,681.05,671.85,0.6,4.08,2124552,2335688352.0,1.36,1.38
2021-04-12,678.73,673.84,683.42,672.12,-0.82,-5.56,2036735,2540911904.0,1.66,1.32
2021-04-13,671.03,678.52,679.45,669.19,0.69,4.68,1770538,1928437376.0,1.52,1.15
2021-04-14,675.72,687.55,690.09,673.44,1.33,9.03,1931951,2056532016.0,2.45,1.25
2021-04-15,688.69,683.31,690.41,679.35,-0.62,-4.24,2785219,2369331920.0,1.61,1.81
2021-04-16,680.64,690.18,693.21,680.64,1.01,6.87,2478390,3522666880.0,1.84,1.61
2021-04-19,689.32,691.81,694.77,686.17,0.24,1.63,2316618,3881993200.0,1.25,1.5
2021-04-20,690.53,688.22,693.67,687.95,-0.52,-3.59,1812695,2435013648.0,0.83,1.18
2021-04-21,685.77,703.92,704.04,684.89,2.28,15.7,2112475,3213672208.0,2.78,1.37
2021-04-22,703.45,702.9,705.96,701.04,-0.14,-1.02,2005787,3821661872.0,0.7,1.3
2021-04-23,701.72,702.34,706.88,698.48,-0.08,-0.56,1771574,3887675008.0,1.2,1.15
2021-04-26,713.94,709.95,728.5,708.71,1.08,7.61,2777155,4864092672.0,2.82,1.8
2021-04-27,708.1,730.34,730.34,705.74,2.87,20.39,2596637,3997431920.0,3.47,1.69
2021-04-28,728.86,735.1,737.26,724.12,0.65,4.76,3257327,7716206848.0,1.8,2.11
2021-04-29,727.0,721.06,732.85,720.26,-1.91,-14.04,2990848,7079551232.0,1.71,1.94
2021-04-30,717.44,751.6,753.75,716.61,4.24,30.54,3945165,8998857984.0,5.15,2.56
2021-05-06,748.26,740.01,751.7,738.75,-1.54,-11.59,4478705,11356226816.0,1.72,2.91
2021-05-07,738.36,721.71,740.71,720.95,-2.47,-18.3,3002986,7422416640.0,2.67,1.95
2021-05-10,726.75,726.09,733.15,723.3,0.61,4.38,1599965,2322382144.0,1.36,1.04
2021-05-11,728.91,732.61,736.48,716.4,0.9,6.52,2813283,9711648000.0,2.77,1.83
2021-05-12,728.73,749.5,749.97,723.8,2.31,16.89,3117515,7633035776.0,3.57,2.02
2021-05-13,743.52,761.09,771.4,743.32,1.55,11.59,4447411,9215994368.0,3.75,2.89
2021-05-14,761.7,762.21,772.92,756.65,0.15,1.12,4010264,12527178240.0,2.14,2.6
2021-05-17,763.57,764.3,772.36,762.58,0.27,2.09,3285773,9687808000.0,1.28,2.13
2021-05-18,762.64,763.36,763.88,751.44,-0.12,-0.94,3600343,9849995776.0,1.63,2.34
2021-05-19,760.04,755.04,761.95,752.0,-1.09,-8.32,2825007,7833823232.0,1.3,1.83
2021-05-20,751.09,750.54,761.16,749.81,-0.6,-4.5,2346028,5664792576.0,1.5,1.52
2021-05-21,751.27,743.93,752.02,742.31,-0.88,-6.61,2064343,5412574720.0,1.29,1.34
2021-05-24,741.94,746.16,746.16,737.78,0.3,2.23,1876771,5171653632.0,1.13,1.22
2021-05-25,749.9,759.98,762.0,749.62,1.85,13.82,2283991,6255771648.0,1.66,1.48
2021-05-26,760.41,767.48,773.19,755.28,0.99,7.5,3056779,9859440640.0,2.36,1.98
2021-05-27,764.74,756.96,765.15,756.81,-1.37,-10.52,2086829,5303280640.0,1.09,1.35
2021-05-28,758.26,754.39,763.34,751.16,-0.34,-2.57,2417264,6460791040.0,1.61,1.57
2021-05-31,754.8,764.19,766.48,754.19,1.3,9.8,2043642,5914859264.0,1.63,1.33
2021-06-01,765.79,762.09,767.88,759.5,-0.27,-2.1,1785536,4482042624.0,1.1,1.16
2021-06-02,761.88,751.63,761.88,750.31,-1.37,-10.46,2114306,5282166528.0,1.52,1.37
2021-06-03,750.98,747.64,753.63,746.13,-0.53,-3.99,1534589,4281244240.0,1.0,1.0
2021-06-04,746.33,750.3,752.42,743.2,0.36,2.66,1635327,4188152752.0,1.23,1.06
2021-06-07,747.95,754.08,756.84,745.85,0.5,3.78,1583013,3303996336.0,1.46,1.03
2021-06-08,754.2,749.09,761.01,746.19,-0.66,-4.99,1501511,4396500224.0,1.97,0.97
2021-06-09,750.91,759.35,761.57,749.36,1.37,10.26,1875089,5082723072.0,1.63,1.22
2021-06-10,758.1,762.39,765.81,756.89,0.4,3.04,1762099,5049826048.0,1.17,1.14
2021-06-11,761.59,753.55,761.89,753.17,-1.16,-8.84,2010626,5374992128.0,1.14,1.31
2021-06-15,752.95,738.59,752.95,737.55,-1.99,-14.96,1781429,5554809344.0,2.04,1.16
2021-06-16,738.69,728.91,740.83,728.5,-1.31,-9.68,1556070,3735201792.0,1.67,1.01
2021-06-17,727.47,727.77,733.46,725.82,-0.16,-1.14,1096176,2614829248.0,1.05,0.71
2021-06-18,727.8,735.79,737.24,725.4,1.1,8.02,1247853,2596091584.0,1.63,0.81
2021-06-21,734.45,742.51,744.4,734.03,0.91,6.72,1492811,2923055840.0,1.41,0.97
2021-06-22,742.87,746.21,747.88,740.78,0.5,3.7,1696049,5576143104.0,0.96,1.1
2021-06-23,746.35,745.94,746.8,740.33,-0.04,-0.27,1586797,5413435136.0,0.87,1.03
2021-06-24,746.65,742.73,747.09,739.35,-0.43,-3.21,1301488,2973706080.0,1.04,0.84
2021-06-25,743.66,745.2,746.73,741.17,0.33,2.47,1296407,3951590464.0,0.75,0.84
2021-06-28,746.16,755.42,755.97,744.93,1.37,10.22,1838277,7172794624.0,1.48,1.19
2021-06-29,756.39,751.25,758.07,750.1,-0.55,-4.17,1466830,4578242048.0,1.06,0.95
2021-06-30,750.56,755.3,758.46,748.65,0.54,4.05,1748737,4162688512.0,1.31,1.14
2021-07-01,755.16,760.98,770.32,754.01,0.75,5.68,2680566,5767710464.0,2.16,1.74
2021-07-02,759.5,754.95,766.89,753.02,-0.79,-6.03,2315784,5219185152.0,1.82,1.5
2021-07-05,753.85,755.36,758.34,750.05,0.05,0.41,1788815,4764343552.0,1.1,1.16
2021-07-06,754.91,743.67,755.18,736.8,-1.55,-11.69,2067845,7247504128.0,2.43,1.34
2021-07-07,739.47,741.45,744.41,737.98,-0.3,-2.22,1313278,3665837072.0,0.86,0.85
2021-07-08,742.21,729.56,742.21,729.1,-1.6,-11.89,2151051,4564081664.0,1.77,1.4
2021-07-09,728.41,729.95,730.68,722.88,0.05,0.39,1433743,3126530432.0,1.07,0.93
2021-07-12,733.53,738.13,740.47,731.5,1.12,8.18,1420724,3872588816.0,1.23,0.92
2021-07-13,737.77,740.19,740.71,731.18,0.28,2.06,1117943,2538840208.0,1.29,0.73
2021-07-14,737.38,742.84,746.28,735.93,0.36,2.65,1748315,3289876432.0,1.4,1.14
2021-07-15,742.89,743.45,743.69,736.8,0.08,0.61,1662220,5512264960.0,0.93,1.08
2021-07-16,745.03,748.46,751.25,743.36,0.67,5.01,1671292,6401472768.0,1.06,1.09
2021-07-19,747.49,757.61,758.46,743.11,1.22,9.15,2043034,5358737152.0,2.05,1.33
2021-07-20,758.2,759.33,763.05,753.95,0.23,1.72,1974141,5169734144.0,1.2,1.28
2021-07-21,761.92,764.53,766.09,758.17,0.68,5.2,2203614,8592828416.0,1.04,1.43
2021-07-22,763.03,756.46,763.08,753.46,-1.06,-8.07,1796582,6572200704.0,1.26,1.17
2021-07-23,756.74,751.45,756.9,748.94,-0.66,-5.01,1818653,5038577408.0,1.05,1.18
2021-07-26,749.09,728.31,749.17,722.26,-3.08,-23.14,2210229,7103319552.0,3.58,1.43
2021-07-27,727.33,714.94,732.22,714.77,-1.84,-13.37,1474578,4449299456.0,2.4,0.96
2021-07-28,712.47,712.91,715.08,699.2,-0.28,-2.03,1603125,4861338112.0,2.22,1.04
2021-07-29,720.35,723.23,723.86,718.43,1.45,10.32,1476756,5245703424.0,0.76,0.96
2021-07-30,724.84,741.18,744.46,718.75,2.48,17.95,2418186,7887257600.0,3.55,1.57
2021-08-02,738.69,754.17,754.17,735.08,1.75,12.99,2366256,7421492992.0,2.58,1.54
2021-08-03,772.32,807.09,808.13,772.32,7.02,52.92,5603304,11045280768.0,4.75,3.64
