日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2018-07-16,997.19,992.59,998.98,986.57,-0.74,-7.41,5564761,4801632000.0,1.24,0.76
2018-07-17,991.91,1002.97,1003.0,989.52,1.05,10.38,5662306,4692190464.0,1.36,0.78
2018-07-18,1004.91,994.82,1008.39,994.82,-0.81,-8.15,6910284,5482162944.0,1.35,0.95
2018-07-19,992.41,983.64,997.29,979.88,-1.12,-11.18,5768386,4453705216.0,1.75,0.79
2018-07-20,980.89,995.43,996.81,974.67,1.2,11.79,5129682,4083274144.0,2.25,0.7
2018-07-23,992.44,1002.7,1002.72,989.7,0.73,7.27,6264787,4477885184.0,1.31,0.86
2018-07-24,1004.0,1016.61,1018.58,1000.12,1.39,13.91,7340709,5720539648.0,1.84,1.01
2018-07-25,1017.17,1019.92,1025.04,1014.4,0.33,3.31,6560256,5106624512.0,1.05,0.9
2018-07-26,1019.22,1026.83,1027.53,1017.32,0.68,6.91,7902430,5803707136.0,1.0,1.09
2018-07-27,1024.67,1010.56,1024.78,1010.16,-1.58,-16.27,6794290,4676720896.0,1.42,0.93
2018-07-30,1006.7,988.19,1008.76,983.94,-2.21,-22.37,7518712,4821536000.0,2.46,1.03
2018-07-31,983.28,988.5,991.61,981.73,0.03,0.31,5209359,3581584416.0,1.0,0.72
2018-08-01,988.34,966.57,991.6,966.0,-2.22,-21.93,6229299,4560424704.0,2.59,0.86
2018-08-02,961.08,929.81,961.08,908.85,-3.8,-36.76,7288360,5169681664.0,5.4,1.0
2018-08-03,926.37,920.01,932.68,919.68,-1.05,-9.8,5854633,4039660976.0,1.4,0.8
2018-08-06,915.57,897.79,918.15,891.78,-2.42,-22.22,5891646,3744741568.0,2.87,0.81
2018-08-07,896.83,915.61,915.91,890.55,1.98,17.82,5796347,3727012784.0,2.82,0.8
2018-08-08,911.95,899.26,913.38,897.83,-1.79,-16.35,5303446,3511858080.0,1.7,0.73
2018-08-09,894.44,914.59,919.91,891.38,1.7,15.33,5753051,4171243120.0,3.17,0.79
2018-08-10,913.29,920.96,921.87,910.38,0.7,6.37,5286969,3958468576.0,1.26,0.73
2018-08-13,908.74,920.06,920.06,903.54,-0.1,-0.9,5621234,4063271856.0,1.79,0.77
2018-08-14,916.96,917.81,922.94,914.24,-0.24,-2.25,4930372,3623163200.0,0.95,0.68
2018-08-15,915.11,902.58,919.23,901.34,-1.66,-15.23,9069129,5473499136.0,1.95,1.25
2018-08-16,891.72,892.76,901.92,881.44,-1.09,-9.82,7803286,4799540736.0,2.27,1.07
2018-08-17,897.01,875.12,901.15,873.31,-1.98,-17.64,6566820,4178045472.0,3.12,0.9
2018-08-20,871.76,876.79,877.54,859.58,0.19,1.67,5937238,3865884016.0,2.05,0.82
2018-08-21,875.09,883.69,885.94,871.61,0.79,6.9,5269188,3460932896.0,1.63,0.72
2018-08-22,880.11,872.46,881.99,871.49,-1.27,-11.23,7699813,3675053904.0,1.19,1.06
2018-08-23,871.33,876.4,880.18,870.57,0.45,3.94,6362867,3599218000.0,1.1,0.87
2018-08-24,873.28,873.83,879.2,869.37,-0.29,-2.57,6232421,3473417568.0,1.12,0.86
2018-08-27,874.01,889.38,890.65,874.01,1.78,15.55,7676539,4884485632.0,1.9,1.05
2018-08-28,887.47,888.29,890.96,885.13,-0.12,-1.09,6999344,4361415936.0,0.66,0.96
2018-08-29,886.9,885.84,887.43,881.64,-0.28,-2.45,6533324,3846251792.0,0.65,0.9
2018-08-30,883.12,871.56,884.92,870.27,-1.61,-14.28,7372060,4060649344.0,1.65,1.01
2018-08-31,869.45,863.03,871.14,861.21,-0.98,-8.53,7969833,4464329984.0,1.14,1.1
2018-09-03,860.91,862.48,863.38,850.34,-0.06,-0.55,7048588,4372173056.0,1.51,0.97
2018-09-04,863.71,875.02,876.72,862.95,1.45,12.54,6711426,4488880640.0,1.6,0.92
2018-09-05,875.33,874.54,885.06,873.52,-0.05,-0.48,6434812,4630733568.0,1.32,0.88
2018-09-06,869.75,873.43,881.97,869.35,-0.13,-1.11,5658484,4189691456.0,1.44,0.78
2018-09-07,874.49,876.01,886.89,870.91,0.3,2.58,5804493,4207659264.0,1.83,0.8
2018-09-10,877.42,859.11,877.42,858.01,-1.93,-16.9,6275213,4164558256.0,2.22,0.86
2018-09-11,857.22,859.44,863.87,852.74,0.04,0.33,4903506,3276874656.0,1.3,0.67
2018-09-12,858.02,863.25,871.91,856.11,0.44,3.81,5039409,3441355776.0,1.84,0.69
2018-09-13,862.86,859.55,867.77,849.41,-0.43,-3.7,7833964,4409941504.0,2.13,1.08
2018-09-14,855.22,849.7,856.38,846.08,-1.15,-9.85,8789464,4499936256.0,1.2,1.21
2018-09-17,842.05,829.65,842.05,827.96,-2.36,-20.05,8331328,4396089856.0,1.66,1.14
2018-09-18,825.75,846.34,846.34,825.66,2.01,16.69,8555699,4945696256.0,2.49,1.18
2018-09-19,844.38,851.77,857.38,841.24,0.64,5.43,9732112,5708744192.0,1.91,1.34
2018-09-20,849.59,849.01,851.99,845.68,-0.32,-2.76,11271475,5355197440.0,0.74,1.55
2018-09-21,851.05,859.25,859.66,847.27,1.21,10.24,9595282,4963888384.0,1.46,1.32
2018-09-25,854.56,859.48,861.48,852.69,0.03,0.23,7325636,4143395760.0,1.02,1.01
2018-09-26,861.35,865.33,868.8,859.53,0.68,5.85,11638052,6055689728.0,1.08,1.6
2018-09-27,864.85,847.6,864.85,847.44,-2.05,-17.73,12813884,6534189312.0,2.01,1.76
2018-09-28,846.8,853.04,853.04,844.44,0.64,5.44,9642941,5078689792.0,1.01,1.33
2018-10-08,833.26,820.38,833.26,818.2,-3.83,-32.66,9408390,4883502848.0,1.77,1.29
2018-10-09,820.31,818.59,824.01,814.5,-0.22,-1.79,7514706,3765157392.0,1.16,1.03
2018-10-10,818.78,814.83,819.84,806.54,-0.46,-3.76,6271093,3206405392.0,1.62,0.86
2018-10-11,791.6,753.17,791.6,747.74,-7.57,-61.66,10276178,5096625408.0,5.38,1.41
2018-10-12,746.21,742.78,748.65,716.56,-1.38,-10.39,10645842,4869918464.0,4.26,1.46
2018-10-15,741.56,731.61,747.94,730.17,-1.5,-11.17,8426294,3992173056.0,2.39,1.16
2018-10-16,729.57,719.35,736.46,716.02,-1.68,-12.26,8603054,4111820144.0,2.79,1.18
2018-10-17,727.24,733.34,733.87,717.67,1.94,13.99,9066638,4423675904.0,2.25,1.25
2018-10-18,728.22,709.65,728.22,707.98,-3.23,-23.69,8176559,3682926896.0,2.76,1.12
2018-10-19,698.16,722.06,722.43,694.98,1.75,12.41,7888943,3695173840.0,3.87,1.08
2018-10-22,727.53,755.14,762.86,727.53,4.58,33.08,10976253,5463967744.0,4.89,1.51
2018-10-23,752.45,748.12,758.81,744.06,-0.93,-7.02,11408974,5184049152.0,1.95,1.57
2018-10-24,744.0,747.93,756.09,742.88,-0.03,-0.19,10730342,4866004480.0,1.77,1.47
2018-10-25,724.05,744.43,746.45,719.31,-0.47,-3.5,10701669,5155336448.0,3.63,1.47
2018-10-26,749.05,748.32,759.0,745.47,0.52,3.89,9713102,4685325568.0,1.82,1.33
2018-10-29,747.25,739.09,749.68,736.19,-1.23,-9.23,8138149,3877509904.0,1.8,1.12
2018-10-30,736.48,745.07,748.89,727.19,0.81,5.98,7972557,4034313136.0,2.94,1.1
2018-10-31,744.08,750.65,755.62,742.64,0.75,5.58,7654755,3901551584.0,1.74,1.05
2018-11-01,752.0,759.31,771.24,752.0,1.15,8.66,12049085,6303119872.0,2.56,1.66
2018-11-02,766.25,779.87,779.87,766.25,2.71,20.56,14301615,7381180160.0,1.79,1.97
2018-11-05,776.24,784.72,788.41,772.51,0.62,4.85,16830987,8024219136.0,2.04,2.31
2018-11-06,781.14,784.4,784.73,771.35,-0.04,-0.32,12225818,6030916096.0,1.71,1.68
2018-11-07,785.06,783.28,792.84,781.82,-0.14,-1.12,13555447,6905324544.0,1.4,1.86
2018-11-08,785.48,781.91,789.95,781.14,-0.17,-1.37,12134259,6313648640.0,1.12,1.67
2018-11-09,777.68,783.24,788.91,775.71,0.17,1.33,11742388,7379594240.0,1.69,1.61
2018-11-12,785.31,814.79,814.8,784.95,4.03,31.55,13649603,7744620800.0,3.81,1.88
2018-11-13,811.07,850.49,855.9,809.61,4.38,35.7,23070597,13469703936.0,5.68,3.17
2018-11-14,854.62,850.87,863.29,847.34,0.04,0.38,23579699,13060304384.0,1.88,3.24
2018-11-15,850.22,862.37,862.39,848.99,1.35,11.5,16825441,9765726976.0,1.57,2.31
2018-11-16,863.12,871.27,875.05,859.61,1.03,8.9,17208677,10198408448.0,1.79,2.36
2018-11-19,871.39,867.94,873.53,855.52,-0.38,-3.33,18804904,10811395072.0,2.07,2.58
2018-11-20,859.47,845.47,864.8,844.92,-2.59,-22.47,15024686,8896559360.0,2.29,2.06
2018-11-21,837.48,853.3,853.3,835.56,0.93,7.83,12432553,7256649472.0,2.1,1.71
2018-11-22,854.65,854.48,858.75,849.19,0.14,1.18,13505194,7798175744.0,1.12,1.86
2018-11-23,850.32,808.92,850.47,808.1,-5.33,-45.56,14871683,8273478400.0,4.96,2.04
2018-11-26,805.77,807.87,814.96,801.07,-0.13,-1.05,10913067,6185420288.0,1.72,1.5
2018-11-27,813.6,813.98,820.29,807.28,0.76,6.11,10581432,6030001920.0,1.61,1.45
2018-11-28,813.43,833.84,834.82,800.21,2.44,19.86,14423088,7796105472.0,4.25,1.98
2018-11-29,837.9,805.83,840.6,805.83,-3.36,-28.01,14927500,8234151424.0,4.17,2.05
2018-11-30,799.75,802.5,804.16,781.44,-0.41,-3.33,11528815,6170167296.0,2.82,1.58
2018-12-03,818.82,825.34,832.0,815.94,2.85,22.84,13054466,7304348160.0,2.0,1.79
2018-12-04,824.78,834.76,834.99,822.23,1.14,9.42,12045620,6606056192.0,1.55,1.66
2018-12-05,817.33,831.24,835.98,814.6,-0.42,-3.52,12701250,7376739584.0,2.56,1.75
2018-12-06,829.28,818.18,831.5,817.81,-1.57,-13.06,11368588,6560848384.0,1.65,1.56
2018-12-07,819.77,822.58,825.18,817.04,0.54,4.4,10369327,5810458880.0,0.99,1.42
2018-12-10,815.56,814.26,819.82,812.41,-1.01,-8.32,9410441,6010453504.0,0.9,1.29
2018-12-11,816.48,825.71,827.86,816.4,1.41,11.45,10565964,6289911296.0,1.41,1.45
2018-12-12,828.66,820.8,829.89,818.89,-0.59,-4.91,9252203,5060215040.0,1.33,1.27
2018-12-13,822.72,823.1,828.0,813.74,0.28,2.3,9556192,5418446848.0,1.74,1.31
2018-12-14,822.46,798.39,822.93,797.61,-3.0,-24.71,9184529,5441219328.0,3.08,1.26
2018-12-17,794.76,794.27,797.92,786.37,-0.52,-4.12,6951873,4046814208.0,1.45,0.96
2018-12-18,790.12,789.37,795.32,780.11,-0.62,-4.9,7254978,4239302032.0,1.91,1.0
2018-12-19,789.77,780.73,790.62,778.26,-1.09,-8.64,6590660,3804643440.0,1.57,0.91
2018-12-20,779.88,786.5,788.81,777.84,0.74,5.77,7058450,4009452176.0,1.41,0.97
2018-12-21,785.02,787.81,793.13,781.66,0.17,1.31,8773870,5438225408.0,1.46,1.21
2018-12-24,783.97,787.1,789.05,780.98,-0.09,-0.71,7320081,4303911680.0,1.02,1.01
2018-12-25,778.25,775.02,778.25,754.5,-1.53,-12.08,9708494,5448364032.0,3.02,1.33
2018-12-26,776.12,779.22,786.58,775.33,0.54,4.2,8945679,5416470784.0,1.45,1.23
2018-12-27,787.74,759.98,789.95,759.98,-2.47,-19.24,8888649,5348102400.0,3.85,1.22
2018-12-28,760.54,756.94,765.81,755.35,-0.4,-3.04,7209589,4344551680.0,1.38,0.99
2019-01-02,760.96,755.96,762.16,754.08,-0.13,-0.98,6246624,3616234176.0,1.07,0.86
2019-01-03,758.29,755.25,765.39,754.77,-0.09,-0.71,10369871,5106059008.0,1.4,1.42
2019-01-04,748.72,775.35,775.35,746.46,2.66,20.1,11708956,5935448576.0,3.83,1.61
2019-01-07,778.7,789.23,790.91,776.36,1.79,13.88,11238106,6133204736.0,1.88,1.54
2019-01-08,787.06,788.1,790.76,783.93,-0.14,-1.13,10499034,5573688064.0,0.87,1.44
2019-01-09,787.8,788.53,798.72,786.14,0.05,0.43,11522605,6452117248.0,1.6,1.58
2019-01-10,789.32,788.1,795.98,785.83,-0.05,-0.43,10511460,5972319488.0,1.29,1.44
2019-01-11,786.21,794.04,794.04,784.92,0.75,5.94,8912320,4809069824.0,1.16,1.22
2019-01-14,794.01,790.73,795.23,788.5,-0.42,-3.31,10223450,5594881280.0,0.85,1.4
2019-01-15,788.58,798.87,798.96,784.82,1.03,8.14,9208056,5094162688.0,1.79,1.27
2019-01-16,799.2,802.56,808.62,798.86,0.46,3.69,10454040,6456548608.0,1.22,1.44
2019-01-17,802.35,798.32,807.15,796.62,-0.53,-4.24,9961831,6057291520.0,1.31,1.37
2019-01-18,798.98,797.79,800.74,788.78,-0.07,-0.53,10161782,5991174144.0,1.5,1.4
2019-01-21,796.2,795.81,800.62,793.14,-0.25,-1.98,9328403,5376907520.0,0.94,1.28
2019-01-22,795.97,784.42,795.97,781.72,-1.43,-11.39,9040206,5227784448.0,1.79,1.24
2019-01-23,782.85,784.06,784.18,778.56,-0.05,-0.36,6976418,3970287488.0,0.72,0.96
2019-01-24,785.54,789.44,793.89,781.27,0.69,5.38,8213253,5046392576.0,1.61,1.13
2019-01-25,789.49,777.51,790.34,776.57,-1.51,-11.93,8399071,4952653568.0,1.74,1.15
2019-01-28,780.96,771.98,783.35,769.75,-0.71,-5.53,7331607,4630634752.0,1.75,1.01
2019-01-29,770.17,749.81,770.23,739.76,-2.87,-22.17,8773223,4919964672.0,3.95,1.21
2019-01-30,741.2,731.96,743.71,731.96,-2.38,-17.85,7872158,4642516224.0,1.57,1.08
2019-01-31,717.85,714.89,727.11,708.63,-2.33,-17.07,11052198,6287775744.0,2.52,1.52
2019-02-01,715.05,735.16,735.66,715.05,2.84,20.27,8290765,4975327232.0,2.88,1.14
2019-02-11,739.37,749.53,749.53,734.56,1.95,14.37,10672455,7103038208.0,2.04,1.47
2019-02-12,746.67,758.68,760.95,745.72,1.22,9.15,10965579,6850214912.0,2.03,1.51
2019-02-13,757.6,769.94,771.24,754.7,1.48,11.26,12624961,8018985472.0,2.18,1.73
2019-02-14,768.95,773.43,776.85,765.9,0.45,3.49,10785446,6678193408.0,1.42,1.48
2019-02-15,770.98,770.95,776.68,769.41,-0.32,-2.48,9382278,5774784000.0,0.94,1.29
2019-02-18,774.0,794.62,794.62,773.89,3.07,23.67,13490884,8094361088.0,2.69,1.85
2019-02-19,796.82,803.92,807.9,793.28,1.17,9.3,15960844,9474079232.0,1.84,2.19
2019-02-20,803.84,807.14,808.46,794.85,0.4,3.22,14881357,8552517376.0,1.69,2.04
2019-02-21,805.62,801.11,816.7,799.36,-0.75,-6.03,15645000,9250724096.0,2.15,2.15
2019-02-22,798.35,826.51,826.51,798.02,3.17,25.4,16459821,9534794752.0,3.56,2.26
2019-02-25,837.66,873.42,873.42,835.21,5.68,46.91,27906836,16571282432.0,4.62,3.83
2019-02-26,873.72,870.81,893.36,862.42,-0.3,-2.61,29257014,17291962624.0,3.54,4.02
2019-02-27,869.84,873.6,886.9,862.55,0.32,2.79,24297189,13777204224.0,2.8,3.34
2019-02-28,874.2,874.36,883.12,867.2,0.09,0.76,19527568,11383989504.0,1.82,2.68
2019-03-01,876.51,874.91,879.02,860.9,0.06,0.55,17299207,10575424512.0,2.07,2.38
2019-03-04,890.39,897.28,910.57,888.57,2.56,22.37,26153173,16798810624.0,2.51,3.59
2019-03-05,896.98,928.4,928.4,894.12,3.47,31.12,30910189,18688452352.0,3.82,4.25
2019-03-06,934.76,957.56,958.06,923.82,3.14,29.16,32067693,20778328576.0,3.69,4.41
2019-03-07,957.33,984.93,995.55,953.14,2.86,27.37,32397486,20626672384.0,4.43,4.45
2019-03-08,967.55,948.65,993.97,948.65,-3.68,-36.28,31648499,20850253056.0,4.6,4.35
2019-03-11,955.43,996.36,996.36,952.31,5.03,47.71,29160887,20658511104.0,4.64,4.01
2019-03-12,1005.29,1032.35,1044.77,1005.0,3.61,35.99,36011097,26290981376.0,3.99,4.95
2019-03-13,1033.4,1011.74,1045.3,1002.6,-2.0,-20.61,36127294,26230069248.0,4.14,4.96
2019-03-14,1000.31,967.1,1007.95,955.82,-4.41,-44.64,25071971,17079609856.0,5.15,3.45
2019-03-15,972.66,978.77,988.3,965.72,1.21,11.67,21139600,15025138944.0,2.33,2.9
2019-03-18,983.46,1002.88,1002.88,971.41,2.46,24.11,20279336,14927288576.0,3.22,2.79
2019-03-19,1000.68,1011.9,1018.85,998.29,0.9,9.02,21165296,15922154240.0,2.05,2.91
2019-03-20,1009.96,1010.89,1013.93,989.52,-0.1,-1.01,19436592,14629111552.0,2.41,2.67
2019-03-21,1014.01,1035.8,1047.03,1013.39,2.46,24.91,26956182,19117015808.0,3.33,3.7
2019-03-22,1035.08,1034.14,1035.95,1009.61,-0.16,-1.66,23215290,17844642304.0,2.54,3.19
2019-03-25,1011.94,1011.82,1030.56,1006.19,-2.16,-22.32,22086979,16112600320.0,2.36,3.04
2019-03-26,1014.66,982.21,1019.35,980.13,-2.93,-29.61,19811552,14110604288.0,3.88,2.72
2019-03-27,988.85,983.81,992.14,964.35,0.16,1.6,19002222,13143430400.0,2.83,2.61
2019-03-28,981.12,968.34,994.56,967.17,-1.57,-15.47,18165205,13190439168.0,2.78,2.5
2019-03-29,970.34,994.99,996.31,957.16,2.75,26.65,20575742,14993968384.0,4.04,2.83
2019-04-01,998.99,1029.22,1029.35,998.74,3.44,34.23,22903255,17513595136.0,3.08,3.15
2019-04-02,1030.38,1027.22,1039.94,1022.78,-0.19,-2.0,25995194,18995812864.0,1.67,3.57
2019-04-03,1020.87,1039.07,1039.07,1017.42,1.15,11.85,20677082,14903788032.0,2.11,2.84
2019-04-04,1041.64,1039.86,1043.78,1030.77,0.08,0.79,20503036,14650382592.0,1.25,2.82
2019-04-08,1041.42,1019.83,1043.91,1006.17,-1.93,-20.03,19584620,14417452800.0,3.63,2.69
2019-04-09,1018.73,1041.01,1045.84,1012.5,2.08,21.18,18011755,13982149376.0,3.27,2.48
