日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2024-02-26,1007.03,1025.29,1042.49,1003.33,2.53,25.29,18895029,13173242334.0,3.92,1.76
2024-02-27,1016.88,1057.42,1057.42,1011.46,3.13,32.13,16861724,12728301854.0,4.48,1.57
2024-02-28,1057.57,972.51,1064.42,972.48,-8.03,-84.91,21766329,15908059731.0,8.69,2.03
2024-02-29,958.46,1022.17,1022.17,958.46,5.11,49.66,19744610,14313351897.0,6.55,1.84
2024-03-01,1028.73,1052.0,1052.7,1024.72,2.92,29.83,27294199,20797392851.0,2.74,2.55
2024-03-04,1059.3,1059.28,1067.26,1032.02,0.69,7.28,21081002,18584748332.0,3.35,1.97
2024-03-05,1054.1,1055.59,1069.64,1041.56,-0.35,-3.69,22812042,19950987446.0,2.65,2.13
2024-03-06,1056.48,1070.97,1079.78,1044.16,1.46,15.38,24444725,18638828387.0,3.37,2.28
2024-03-07,1071.85,1053.52,1081.53,1053.45,-1.63,-17.45,20399554,16952654523.0,2.62,1.9
2024-03-08,1056.55,1083.84,1086.22,1049.59,2.88,30.32,19598563,15190508804.0,3.48,1.83
2024-03-11,1077.86,1112.07,1112.07,1074.16,2.6,28.23,21148945,17927356472.0,3.5,1.97
2024-03-12,1112.85,1109.66,1116.38,1095.78,-0.22,-2.41,20364368,17336756380.0,1.85,1.9
2024-03-13,1108.33,1109.56,1121.81,1101.83,-0.01,-0.1,17108927,15396152316.0,1.8,1.6
2024-03-14,1103.07,1091.67,1107.1,1076.48,-1.61,-17.89,17247435,14080939004.0,2.76,1.61
2024-03-15,1088.0,1106.53,1106.56,1078.45,1.36,14.86,16431483,13983568194.0,2.57,1.53
2024-03-18,1110.92,1134.06,1134.13,1108.09,2.49,27.53,20705246,17880310397.0,2.35,1.93
2024-03-19,1128.78,1130.87,1144.69,1127.24,-0.28,-3.19,18218659,16503446556.0,1.54,1.7
2024-03-20,1128.15,1140.07,1140.28,1128.11,0.81,9.2,17438490,16215806763.0,1.08,1.63
2024-03-21,1140.81,1135.11,1143.03,1124.49,-0.44,-4.96,16942683,14422472225.0,1.63,1.58
2024-03-22,1130.38,1125.93,1136.39,1115.44,-0.81,-9.18,17727621,14432160826.0,1.85,1.65
2024-03-25,1121.13,1092.46,1126.18,1091.49,-2.97,-33.47,16665720,14158485566.0,3.08,1.56
2024-03-26,1088.13,1092.79,1103.26,1076.1,0.03,0.33,16434396,13918752590.0,2.49,1.53
2024-03-27,1092.4,1041.42,1094.09,1040.84,-4.7,-51.37,18392614,13375698682.0,4.87,1.72
2024-03-28,1039.64,1079.87,1092.92,1039.64,3.69,38.45,21499702,16579584222.0,5.12,2.01
2024-03-29,1078.87,1095.08,1095.35,1066.85,1.41,15.21,17074080,15113750575.0,2.64,1.59
2024-04-01,1098.53,1134.07,1134.18,1098.53,3.56,38.99,35243628,26751605481.0,3.26,3.29
2024-04-02,1129.88,1122.52,1129.88,1112.5,-1.02,-11.55,25659550,20140691309.0,1.53,2.39
2024-04-03,1118.58,1103.54,1118.58,1090.08,-1.69,-18.98,23806027,17702829797.0,2.54,2.22
2024-04-08,1093.72,1057.08,1093.72,1057.08,-4.21,-46.46,18633360,13525922061.0,3.32,1.74
2024-04-09,1058.47,1074.44,1074.48,1054.26,1.64,17.36,16416069,12251577500.0,1.91,1.53
2024-04-10,1071.74,1035.27,1071.74,1026.69,-3.65,-39.17,15331978,11307680350.0,4.19,1.43
2024-04-11,1026.4,1030.63,1048.79,1024.22,-0.45,-4.64,13323549,9919028486.0,2.37,1.24
2024-04-12,1033.97,1020.5,1044.36,1018.1,-0.98,-10.13,16075833,11955202376.0,2.55,1.5
2024-04-15,1011.12,975.18,1018.79,960.01,-4.44,-45.32,17964540,12670926637.0,5.76,1.68
2024-04-16,959.3,897.92,960.36,897.92,-7.92,-77.26,16216401,11327636345.0,6.4,1.51
2024-04-17,908.3,965.57,965.57,908.3,7.53,67.65,16511022,11563964358.0,6.38,1.54
2024-04-18,966.42,962.75,982.02,947.68,-0.29,-2.82,18276691,13017027412.0,3.56,1.71
2024-04-19,956.11,940.28,958.69,933.25,-2.33,-22.47,14549445,10496552095.0,2.64,1.36
2024-04-22,930.48,925.53,939.68,906.22,-1.57,-14.75,11810874,8585052123.0,3.56,1.1
2024-04-23,932.31,935.7,943.32,929.74,1.1,10.17,13395730,8779908052.0,1.47,1.25
2024-04-24,935.78,959.86,959.86,933.62,2.58,24.16,12983993,9379459659.0,2.8,1.21
2024-04-25,955.08,966.82,976.32,949.72,0.73,6.96,13769724,9522838888.0,2.77,1.28
2024-04-26,963.62,991.28,996.44,963.62,2.53,24.46,16182252,12880818453.0,3.39,1.51
2024-04-29,989.66,1022.04,1022.98,989.66,3.1,30.76,18162330,13275541164.0,3.36,1.69
2024-04-30,1022.27,1012.59,1026.4,1005.14,-0.92,-9.45,14993788,11492015519.0,2.08,1.4
2024-05-06,1021.97,1024.6,1028.27,1019.72,1.19,12.01,18712991,13174474529.0,0.84,1.75
2024-05-07,1021.44,1020.8,1026.5,1013.8,-0.37,-3.8,22597580,13439198483.0,1.24,2.11
2024-05-08,1016.95,996.83,1016.95,995.63,-2.35,-23.97,16472634,10299037522.0,2.09,1.54
2024-05-09,995.49,1006.67,1012.64,995.49,0.99,9.84,13673137,9232812450.0,1.72,1.28
2024-05-10,1003.36,984.93,1005.75,982.24,-2.16,-21.74,12779788,8825068084.0,2.34,1.19
2024-05-13,979.38,967.63,980.29,962.79,-1.76,-17.3,12537561,8773030643.0,1.78,1.17
2024-05-14,969.68,973.51,984.84,969.48,0.61,5.88,11206563,8360991540.0,1.59,1.05
2024-05-15,971.81,967.25,982.66,964.76,-0.64,-6.26,10167553,7602867503.0,1.84,0.95
2024-05-16,971.06,975.84,983.43,971.06,0.89,8.59,10169398,7947503106.0,1.28,0.95
2024-05-17,974.79,996.43,996.76,969.64,2.11,20.59,14596436,9274148467.0,2.78,1.36
2024-05-20,999.26,990.34,1000.59,986.22,-0.61,-6.09,17170553,11384323114.0,1.44,1.6
2024-05-21,984.32,990.77,995.47,980.21,0.04,0.43,14099355,9960699631.0,1.54,1.32
2024-05-22,989.84,1004.37,1004.61,984.47,1.37,13.6,14679619,10416639350.0,2.03,1.37
2024-05-23,1000.04,996.26,1008.21,991.65,-0.81,-8.11,15475766,12726582725.0,1.65,1.44
2024-05-24,992.66,973.82,996.57,973.61,-2.25,-22.44,14706206,10919755424.0,2.3,1.37
2024-05-27,972.2,977.79,977.79,949.3,0.41,3.97,14723928,9973398990.0,2.93,1.37
2024-05-28,974.24,964.24,981.39,962.55,-1.39,-13.55,18070700,12626828600.0,1.93,1.69
2024-05-29,957.6,960.0,969.0,954.23,-0.44,-4.24,12664202,9339627415.0,1.53,1.18
2024-05-30,953.48,958.04,964.37,943.22,-0.2,-1.96,12069875,9018338684.0,2.2,1.13
2024-05-31,955.19,967.1,976.91,955.19,0.95,9.06,13165268,9632119875.0,2.27,1.23
2024-06-03,966.81,946.38,967.64,937.65,-2.14,-20.72,13643065,9636399242.0,3.1,1.27
2024-06-04,938.25,927.69,938.25,915.44,-1.97,-18.69,14036838,9599120087.0,2.41,1.31
2024-06-05,923.79,909.28,927.32,909.28,-1.98,-18.41,10300357,7511140596.0,1.94,0.96
2024-06-06,911.05,885.36,925.38,881.79,-2.63,-23.92,13456927,10083092733.0,4.79,1.26
2024-06-07,891.8,894.8,908.49,882.46,1.07,9.44,13228672,9055605185.0,2.94,1.23
2024-06-11,887.19,907.43,908.53,872.14,1.41,12.63,11003404,8151549166.0,4.07,1.03
2024-06-12,906.47,917.24,923.95,906.47,1.08,9.81,12643139,9325987333.0,1.93,1.18
2024-06-13,913.9,917.93,925.13,913.9,0.08,0.69,13098510,9288388734.0,1.22,1.22
2024-06-14,915.0,921.08,922.42,907.99,0.34,3.15,12138693,10513360153.0,1.57,1.13
2024-06-17,915.67,929.67,934.24,912.71,0.93,8.59,14634409,11733270204.0,2.34,1.37
2024-06-18,928.93,943.17,943.17,928.93,1.45,13.5,13916457,10400865070.0,1.53,1.3
2024-06-19,945.25,937.55,948.48,929.73,-0.6,-5.62,11981748,9287587693.0,1.99,1.12
2024-06-20,932.01,908.0,936.36,907.79,-3.15,-29.55,12505146,9128765994.0,3.05,1.17
2024-06-21,902.17,914.4,917.32,887.62,0.7,6.4,10482922,7238998225.0,3.27,0.98
2024-06-24,904.94,883.74,909.25,882.04,-3.35,-30.66,12934129,8891743215.0,2.98,1.21
2024-06-25,883.6,869.05,889.57,859.78,-1.66,-14.69,13265978,9024000130.0,3.37,1.24
2024-06-26,867.23,907.65,908.86,857.25,4.44,38.6,12666262,9478247003.0,5.94,1.18
2024-06-27,903.92,893.29,919.16,893.18,-1.58,-14.36,12535600,9725933439.0,2.86,1.17
2024-06-28,888.56,906.27,920.62,884.39,1.45,12.98,14661617,11192652880.0,4.06,1.37
2024-07-01,905.3,901.76,906.51,883.76,-0.5,-4.51,10339368,8176637561.0,2.51,0.96
2024-07-02,898.01,897.17,904.5,893.16,-0.51,-4.59,10612138,7656485416.0,1.26,0.99
2024-07-03,890.96,889.86,899.37,878.96,-0.81,-7.31,10328591,7054273266.0,2.27,0.96
2024-07-04,888.56,875.51,895.68,873.43,-1.61,-14.35,12557924,8221117139.0,2.5,1.17
2024-07-05,870.49,877.47,884.07,857.04,0.22,1.96,11181310,7628150352.0,3.09,1.04
2024-07-08,874.75,867.45,882.39,864.07,-1.14,-10.02,12925390,8662051246.0,2.09,1.21
2024-07-09,864.71,898.97,900.72,860.66,3.63,31.52,18215803,13625732112.0,4.62,1.7
2024-07-10,892.92,892.59,900.81,888.41,-0.71,-6.38,18034937,12788360577.0,1.38,1.68
2024-07-11,907.22,930.11,930.13,901.02,4.2,37.52,19504228,14503800269.0,3.26,1.82
2024-07-12,922.94,919.44,924.68,914.34,-1.15,-10.67,14597435,10510789238.0,1.11,1.36
2024-07-15,914.1,896.53,914.1,893.37,-2.49,-22.91,22000982,12969778577.0,2.25,2.05
2024-07-16,897.19,908.61,908.95,889.1,1.35,12.08,18341083,12748193220.0,2.21,1.71
2024-07-17,905.39,879.02,905.39,879.02,-3.26,-29.59,13680239,9514372255.0,2.9,1.28
2024-07-18,869.06,869.11,874.22,848.06,-1.13,-9.91,14172391,9816026510.0,2.98,1.32
2024-07-19,864.85,873.69,883.6,861.77,0.53,4.58,11245932,8086455574.0,2.51,1.05
2024-07-22,874.26,882.7,883.32,870.98,1.03,9.01,12162296,8662021607.0,1.41,1.13
2024-07-23,882.05,855.31,882.36,854.96,-3.1,-27.39,12837070,8813278659.0,3.1,1.2
2024-07-24,855.18,845.17,867.3,843.79,-1.19,-10.14,15772684,9887280877.0,2.75,1.47
2024-07-25,839.25,838.98,849.28,826.13,-0.73,-6.19,12135325,8151702290.0,2.74,1.13
2024-07-26,838.61,855.34,858.47,838.61,1.95,16.36,11136410,7399643063.0,2.37,1.04
2024-07-29,856.53,868.13,875.02,851.66,1.5,12.79,9241769,7193416089.0,2.73,0.86
2024-07-30,866.51,871.02,874.6,860.56,0.33,2.89,9839225,7787722988.0,1.62,0.92
