日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2016-06-06,1005.08,991.57,1005.82,982.22,-0.84,-8.43,3412431,6784172800.0,2.36,1.56
2016-06-07,990.04,998.19,999.06,980.63,0.67,6.62,3263603,6987197440.0,1.86,1.5
2016-06-08,991.76,989.69,998.76,983.82,-0.85,-8.5,3223788,7095094016.0,1.5,1.48
2016-06-13,970.05,917.77,983.88,917.18,-7.27,-71.92,3983138,8192763136.0,6.74,1.83
2016-06-14,913.81,927.43,928.97,912.36,1.05,9.66,2861051,5823729152.0,1.81,1.31
2016-06-15,913.67,969.48,980.11,911.65,4.53,42.05,3423704,7085914368.0,7.38,1.57
2016-06-16,969.48,972.67,993.01,966.43,0.33,3.19,3194672,6917885696.0,2.74,1.46
2016-06-17,980.74,972.07,987.47,958.29,-0.06,-0.6,3536590,7804396032.0,3.0,1.62
2016-06-20,980.08,1003.73,1005.67,970.97,3.26,31.66,3681486,7842194176.0,3.57,1.69
2016-06-21,1008.45,971.66,1010.86,965.54,-3.2,-32.07,3647534,8068393216.0,4.52,1.67
2016-06-22,966.61,1002.2,1002.2,966.61,3.14,30.54,3338278,7399219968.0,3.66,1.53
2016-06-23,1001.31,992.01,1004.6,980.77,-1.02,-10.19,3296327,7484093952.0,2.38,1.51
2016-06-24,991.74,976.2,996.04,937.87,-1.59,-15.81,3412083,7493770496.0,5.86,1.56
2016-06-27,966.33,1003.26,1003.27,966.33,2.77,27.06,3067502,6910156800.0,3.78,1.41
2016-06-28,997.9,1013.91,1017.45,994.33,1.06,10.65,3112933,7151749888.0,2.3,1.43
2016-06-29,1017.21,1018.09,1022.93,1001.36,0.41,4.18,3488958,7250040064.0,2.13,1.6
2016-06-30,1021.42,1011.88,1029.54,1003.79,-0.61,-6.21,2907762,4815211264.0,2.53,1.33
2016-07-01,1009.57,1012.64,1016.96,1004.53,0.08,0.76,2534218,4651670784.0,1.23,1.16
2016-07-04,1002.58,1025.52,1027.1,1001.01,1.27,12.88,2536131,4580443136.0,2.58,1.16
2016-07-05,1026.31,1026.84,1031.43,1012.24,0.13,1.32,2888182,5913337344.0,1.87,1.32
2016-07-06,1020.8,1033.77,1038.13,1015.48,0.67,6.93,3296792,6513665536.0,2.21,1.51
2016-07-07,1034.9,1036.06,1040.45,1018.42,0.22,2.29,3546319,6663649280.0,2.13,1.63
2016-07-08,1037.69,1027.34,1049.48,1027.05,-0.84,-8.72,3196634,6145871360.0,2.16,1.46
2016-07-11,1057.91,1028.01,1060.46,1024.61,0.07,0.67,4347808,7951666688.0,3.49,1.99
2016-07-12,1032.04,1059.74,1060.16,1026.86,3.09,31.73,5431389,9067593472.0,3.24,2.49
2016-07-13,1062.01,1063.81,1071.08,1051.76,0.38,4.07,4354472,7852799488.0,1.82,2.0
2016-07-14,1063.04,1070.23,1076.78,1058.94,0.6,6.42,3545931,6567932928.0,1.68,1.62
2016-07-15,1070.79,1066.99,1073.78,1056.13,-0.3,-3.24,3024442,6285773568.0,1.65,1.39
2016-07-18,1065.27,1087.95,1094.23,1055.39,1.96,20.96,4550456,7576375808.0,3.64,2.09
2016-07-19,1086.45,1096.15,1106.77,1082.57,0.75,8.2,4462904,7375775232.0,2.22,2.05
2016-07-20,1094.92,1127.34,1132.9,1091.08,2.85,31.19,4068471,6689723392.0,3.82,1.86
2016-07-21,1128.93,1151.05,1171.8,1126.51,2.1,23.71,5769477,9851768576.0,4.02,2.64
2016-07-22,1145.08,1179.53,1184.5,1141.72,2.47,28.48,5347851,9075188736.0,3.72,2.45
2016-07-25,1179.34,1180.78,1188.69,1174.34,0.11,1.25,2068499,4816821760.0,1.22,0.95
2016-07-26,1180.16,1185.74,1186.63,1179.28,0.42,4.96,1552702,3509234672.0,0.62,0.71
2016-07-27,1178.09,1109.9,1198.89,1092.14,-6.4,-75.84,6999144,11671503872.0,9.0,3.21
2016-07-28,1097.76,1082.92,1103.82,1066.95,-2.43,-26.98,4703285,7470136320.0,3.32,2.16
2016-07-29,1078.54,1058.42,1084.13,1056.64,-2.26,-24.5,3662432,5711984640.0,2.54,1.68
2016-08-01,1051.67,1042.06,1051.78,1017.32,-1.55,-16.36,4128884,6002536448.0,3.26,1.89
2016-08-02,1039.17,1048.42,1051.49,1037.84,0.61,6.36,2934878,4398809344.0,1.31,1.34
2016-08-03,1045.64,1080.64,1081.44,1038.28,3.07,32.22,4782753,7171922688.0,4.12,2.19
2016-08-04,1072.32,1087.35,1099.4,1068.35,0.62,6.71,5560718,8473360384.0,2.87,2.55
2016-08-05,1083.57,1098.25,1111.31,1083.2,1.0,10.9,4766226,7461232128.0,2.59,2.18
2016-08-08,1098.2,1109.43,1111.24,1084.6,1.02,11.18,3902014,6312993280.0,2.43,1.79
2016-08-09,1109.95,1153.32,1155.08,1109.37,3.96,43.89,4758888,8183063808.0,4.12,2.18
2016-08-10,1169.54,1154.12,1177.49,1151.23,0.07,0.8,6527091,11197522432.0,2.28,2.99
2016-08-11,1145.25,1148.47,1165.75,1128.27,-0.49,-5.65,5372530,9041374208.0,3.25,2.46
2016-08-12,1140.94,1140.05,1144.26,1125.86,-0.73,-8.42,4139979,6823982336.0,1.6,1.9
2016-08-15,1144.17,1183.15,1190.57,1128.94,3.78,43.1,6236833,10836838400.0,5.41,2.86
2016-08-16,1178.35,1183.28,1190.18,1174.51,0.01,0.13,4926438,8702212352.0,1.32,2.26
2016-08-17,1182.2,1169.41,1186.65,1158.54,-1.17,-13.87,4320891,7769842688.0,2.38,1.98
2016-08-18,1167.37,1182.57,1195.93,1163.88,1.13,13.16,5346568,9795963392.0,2.74,2.45
2016-08-19,1177.9,1173.61,1185.19,1169.1,-0.76,-8.96,3743820,6540301824.0,1.36,1.72
2016-08-22,1165.97,1134.93,1169.52,1134.7,-3.3,-38.68,3736800,6206618624.0,2.97,1.71
2016-08-23,1137.52,1141.7,1150.54,1133.06,0.6,6.77,2675474,4604290304.0,1.54,1.23
2016-08-24,1141.65,1160.67,1167.04,1141.65,1.66,18.97,3490289,6622329344.0,2.22,1.6
2016-08-25,1142.42,1134.12,1143.86,1124.4,-2.29,-26.55,4119218,7844784128.0,1.68,1.89
2016-08-26,1139.85,1142.6,1156.63,1136.89,0.75,8.48,3358045,6171209472.0,1.74,1.54
2016-08-29,1137.39,1148.08,1159.38,1136.82,0.48,5.48,2851572,4997358336.0,1.97,1.31
2016-08-30,1149.38,1144.26,1160.09,1141.72,-0.33,-3.82,2711277,5215616768.0,1.6,1.24
2016-08-31,1144.79,1158.37,1163.23,1120.79,1.23,14.11,4279013,7218087168.0,3.71,1.96
2016-09-01,1154.99,1161.05,1178.1,1150.18,0.23,2.68,4957087,8268894976.0,2.41,2.27
2016-09-02,1156.2,1155.43,1168.82,1149.0,-0.48,-5.62,3972964,6924848128.0,1.71,1.82
2016-09-05,1161.68,1164.25,1178.34,1153.97,0.76,8.82,3919313,6812189184.0,2.11,1.8
2016-09-06,1164.65,1176.88,1180.29,1149.54,1.08,12.63,3776521,6803331072.0,2.64,1.73
2016-09-07,1180.38,1172.38,1186.48,1171.19,-0.38,-4.5,3930545,6834972160.0,1.3,1.8
2016-09-08,1166.34,1152.65,1168.08,1145.44,-1.68,-19.73,3941575,6472025856.0,1.93,1.81
2016-09-09,1161.36,1167.23,1182.23,1158.76,1.26,14.58,6078356,10250195456.0,2.04,2.79
2016-09-12,1146.58,1136.01,1163.93,1135.14,-2.67,-31.22,5273765,9006382080.0,2.47,2.42
2016-09-13,1143.5,1177.02,1177.23,1142.96,3.61,41.01,5400942,9402203648.0,3.02,2.47
2016-09-14,1178.85,1173.53,1192.18,1169.24,-0.3,-3.49,5886684,10651559936.0,1.95,2.7
2016-09-19,1181.71,1181.65,1189.32,1175.25,0.69,8.12,3887753,6969271808.0,1.2,1.78
2016-09-20,1179.04,1174.18,1182.66,1162.84,-0.63,-7.47,3827287,6738664192.0,1.68,1.75
2016-09-21,1172.67,1177.37,1179.83,1168.76,0.27,3.19,2620478,5023080448.0,0.94,1.2
2016-09-22,1183.44,1181.61,1186.92,1174.7,0.36,4.24,3490568,6339179008.0,1.04,1.6
2016-09-23,1180.52,1158.6,1181.98,1157.06,-1.95,-23.01,3481747,6128146688.0,2.11,1.6
2016-09-26,1150.74,1124.62,1158.82,1122.97,-2.93,-33.98,2853881,5084764160.0,3.09,1.31
2016-09-27,1125.05,1134.73,1134.75,1112.38,0.9,10.11,2606363,4422610176.0,1.99,1.19
2016-09-28,1135.7,1121.92,1135.76,1119.61,-1.13,-12.81,1854979,3126566400.0,1.42,0.85
2016-09-29,1125.07,1114.47,1129.05,1112.61,-0.66,-7.45,2328780,3857879024.0,1.47,1.07
2016-09-30,1115.13,1117.16,1120.68,1112.34,0.24,2.69,1810701,3018590864.0,0.75,0.83
2016-10-10,1124.93,1142.96,1143.59,1118.26,2.31,25.8,2746926,4953172736.0,2.27,1.26
2016-10-11,1141.75,1145.94,1146.39,1138.18,0.26,2.98,2121888,3887184240.0,0.72,0.97
2016-10-12,1140.48,1156.65,1160.2,1137.97,0.93,10.71,2972921,5219105792.0,1.94,1.36
2016-10-13,1154.52,1154.48,1157.11,1148.28,-0.19,-2.17,2235608,4210715152.0,0.76,1.02
2016-10-14,1151.59,1148.89,1153.59,1141.29,-0.48,-5.59,2377958,4428321792.0,1.07,1.09
2016-10-17,1151.14,1133.8,1152.88,1128.47,-1.31,-15.09,2169188,4287407696.0,2.12,0.99
2016-10-18,1135.03,1154.08,1154.52,1134.81,1.79,20.28,2671762,5071944704.0,1.74,1.22
2016-10-19,1156.4,1146.72,1157.3,1142.99,-0.64,-7.36,2229394,4268392512.0,1.24,1.02
2016-10-20,1148.06,1159.53,1163.55,1147.17,1.12,12.81,2944026,5783674880.0,1.43,1.35
2016-10-21,1156.25,1143.09,1157.98,1137.06,-1.42,-16.44,2810182,5721454080.0,1.8,1.29
2016-10-24,1139.95,1146.3,1150.57,1139.95,0.28,3.21,2309869,5035390464.0,0.93,1.06
2016-10-25,1144.27,1138.52,1144.31,1136.16,-0.68,-7.78,2489272,5332888320.0,0.71,1.14
2016-10-26,1138.41,1127.21,1139.34,1119.8,-0.99,-11.31,2898431,5772754432.0,1.72,1.33
2016-10-27,1126.29,1126.64,1131.32,1120.15,-0.05,-0.57,1823324,3777572640.0,0.99,0.84
2016-10-28,1124.7,1109.74,1126.61,1109.56,-1.5,-16.9,2110554,4213577904.0,1.51,0.97
2016-10-31,1106.58,1101.01,1106.58,1095.7,-0.79,-8.73,1875125,3506138224.0,0.98,0.86
2016-11-01,1102.65,1117.87,1120.32,1102.65,1.53,16.86,2534771,4816585984.0,1.6,1.16
2016-11-02,1116.06,1119.12,1126.83,1111.17,0.11,1.25,2337485,4299311872.0,1.4,1.07
2016-11-03,1119.41,1121.05,1132.79,1114.12,0.17,1.93,2521205,4782288128.0,1.67,1.16
2016-11-04,1122.01,1117.92,1127.17,1113.5,-0.28,-3.13,2271682,4211543664.0,1.22,1.04
2016-11-07,1115.18,1117.12,1118.76,1106.82,-0.07,-0.8,2259400,3993553680.0,1.07,1.04
2016-11-08,1122.72,1119.75,1128.72,1118.43,0.24,2.63,2376141,4045773552.0,0.92,1.09
2016-11-09,1120.07,1106.96,1123.77,1092.58,-1.14,-12.79,2413031,4610605056.0,2.79,1.11
2016-11-10,1116.07,1114.34,1119.93,1109.88,0.67,7.38,2033411,3824482368.0,0.91,0.93
2016-11-11,1114.19,1118.1,1118.1,1108.62,0.34,3.76,2229395,4238350112.0,0.85,1.02
2016-11-14,1117.97,1119.22,1126.36,1114.1,0.1,1.12,2280837,4336806400.0,1.1,1.05
2016-11-15,1117.97,1128.34,1128.52,1115.09,0.81,9.12,2131948,4290847888.0,1.2,0.98
2016-11-16,1131.45,1157.99,1165.53,1128.44,2.63,29.65,5460680,9108752640.0,3.29,2.5
2016-11-17,1149.78,1147.79,1157.14,1143.52,-0.88,-10.2,3420106,6074716928.0,1.18,1.57
2016-11-18,1145.27,1135.17,1146.64,1133.45,-1.1,-12.62,2607016,5257908480.0,1.15,1.19
2016-11-21,1133.48,1132.07,1137.58,1128.35,-0.27,-3.1,2220306,4792561408.0,0.81,1.02
2016-11-22,1132.88,1140.2,1140.49,1131.71,0.72,8.13,2066040,4593942784.0,0.78,0.95
2016-11-23,1141.99,1129.7,1145.21,1126.21,-0.92,-10.5,2628224,5083849984.0,1.67,1.2
2016-11-24,1127.88,1118.78,1131.07,1116.77,-0.97,-10.92,2129080,4102504032.0,1.27,0.98
2016-11-25,1118.56,1118.19,1122.62,1094.16,-0.05,-0.59,2187128,4406982400.0,2.54,1.0
2016-11-28,1120.07,1118.28,1121.02,1114.66,0.01,0.09,1644531,3343765728.0,0.57,0.75
2016-11-29,1117.34,1107.04,1120.43,1106.0,-1.01,-11.24,1726627,3484515264.0,1.29,0.79
2016-11-30,1104.06,1105.95,1114.51,1101.96,-0.1,-1.09,1336959,2843549584.0,1.13,0.61
2016-12-01,1107.36,1111.83,1118.18,1107.15,0.53,5.88,1642361,3388645968.0,1.0,0.75
2016-12-02,1112.74,1096.72,1117.37,1094.99,-1.36,-15.11,1836099,3875290800.0,2.01,0.84
2016-12-05,1097.67,1108.99,1123.09,1096.97,1.12,12.27,2797227,4871508736.0,2.38,1.28
2016-12-06,1113.24,1110.08,1118.33,1104.1,0.1,1.09,1728439,3079515648.0,1.28,0.79
2016-12-07,1108.0,1117.17,1117.17,1101.39,0.64,7.09,1550487,2840109552.0,1.42,0.71
2016-12-08,1115.91,1110.23,1118.88,1109.57,-0.62,-6.94,1316163,2561249152.0,0.83,0.6
2016-12-09,1108.94,1098.88,1111.93,1096.55,-1.02,-11.35,1526715,2898169904.0,1.39,0.7
2016-12-12,1098.61,1038.04,1099.08,1034.08,-5.54,-60.84,2788644,4635863552.0,5.92,1.28
2016-12-13,1036.85,1041.29,1044.13,1027.12,0.31,3.25,1754612,3157396736.0,1.64,0.8
2016-12-14,1040.25,1023.3,1043.68,1018.2,-1.73,-17.99,1934653,3450816704.0,2.45,0.89
2016-12-15,1020.15,1040.79,1053.37,1018.41,1.71,17.49,1977375,3445514256.0,3.42,0.91
2016-12-16,1039.69,1040.42,1050.58,1034.64,-0.04,-0.37,1900043,3361086352.0,1.53,0.87
2016-12-19,1039.96,1040.09,1048.97,1037.56,-0.03,-0.33,1611955,2689331168.0,1.1,0.74
2016-12-20,1038.72,1038.05,1039.99,1026.69,-0.2,-2.04,1542050,2809351280.0,1.28,0.71
2016-12-21,1040.24,1040.87,1046.89,1036.67,0.27,2.82,1773618,2994101792.0,0.98,0.81
2016-12-22,1040.15,1037.5,1042.24,1033.43,-0.32,-3.37,1563790,2484914640.0,0.85,0.72
2016-12-23,1040.88,1039.17,1055.36,1038.19,0.16,1.67,2286440,3599900832.0,1.65,1.05
2016-12-26,1038.03,1042.78,1043.07,1022.23,0.35,3.61,1764775,2924874672.0,2.01,0.81
2016-12-27,1040.05,1039.83,1046.66,1035.93,-0.28,-2.95,1566752,2546157968.0,1.03,0.72
2016-12-28,1039.63,1044.29,1049.45,1035.43,0.43,4.46,2275290,3399517344.0,1.35,1.04
2016-12-29,1042.82,1034.28,1044.29,1034.28,-0.96,-10.01,1735080,3017814432.0,0.96,0.8
2016-12-30,1033.03,1031.1,1038.47,1028.43,-0.31,-3.18,1293767,2324821104.0,0.97,0.59
2017-01-03,1035.92,1038.97,1041.14,1034.74,0.76,7.87,1215576,2159504160.0,0.62,0.56
2017-01-04,1039.0,1052.48,1052.5,1036.6,1.3,13.51,2060338,3762058640.0,1.53,0.94
2017-01-05,1054.08,1049.48,1056.75,1048.92,-0.29,-3.0,1397270,2215910864.0,0.74,0.64
2017-01-06,1049.28,1036.21,1051.16,1036.03,-1.26,-13.27,1642602,2628913056.0,1.44,0.75
2017-01-09,1034.06,1040.08,1042.4,1034.06,0.37,3.87,1508689,2530989200.0,0.8,0.69
2017-01-10,1038.78,1043.11,1049.74,1038.61,0.29,3.03,1647128,2755429808.0,1.07,0.75
2017-01-11,1046.12,1037.13,1049.16,1037.05,-0.57,-5.98,1829765,3520297040.0,1.16,0.84
2017-01-12,1035.56,1027.21,1038.35,1025.72,-0.96,-9.92,1522060,2636463360.0,1.22,0.7
2017-01-13,1026.5,992.23,1028.46,990.26,-3.41,-34.98,1975710,3346322480.0,3.72,0.91
2017-01-16,986.47,954.56,989.54,935.29,-3.8,-37.67,2492470,4058334176.0,5.47,1.14
2017-01-17,953.7,974.72,975.5,947.82,2.11,20.16,2208214,3483539712.0,2.9,1.01
2017-01-18,969.54,963.62,970.32,961.83,-1.14,-11.1,1572185,2585195280.0,0.87,0.72
2017-01-19,961.48,959.39,966.04,958.18,-0.44,-4.23,1380873,2463309824.0,0.82,0.63
2017-01-20,958.43,979.51,983.71,958.35,2.1,20.12,1805880,3117714752.0,2.64,0.83
2017-01-23,982.42,984.58,990.77,981.58,0.52,5.07,1940462,3452969088.0,0.94,0.89
2017-01-24,982.9,977.13,982.9,975.44,-0.76,-7.45,1473352,2476746112.0,0.76,0.68
2017-01-25,978.35,979.38,980.69,975.7,0.23,2.25,1111937,2602521872.0,0.51,0.51
2017-01-26,979.94,980.21,983.43,979.17,0.08,0.83,827113,1902019744.0,0.43,0.38
2017-02-03,981.96,980.98,982.62,977.29,0.08,0.77,651699,1389341792.0,0.54,0.3
2017-02-06,981.7,989.5,989.5,981.21,0.87,8.52,930834,1980720224.0,0.85,0.43
2017-02-07,989.13,988.46,991.27,986.15,-0.11,-1.04,1018039,2108903840.0,0.52,0.47
2017-02-08,986.74,988.01,988.35,981.51,-0.05,-0.45,1249163,2591650544.0,0.69,0.57
2017-02-09,987.12,991.74,993.9,986.7,0.38,3.73,1389558,2783511184.0,0.73,0.64
2017-02-10,992.57,987.59,992.7,985.76,-0.42,-4.15,1307222,2759094624.0,0.7,0.6
2017-02-13,984.57,987.13,989.78,981.92,-0.05,-0.46,1337053,2591304064.0,0.8,0.61
2017-02-14,987.15,989.13,992.48,985.52,0.2,2.0,1590673,2937018384.0,0.71,0.73
2017-02-15,988.38,986.82,993.44,984.81,-0.23,-2.31,1672408,3321478752.0,0.87,0.77
2017-02-16,985.51,988.97,989.56,984.03,0.22,2.15,1189748,2428140544.0,0.56,0.55
2017-02-17,988.17,981.63,990.92,979.68,-0.74,-7.34,1386516,2737048864.0,1.14,0.64
2017-02-20,983.11,994.04,994.17,982.63,1.26,12.41,1267361,2467630064.0,1.18,0.58
2017-02-21,994.28,999.11,1000.14,993.0,0.51,5.07,1245025,2418954656.0,0.72,0.57
2017-02-22,999.21,1007.17,1007.86,998.25,0.81,8.06,1513208,2948605280.0,0.96,0.69
2017-02-23,1014.07,1010.05,1014.7,1005.76,0.29,2.88,1644017,3416896224.0,0.89,0.75
2017-02-24,1009.66,1010.95,1012.74,1006.67,0.09,0.9,1597270,3087219088.0,0.6,0.73
2017-02-27,1009.66,1008.86,1018.51,1008.82,-0.21,-2.09,1369333,2692085328.0,0.96,0.63
2017-02-28,1007.88,1008.9,1011.13,1005.5,0.0,0.04,1059791,2099745840.0,0.56,0.49
2017-03-01,1009.11,1011.96,1015.41,1008.77,0.3,3.06,1278168,2560820464.0,0.66,0.59
2017-03-02,1012.19,1006.97,1014.06,1006.83,-0.49,-4.99,1129129,2298557792.0,0.71,0.52
2017-03-03,1006.23,1012.62,1012.9,1004.65,0.56,5.65,1265647,2646689408.0,0.82,0.58
2017-03-06,1013.34,1029.63,1029.65,1013.34,1.68,17.01,1835245,3866858128.0,1.61,0.84
2017-03-07,1029.82,1030.55,1030.9,1024.34,0.09,0.92,1429263,3070304080.0,0.64,0.65
2017-03-08,1030.37,1022.46,1030.55,1019.96,-0.79,-8.09,1427082,3100251040.0,1.03,0.65
2017-03-09,1019.73,1017.44,1020.02,1012.9,-0.49,-5.02,1136331,2379611280.0,0.7,0.52
2017-03-10,1016.29,1014.12,1018.64,1013.23,-0.33,-3.32,990710,2136104064.0,0.53,0.45
2017-03-13,1013.09,1025.22,1025.43,1009.04,1.09,11.1,1273910,2776535072.0,1.62,0.58
2017-03-14,1026.22,1016.54,1026.26,1013.99,-0.85,-8.68,1117616,2421510736.0,1.2,0.51
2017-03-15,1015.35,1022.95,1023.07,1011.51,0.63,6.41,1142789,2582545072.0,1.14,0.52
2017-03-16,1024.5,1030.3,1031.32,1023.98,0.72,7.35,1563973,3360850272.0,0.72,0.72
2017-03-17,1028.9,1021.36,1031.45,1020.87,-0.87,-8.94,1572799,3458109648.0,1.03,0.72
2017-03-20,1019.79,1027.86,1027.9,1018.32,0.64,6.5,1462485,3472671792.0,0.94,0.67
2017-03-21,1027.86,1027.13,1028.48,1023.87,-0.07,-0.73,1159881,2641352576.0,0.45,0.53
2017-03-22,1023.15,1023.56,1025.82,1016.59,-0.35,-3.57,1330034,2976322832.0,0.9,0.61
2017-03-23,1022.4,1023.63,1027.79,1014.45,0.01,0.07,1364266,3079432688.0,1.3,0.63
2017-03-24,1023.21,1026.81,1029.78,1023.18,0.31,3.18,1453386,3416715536.0,0.64,0.67
2017-03-27,1026.7,1021.28,1027.31,1017.97,-0.54,-5.53,1326200,2907861312.0,0.91,0.61
2017-03-28,1054.37,1050.94,1055.91,1050.62,2.9,29.66,1263768,2730299744.0,0.52,0.58
2017-03-29,1075.9,1067.55,1086.18,1067.25,1.58,16.61,4478838,6635250432.0,1.8,2.05
2017-03-30,1064.37,1036.85,1069.44,1033.76,-2.88,-30.7,3030476,4760784128.0,3.34,1.39
2017-03-31,1039.67,1044.41,1048.63,1036.59,0.73,7.56,1968471,3481553184.0,1.16,0.9
2017-04-05,1068.69,1071.39,1076.73,1058.47,2.58,26.98,3369753,5202740992.0,1.75,1.54
2017-04-06,1072.16,1058.89,1072.16,1055.69,-1.17,-12.5,2485089,3987754944.0,1.54,1.14
2017-04-07,1056.85,1060.88,1067.25,1055.14,0.19,1.99,1975849,3226071696.0,1.14,0.91
2017-04-10,1056.02,1069.78,1081.7,1050.79,0.84,8.9,4031978,5940568320.0,2.91,1.85
2017-04-11,1070.86,1077.26,1082.59,1060.02,0.7,7.48,3801224,5764009472.0,2.11,1.74
2017-04-12,1071.6,1056.56,1071.6,1055.55,-1.92,-20.7,2528530,3888357248.0,1.49,1.16
2017-04-13,1057.26,1061.27,1071.0,1057.26,0.45,4.71,2001373,3041291680.0,1.3,0.92
2017-04-14,1063.04,1037.77,1064.04,1037.08,-2.21,-23.5,1759399,2675696176.0,2.54,0.81
2017-04-17,1040.0,1026.81,1044.97,1021.56,-1.06,-10.96,1647125,2622467584.0,2.26,0.75
2017-04-18,1030.41,1022.16,1035.44,1022.16,-0.45,-4.65,1282639,2185775776.0,1.29,0.59
2017-04-19,1019.47,1002.5,1021.27,992.11,-1.92,-19.66,1696940,2716505376.0,2.85,0.78
2017-04-20,1003.59,995.95,1010.67,987.5,-0.65,-6.55,1458696,2509404912.0,2.31,0.67
2017-04-21,996.05,987.2,1000.49,985.75,-0.88,-8.75,1123240,1932506608.0,1.48,0.51
2017-04-24,988.5,956.4,988.86,956.4,-3.12,-30.8,1330238,2231455472.0,3.29,0.61
2017-04-25,966.59,972.74,981.72,966.59,1.71,16.34,1624263,3403061568.0,1.58,0.74
2017-04-26,975.57,987.98,993.44,975.57,1.57,15.24,1791858,3502399616.0,1.84,0.82
2017-04-27,984.13,992.11,992.65,966.36,0.42,4.13,1573148,2621572912.0,2.66,0.72
2017-04-28,989.8,999.5,999.98,989.57,0.74,7.39,1262362,2094736848.0,1.05,0.58
2017-05-02,996.87,1004.76,1004.77,990.28,0.53,5.26,1322188,2216356288.0,1.45,0.61
2017-05-03,1003.07,998.65,1005.89,994.31,-0.61,-6.11,1295512,2184225808.0,1.15,0.59
2017-05-04,995.77,998.34,1011.9,986.16,-0.03,-0.31,1416985,2652758016.0,2.58,0.65
2017-05-05,992.33,985.89,999.62,985.89,-1.25,-12.45,1195818,2169834224.0,1.38,0.55
2017-05-08,983.13,964.75,993.45,964.48,-2.14,-21.14,1186865,2194267264.0,2.94,0.54
2017-05-09,962.76,971.72,973.55,955.42,0.72,6.97,1112572,1967977504.0,1.88,0.51
2017-05-10,974.07,964.65,990.2,964.65,-0.73,-7.07,1391749,2341221920.0,2.63,0.64
2017-05-11,962.93,964.8,971.38,940.04,0.02,0.15,1670023,2664073776.0,3.25,0.77
2017-05-12,963.83,958.31,965.7,952.34,-0.67,-6.49,1132266,2005285840.0,1.38,0.52
2017-05-15,966.36,975.11,977.35,965.05,1.75,16.8,1532476,2698104432.0,1.28,0.7
2017-05-16,973.09,1008.4,1008.7,967.11,3.41,33.29,2189120,3799795152.0,4.27,1.0
2017-05-17,1009.16,1007.53,1022.8,1005.0,-0.09,-0.87,2156892,3831144528.0,1.77,0.99
2017-05-18,999.27,997.25,1010.51,995.01,-1.02,-10.28,1472822,2673304560.0,1.54,0.67
2017-05-19,999.01,988.74,1003.09,984.09,-0.85,-8.51,1129787,2070961008.0,1.91,0.52
2017-05-22,991.32,974.44,997.25,972.65,-1.45,-14.3,1260936,2216706848.0,2.49,0.58
2017-05-23,969.48,952.11,976.59,951.63,-2.29,-22.33,1454246,2525521232.0,2.56,0.67
2017-05-24,948.65,967.9,968.06,935.16,1.66,15.79,1280485,2234491280.0,3.46,0.59
2017-05-25,966.16,971.46,972.29,951.13,0.37,3.56,1431469,2398002464.0,2.19,0.66
2017-05-26,969.23,957.49,971.29,947.45,-1.44,-13.97,1782491,3061369888.0,2.45,0.82
2017-05-31,965.14,959.28,970.87,956.95,0.19,1.79,1447957,2397272240.0,1.45,0.66
2017-06-01,955.84,927.35,956.22,927.35,-3.33,-31.93,1559874,2338581504.0,3.01,0.71
2017-06-02,927.65,938.87,942.91,915.7,1.24,11.52,1291149,1827584784.0,2.93,0.59
2017-06-05,937.08,951.68,953.44,937.08,1.36,12.81,1112170,1802876672.0,1.74,0.51
2017-06-06,950.6,955.84,956.91,947.97,0.44,4.16,860765,1452493376.0,0.94,0.39
2017-06-07,956.06,973.29,973.92,953.89,1.83,17.45,1660553,2629825936.0,2.1,0.76
2017-06-08,972.91,969.65,976.55,967.6,-0.37,-3.64,1276414,2147782720.0,0.92,0.58
2017-06-09,969.91,971.76,974.71,963.44,0.22,2.11,1146437,1867168672.0,1.16,0.53
2017-06-12,971.33,960.32,975.77,959.86,-1.18,-11.44,1643871,2532977792.0,1.64,0.75
2017-06-13,959.44,978.43,980.36,959.44,1.89,18.11,1917140,2674555152.0,2.18,0.88
2017-06-14,978.17,978.77,988.62,976.38,0.03,0.34,2067885,2770734224.0,1.25,0.95
2017-06-15,977.47,990.38,990.49,975.76,1.19,11.61,1731466,2383308304.0,1.5,0.79
2017-06-16,992.8,993.18,996.2,988.21,0.28,2.8,1327830,1794591392.0,0.81,0.61
2017-06-19,990.94,993.75,996.52,985.95,0.06,0.57,1410385,1883058592.0,1.06,0.65
2017-06-20,992.39,995.42,1003.11,988.61,0.17,1.67,1955931,2982036512.0,1.46,0.9
2017-06-21,999.26,994.8,1000.57,986.35,-0.06,-0.62,1769243,2759091312.0,1.43,0.81
2017-06-22,993.75,980.95,1000.5,980.54,-1.39,-13.85,1827606,2883795056.0,2.01,0.84
2017-06-23,981.29,990.09,994.17,975.79,0.93,9.14,2070201,2794452400.0,1.87,0.95
2017-06-26,991.37,1019.51,1021.29,990.37,2.97,29.42,3428404,4379066368.0,3.12,1.57
2017-06-27,1019.22,1017.16,1024.75,1015.01,-0.23,-2.35,2444597,3310810320.0,0.96,1.12
2017-06-28,1012.98,1009.17,1019.03,1007.88,-0.79,-7.99,2289687,3252314192.0,1.1,1.05
2017-06-29,1011.79,1013.83,1016.92,1008.4,0.46,4.66,1930470,2796699648.0,0.84,0.88
