日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2022-11-16,1061.08,1080.25,1120.58,1061.08,8.03,80.25,3440187,4741977848.0,5.95,0.29
2022-11-17,1096.76,1105.1,1113.17,1062.5,2.3,24.85,5873729,7979812678.0,4.69,0.49
2022-11-18,1087.35,1072.96,1126.77,1072.79,-2.91,-32.14,5837741,8219415487.0,4.88,0.49
2022-11-21,1056.72,1035.98,1070.87,1026.46,-3.45,-36.98,3954925,5217357108.0,4.14,0.33
2022-11-22,1027.72,1012.63,1037.08,1007.16,-2.25,-23.35,4148867,5050234855.0,2.89,0.35
2022-11-23,1005.36,974.22,1005.92,960.46,-3.79,-38.41,3308506,3824714802.0,4.49,0.28
2022-11-24,975.31,970.6,981.86,966.49,-0.37,-3.62,2135876,2396829251.0,1.58,0.18
2022-11-25,967.18,953.38,971.74,952.99,-1.77,-17.22,2950264,3146764850.0,1.93,0.25
2022-11-28,936.68,950.64,954.99,935.81,-0.29,-2.74,2588249,2672131818.0,2.01,0.22
2022-11-29,949.13,967.75,970.18,948.03,1.8,17.11,2855676,3065842716.0,2.33,0.24
2022-11-30,966.19,963.24,972.57,955.85,-0.47,-4.51,2887531,3101872855.0,1.73,0.24
2022-12-01,969.85,975.27,981.05,969.85,1.25,12.03,3410421,3598868555.0,1.16,0.29
2022-12-02,978.65,990.23,1002.65,975.9,1.53,14.96,3785293,4353192371.0,2.74,0.32
2022-12-05,995.14,1001.34,1008.44,984.35,1.12,11.11,4285375,4565221412.0,2.43,0.36
2022-12-06,995.93,978.62,996.32,975.77,-2.27,-22.72,3182378,3381229675.0,2.05,0.27
2022-12-07,979.54,991.0,997.54,974.58,1.27,12.38,3784799,3621655441.0,2.35,0.32
2022-12-08,986.62,973.88,987.08,966.0,-1.73,-17.12,4146848,3846970496.0,2.13,0.35
2022-12-09,975.55,965.24,975.89,955.23,-0.89,-8.64,3435574,3159208760.0,2.12,0.29
2022-12-12,960.24,961.77,969.67,953.19,-0.36,-3.47,2512725,2451936001.0,1.71,0.21
2022-12-13,957.86,948.86,967.25,948.0,-1.34,-12.91,2861397,3007835436.0,2.0,0.24
2022-12-14,945.33,961.1,967.84,944.27,1.29,12.24,3425227,2986613181.0,2.48,0.29
2022-12-15,959.34,968.02,979.39,956.74,0.72,6.92,3289483,3342181853.0,2.36,0.28
2022-12-16,962.09,949.07,964.11,945.6,-1.96,-18.95,2853633,3015101371.0,1.91,0.24
2022-12-19,948.5,935.07,954.9,930.55,-1.48,-14.0,2470178,2577132766.0,2.57,0.21
2022-12-20,942.0,924.43,949.63,919.46,-1.14,-10.64,2375562,2509805427.0,3.23,0.2
2022-12-21,920.11,919.59,932.98,915.56,-0.52,-4.84,2177654,2325762193.0,1.88,0.18
2022-12-22,922.45,909.32,931.71,907.16,-1.12,-10.27,2565145,2668718425.0,2.67,0.22
2022-12-23,904.61,927.5,938.03,904.01,2.0,18.18,2924937,2892532608.0,3.74,0.25
2022-12-26,923.95,929.37,931.01,919.93,0.2,1.87,2126025,2052217871.0,1.19,0.18
2022-12-27,931.26,923.77,932.87,915.71,-0.6,-5.6,2580979,2464940533.0,1.85,0.22
2022-12-28,924.1,915.62,930.35,911.3,-0.88,-8.15,3112664,3311071103.0,2.06,0.26
2022-12-29,916.53,903.98,928.24,903.89,-1.27,-11.64,3216570,3285290804.0,2.66,0.27
2022-12-30,904.34,934.31,939.16,904.34,3.36,30.33,3756666,3752795606.0,3.85,0.32
2023-01-03,936.4,979.96,981.23,934.9,4.89,45.65,4984876,5479711024.0,4.96,0.42
2023-01-04,977.69,982.17,988.47,973.19,0.23,2.21,4222205,4915693864.0,1.56,0.35
2023-01-05,984.48,991.01,996.48,980.66,0.9,8.84,4043720,4597796266.0,1.61,0.34
2023-01-06,988.47,974.37,989.24,972.54,-1.68,-16.64,3036672,3622712730.0,1.69,0.26
2023-01-09,974.59,978.5,987.57,974.59,0.42,4.13,2486680,2861166934.0,1.33,0.21
2023-01-10,980.93,991.0,994.94,969.35,1.28,12.5,3228545,3700159281.0,2.62,0.27
2023-01-11,990.23,968.95,992.81,967.55,-2.23,-22.05,3020404,3418924452.0,2.55,0.25
2023-01-12,968.68,970.81,979.48,961.89,0.19,1.86,2204998,2465424891.0,1.82,0.19
2023-01-13,972.19,972.48,973.56,963.71,0.17,1.67,2300274,2552597330.0,1.01,0.19
2023-01-16,974.75,980.19,985.94,973.11,0.79,7.71,2499869,2858358881.0,1.32,0.21
2023-01-17,982.06,965.89,982.06,963.18,-1.46,-14.3,2134813,2242102101.0,1.93,0.18
2023-01-18,968.6,977.5,981.9,968.38,1.2,11.61,2701871,2909772527.0,1.4,0.23
2023-01-19,974.37,988.96,989.01,973.01,1.17,11.46,2623465,2962125638.0,1.64,0.22
2023-01-20,989.54,996.19,1001.2,986.79,0.73,7.23,2381355,2611380971.0,1.46,0.2
2023-01-30,1044.32,1058.48,1066.48,1039.14,6.25,62.29,7914641,9279964083.0,2.74,0.67
2023-01-31,1056.33,1064.13,1064.94,1040.71,0.53,5.65,6631586,8674858223.0,2.29,0.56
2023-02-01,1064.96,1115.74,1117.74,1063.86,4.85,51.61,9829577,14962073515.0,5.06,0.83
2023-02-02,1121.19,1141.11,1174.66,1120.75,2.27,25.37,13766995,21253098770.0,4.83,1.16
2023-02-03,1142.83,1173.18,1173.8,1142.41,2.81,32.07,10532275,15867669220.0,2.75,0.89
2023-02-06,1188.27,1219.43,1228.88,1176.19,3.94,46.25,11496173,20241993631.0,4.49,0.97
2023-02-07,1207.96,1255.06,1290.04,1201.64,2.92,35.63,12940311,22345767839.0,7.25,1.09
2023-02-08,1258.26,1220.02,1262.53,1217.43,-2.79,-35.04,15325417,21098061961.0,3.59,1.29
2023-02-09,1198.9,1236.57,1236.57,1191.27,1.36,16.55,12582644,18529871406.0,3.71,1.06
2023-02-10,1243.47,1255.64,1299.22,1243.1,1.54,19.07,18515016,27682438332.0,4.54,1.56
2023-02-13,1249.92,1290.85,1290.85,1245.12,2.8,35.21,17279982,25204811238.0,3.64,1.45
2023-02-14,1294.55,1281.8,1299.68,1271.86,-0.7,-9.05,17763365,23476700530.0,2.16,1.49
2023-02-15,1281.67,1337.24,1342.31,1268.33,4.33,55.44,19993138,31065894867.0,5.77,1.68
2023-02-16,1316.43,1304.48,1351.84,1290.91,-2.45,-32.76,21665565,31440760925.0,4.56,1.82
2023-02-17,1306.93,1265.95,1311.86,1265.95,-2.95,-38.53,16328097,23018571843.0,3.52,1.37
2023-02-20,1278.33,1317.89,1317.89,1271.12,4.1,51.94,15425787,24721085483.0,3.69,1.3
2023-02-21,1305.15,1305.28,1330.16,1292.63,-0.96,-12.61,14993080,21460450074.0,2.85,1.26
2023-02-22,1288.6,1294.44,1306.11,1259.53,-0.83,-10.84,12479398,18969674055.0,3.57,1.05
2023-02-23,1290.13,1247.66,1290.25,1241.5,-3.61,-46.78,12720998,18289568370.0,3.77,1.07
2023-02-24,1249.88,1252.89,1262.95,1239.2,0.42,5.23,10267546,15339809134.0,1.9,0.86
2023-02-27,1246.93,1218.77,1256.39,1217.78,-2.72,-34.12,10304945,13754279465.0,3.08,0.87
2023-02-28,1232.8,1240.8,1240.8,1216.1,1.81,22.03,9566679,15040180341.0,2.03,0.8
2023-03-01,1238.83,1308.74,1309.89,1238.4,5.48,67.94,18533532,27023361865.0,5.76,1.56
2023-03-02,1305.39,1341.36,1352.3,1303.78,2.49,32.62,18496639,27485959858.0,3.71,1.55
2023-03-03,1321.08,1322.17,1341.45,1304.82,-1.43,-19.19,13471087,21867039914.0,2.73,1.13
2023-03-06,1321.71,1296.16,1322.19,1288.83,-1.97,-26.01,9710236,14708312587.0,2.52,0.82
2023-03-07,1297.94,1279.36,1308.43,1277.93,-1.3,-16.8,10043429,15139753558.0,2.35,0.84
2023-03-08,1275.14,1286.71,1289.99,1268.73,0.57,7.35,8139576,13007452058.0,1.66,0.68
2023-03-09,1284.54,1283.1,1292.04,1262.74,-0.28,-3.61,10199487,14530493572.0,2.28,0.86
2023-03-10,1266.42,1276.39,1293.28,1266.32,-0.52,-6.71,11726847,15574507897.0,2.1,0.99
2023-03-13,1274.08,1325.84,1325.85,1260.86,3.87,49.45,12760024,18741162270.0,5.09,1.07
2023-03-14,1328.41,1303.97,1342.24,1298.5,-1.65,-21.87,14412176,19689582304.0,3.3,1.21
2023-03-15,1317.71,1285.04,1323.18,1283.74,-1.45,-18.93,11031906,16772300700.0,3.02,0.93
2023-03-16,1272.58,1299.02,1322.53,1257.49,1.09,13.98,14367141,21031077173.0,5.06,1.21
2023-03-17,1310.56,1376.03,1382.82,1310.56,5.93,77.01,19830066,30248232479.0,5.56,1.67
2023-03-20,1396.18,1389.61,1409.6,1386.72,0.99,13.58,19463994,28971507671.0,1.66,1.64
2023-03-21,1384.12,1421.55,1424.17,1371.41,2.3,31.94,17608126,25621577956.0,3.8,1.48
2023-03-22,1420.2,1478.51,1482.89,1413.12,4.01,56.96,23483626,34375298300.0,4.91,1.97
2023-03-23,1476.29,1501.97,1504.8,1459.31,1.59,23.46,25534329,40845280745.0,3.08,2.15
2023-03-24,1498.21,1565.76,1570.65,1497.54,4.25,63.79,27884047,46834012708.0,4.87,2.34
2023-03-27,1559.53,1585.45,1595.45,1526.04,1.26,19.69,27853603,48363156798.0,4.43,2.34
2023-03-28,1570.69,1545.78,1589.93,1542.0,-2.5,-39.67,25338662,40754253776.0,3.02,2.13
2023-03-29,1546.74,1560.59,1603.27,1534.63,0.96,14.81,23430491,42043499801.0,4.44,1.97
2023-03-30,1550.48,1528.62,1560.71,1508.21,-2.05,-31.97,20159303,34562553662.0,3.36,1.69
2023-03-31,1529.5,1615.01,1615.89,1516.35,5.65,86.39,23414182,43194921362.0,6.51,1.97
2023-04-03,1605.3,1689.84,1691.17,1601.65,4.63,74.83,27600135,53899541183.0,5.54,2.32
2023-04-04,1685.85,1658.16,1709.4,1647.58,-1.87,-31.68,25473559,50654338852.0,3.66,2.14
2023-04-06,1610.58,1591.67,1630.28,1575.56,-4.01,-66.49,20599405,41920031150.0,3.3,1.73
2023-04-07,1600.84,1635.38,1646.02,1560.48,2.75,43.71,19122241,38232793092.0,5.37,1.61
2023-04-10,1639.3,1534.01,1645.28,1528.97,-6.2,-101.37,21844672,45238897538.0,7.11,1.84
2023-04-11,1539.77,1612.38,1629.49,1533.01,5.11,78.37,20833708,42650645349.0,6.29,1.75
2023-04-12,1631.17,1685.13,1686.26,1625.04,4.51,72.75,22797037,47754521771.0,3.8,1.92
2023-04-13,1691.88,1687.19,1745.5,1685.83,0.12,2.06,30731260,55367345818.0,3.54,2.58
2023-04-14,1689.37,1651.08,1698.43,1599.48,-2.14,-36.11,26125049,46396827395.0,5.86,2.2
2023-04-17,1633.32,1591.21,1635.07,1582.01,-3.63,-59.87,18083765,32529159465.0,3.21,1.52
2023-04-18,1588.03,1597.35,1613.98,1549.92,0.39,6.14,17725273,36152085687.0,4.03,1.49
2023-04-19,1584.31,1599.49,1641.38,1584.27,0.13,2.14,19690331,38469555036.0,3.58,1.65
2023-04-20,1600.51,1685.76,1685.76,1600.51,5.39,86.27,26286622,52913557127.0,5.33,2.21
2023-04-21,1676.03,1572.16,1681.76,1572.16,-6.74,-113.6,26045845,54462915769.0,6.5,2.19
2023-04-24,1566.57,1589.05,1615.01,1561.07,1.07,16.89,22248699,45748396220.0,3.43,1.87
2023-04-25,1590.71,1606.23,1619.98,1561.02,1.08,17.18,25281233,49664034091.0,3.71,2.12
2023-04-26,1604.78,1564.2,1621.93,1531.64,-2.62,-42.03,26702779,52660539947.0,5.62,2.24
2023-04-27,1547.86,1502.14,1561.74,1480.82,-3.97,-62.06,25574933,43135342705.0,5.17,2.15
2023-04-28,1496.7,1623.65,1627.15,1496.7,8.09,121.51,29064581,50881774811.0,8.68,2.44
2023-05-04,1627.14,1662.92,1665.86,1604.24,2.42,39.27,33071645,53848790030.0,3.8,2.78
2023-05-05,1651.2,1643.36,1667.46,1620.62,-1.18,-19.56,27987957,48568542950.0,2.82,2.35
2023-05-08,1640.3,1680.31,1687.44,1624.34,2.25,36.95,26675526,49133087001.0,3.84,2.24
2023-05-09,1669.59,1673.27,1707.11,1664.3,-0.42,-7.04,31838491,56550998132.0,2.55,2.68
2023-05-10,1660.99,1693.14,1710.61,1660.26,1.19,19.87,28855983,55256095592.0,3.01,2.42
2023-05-11,1706.11,1712.37,1731.03,1687.07,1.14,19.23,29638539,53855154884.0,2.6,2.49
2023-05-12,1694.15,1662.81,1719.8,1662.3,-2.89,-49.56,26248944,44774227959.0,3.36,2.21
2023-05-15,1658.99,1623.36,1665.1,1580.63,-2.37,-39.45,23614418,41536722796.0,5.08,1.98
2023-05-16,1613.04,1537.43,1613.55,1533.14,-5.29,-85.93,21992080,40598195146.0,4.95,1.85
2023-05-17,1524.82,1559.25,1578.84,1519.84,1.42,21.82,17671070,31698325236.0,3.84,1.48
2023-05-18,1558.79,1622.5,1627.38,1543.12,4.06,63.25,22321452,43000386203.0,5.4,1.88
2023-05-19,1612.72,1581.8,1623.64,1580.83,-2.51,-40.7,19730963,35173151859.0,2.64,1.66
2023-05-22,1576.79,1559.95,1579.42,1545.42,-1.38,-21.85,15324822,25889397198.0,2.15,1.29
2023-05-23,1555.9,1527.82,1557.06,1526.8,-2.06,-32.13,13741650,24739884205.0,1.94,1.15
2023-05-24,1521.33,1539.54,1553.65,1505.22,0.77,11.72,17773253,32282523867.0,3.17,1.49
2023-05-25,1535.14,1511.46,1556.18,1479.04,-1.82,-28.08,19159847,32771395324.0,5.01,1.61
2023-05-26,1510.62,1562.07,1571.4,1506.54,3.35,50.61,17709678,33152400974.0,4.29,1.49
2023-05-29,1567.4,1571.77,1592.64,1566.19,0.62,9.7,21242826,35218399994.0,1.69,1.79
2023-05-30,1557.87,1631.0,1631.0,1538.0,3.77,59.23,24834386,45298025535.0,5.92,2.09
2023-05-31,1635.38,1662.33,1672.6,1634.97,1.92,31.33,23580890,42088160761.0,2.31,1.98
2023-06-01,1645.28,1722.19,1740.82,1643.81,3.6,59.86,30936854,53657417455.0,5.84,2.6
2023-06-02,1735.33,1731.77,1756.82,1727.41,0.56,9.58,26628317,48316051847.0,1.71,2.24
2023-06-05,1724.92,1766.47,1766.92,1714.34,2.0,34.7,25150363,43977864759.0,3.04,2.11
2023-06-06,1757.86,1718.63,1781.14,1709.71,-2.71,-47.84,29544132,47782443071.0,4.04,2.48
2023-06-07,1716.37,1768.45,1771.53,1698.66,2.9,49.82,25008905,41502494107.0,4.24,2.1
2023-06-08,1763.23,1733.89,1763.23,1706.87,-1.95,-34.56,23566749,40994808563.0,3.19,1.98
2023-06-09,1731.63,1783.35,1785.36,1719.79,2.85,49.46,27173870,47531626461.0,3.78,2.28
2023-06-12,1783.56,1776.71,1803.59,1772.37,-0.37,-6.64,24290932,44120240322.0,1.75,2.04
2023-06-13,1769.94,1828.53,1835.27,1759.6,2.92,51.82,33204510,58482408203.0,4.26,2.79
2023-06-14,1826.36,1848.77,1859.69,1824.49,1.11,20.24,40102461,77208437693.0,1.93,3.37
2023-06-15,1854.89,1829.29,1875.34,1827.23,-1.05,-19.48,37011956,73110610569.0,2.6,3.11
2023-06-16,1816.66,1872.43,1881.53,1798.99,2.36,43.14,34920174,74284406904.0,4.51,2.93
2023-06-19,1875.65,1894.23,1894.23,1861.32,1.16,21.8,33785710,73244993375.0,1.76,2.84
2023-06-20,1883.28,1885.88,1898.85,1863.48,-0.44,-8.35,33999946,78168333902.0,1.87,2.86
2023-06-21,1871.58,1782.89,1871.82,1782.89,-5.46,-102.99,33936563,75665100294.0,4.72,2.85
2023-06-26,1760.38,1672.82,1779.73,1666.81,-6.17,-110.07,30227539,60795651155.0,6.33,2.54
2023-06-27,1678.5,1688.28,1696.85,1667.24,0.92,15.46,23003642,43171249351.0,1.77,1.93
2023-06-28,1681.4,1646.53,1681.4,1599.07,-2.47,-41.75,28071574,49231045868.0,4.88,2.36
2023-06-29,1641.34,1656.2,1665.76,1633.98,0.59,9.67,24279129,47750023941.0,1.93,2.04
2023-06-30,1651.79,1662.68,1671.19,1637.76,0.39,6.48,21809953,44388285370.0,2.02,1.83
2023-07-03,1669.46,1644.22,1671.01,1607.97,-1.11,-18.46,25076784,46748818382.0,3.79,2.11
2023-07-04,1639.97,1656.94,1656.94,1633.66,0.77,12.72,19093318,36705669771.0,1.42,1.6
2023-07-05,1652.49,1630.14,1668.59,1629.93,-1.62,-26.8,17398989,33125031414.0,2.33,1.46
2023-07-06,1625.6,1632.57,1661.15,1621.4,0.15,2.43,17613444,39715794051.0,2.44,1.48
2023-07-07,1626.26,1604.25,1626.26,1576.65,-1.73,-28.32,18268087,38411550955.0,3.04,1.54
2023-07-10,1608.14,1597.81,1612.2,1589.88,-0.4,-6.44,14761128,27584891526.0,1.39,1.24
2023-07-11,1598.04,1602.71,1615.93,1585.39,0.31,4.9,16417487,31340096991.0,1.91,1.38
2023-07-12,1598.3,1552.32,1602.53,1550.66,-3.14,-50.39,20888538,41731891278.0,3.24,1.76
