日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2010-01-04,1006.48,1006.48,1006.48,1006.48,0.65,6.48,687881,514411816.0,0.0,0.88
2010-01-05,1018.72,1018.72,1018.72,1018.72,1.22,12.24,362140,267151279.0,0.0,0.46
2010-01-06,1013.54,1013.54,1013.54,1013.54,-0.51,-5.18,326005,279406133.0,0.0,0.42
2010-01-07,978.94,978.94,978.94,978.94,-3.41,-34.6,327270,242917361.0,0.0,0.42
2010-01-08,1002.45,1002.45,1002.45,1002.45,2.4,23.51,216677,172555684.0,0.0,0.28
2010-01-11,1007.39,1007.39,1007.39,1007.39,0.49,4.94,249519,201714546.0,0.0,0.32
2010-01-12,1034.47,1034.47,1034.47,1034.47,2.69,27.08,395161,333978123.0,0.0,0.51
2010-01-13,997.67,997.67,997.67,997.67,-3.56,-36.8,317122,256523783.0,0.0,0.41
2010-01-14,1039.55,1039.55,1039.55,1039.55,4.2,41.88,366371,320818706.0,0.0,0.47
2010-01-15,1044.61,1044.61,1044.61,1044.61,0.49,5.06,370790,314464379.0,0.0,0.48
2010-01-18,1049.64,1049.64,1049.64,1049.64,0.48,5.03,378032,284155389.0,0.0,0.48
2010-01-19,1036.87,1036.87,1036.87,1036.87,-1.22,-12.77,377196,276992387.0,0.0,0.48
2010-01-20,990.16,990.16,990.16,990.16,-4.5,-46.71,361228,266270040.0,0.0,0.46
2010-01-21,994.31,994.31,994.31,994.31,0.42,4.15,532042,756754287.0,0.0,0.68
2010-01-22,940.06,940.06,940.06,940.06,-5.46,-54.25,463788,550421983.0,0.0,0.59
2010-01-25,936.73,936.73,936.73,936.73,-0.35,-3.33,821840,676342541.0,0.0,1.05
2010-01-26,907.64,907.64,907.64,907.64,-3.11,-29.09,481666,446421512.0,0.0,0.62
2010-01-27,931.84,931.84,931.84,931.84,2.67,24.2,808102,654914446.0,0.0,1.04
2010-01-28,933.28,933.28,933.28,933.28,0.15,1.44,563796,474153447.0,0.0,0.72
2010-01-29,955.7,955.7,955.7,955.7,2.4,22.42,66198,84945150.0,0.0,0.08
2010-02-01,980.57,980.57,980.57,980.57,2.6,24.87,1283826,1145592723.0,0.0,1.65
2010-02-02,965.72,965.72,965.72,965.72,-1.51,-14.85,826126,694298620.0,0.0,1.06
2010-02-03,950.23,950.23,950.23,950.23,-1.6,-15.49,701617,616932681.0,0.0,0.9
2010-02-04,989.04,989.04,989.04,989.04,4.08,38.81,2172421,1595920019.0,0.0,2.79
2010-02-05,986.91,986.91,986.91,986.91,-0.22,-2.13,2076820,1578042952.0,0.0,2.66
2010-02-08,950.28,950.28,950.28,950.28,-3.71,-36.63,753954,609888988.0,0.0,0.97
2010-02-09,933.79,933.79,933.79,933.79,-1.74,-16.49,764567,582936851.0,0.0,0.98
2010-02-10,936.12,936.12,936.12,936.12,0.25,2.33,473862,363130366.0,0.0,0.61
2010-02-11,920.02,920.02,920.02,920.02,-1.72,-16.1,664662,470091179.0,0.0,0.85
2010-02-12,942.78,942.78,942.78,942.78,2.47,22.76,395592,341775874.0,0.0,0.51
2010-02-22,987.46,987.46,987.46,987.46,4.74,44.68,865448,829214850.0,0.0,1.11
2010-02-23,1025.7,1025.7,1025.7,1025.7,3.87,38.24,991000,925846260.0,0.0,1.27
2010-02-24,1024.73,1024.73,1024.73,1024.73,-0.09,-0.97,1051668,882489355.0,0.0,1.35
2010-02-25,1049.31,1049.31,1049.31,1049.31,2.4,24.58,1054061,1011297504.0,0.0,1.35
2010-02-26,1050.46,1050.46,1050.46,1050.46,0.11,1.15,928837,842310159.0,0.0,1.19
2010-03-01,1066.52,1066.52,1066.52,1066.52,1.53,16.06,1213166,1068593084.0,0.0,1.56
2010-03-02,1053.18,1053.18,1053.18,1053.18,-1.25,-13.34,833271,786631941.0,0.0,1.07
2010-03-03,1142.49,1142.49,1142.49,1142.49,8.48,89.31,1949444,1978321537.0,0.0,2.5
2010-03-04,1077.77,1077.77,1077.77,1077.77,-5.66,-64.72,1497259,1586430702.0,0.0,1.92
2010-03-05,1046.58,1046.58,1046.58,1046.58,-2.89,-31.19,736796,707918460.0,0.0,0.94
2010-03-08,1050.86,1050.86,1050.86,1050.86,0.41,4.28,502911,491465161.0,0.0,0.64
2010-03-09,1039.27,1039.27,1039.27,1039.27,-1.1,-11.59,463671,451456222.0,0.0,0.59
2010-03-10,1015.24,1015.24,1015.24,1015.24,-2.31,-24.03,448315,415235168.0,0.0,0.57
2010-03-11,1001.11,1001.11,1001.11,1001.11,-1.39,-14.13,434070,424176056.0,0.0,0.56
2010-03-12,991.18,991.18,991.18,991.18,-0.99,-9.93,445701,425722698.0,0.0,0.57
2010-03-15,1005.67,1005.67,1005.67,1005.67,1.46,14.49,378156,367011334.0,0.0,0.48
2010-03-16,994.22,994.22,994.22,994.22,-1.14,-11.45,302618,269757031.0,0.0,0.39
2010-03-17,1013.9,1013.9,1013.9,1013.9,1.98,19.68,382709,345221428.0,0.0,0.49
2010-03-18,1013.1,1013.1,1013.1,1013.1,-0.08,-0.8,348098,321619278.0,0.0,0.45
2010-03-19,1022.83,1022.83,1022.83,1022.83,0.96,9.73,458133,480573561.0,0.0,0.59
2010-03-22,1028.01,1028.01,1028.01,1028.01,0.51,5.18,412253,406541792.0,0.0,0.53
2010-03-23,1053.62,1053.62,1053.62,1053.62,2.49,25.61,1002631,948664961.0,0.0,1.29
2010-03-24,1048.11,1048.11,1048.11,1048.11,-0.52,-5.51,794058,667952046.0,0.0,1.02
2010-03-25,996.53,996.53,996.53,996.53,-4.92,-51.58,514992,382673502.0,0.0,0.66
2010-03-26,989.94,989.94,989.94,989.94,-0.66,-6.59,378901,374294155.0,0.0,0.49
2010-03-29,993.93,993.93,993.93,993.93,0.4,3.99,413405,371871555.0,0.0,0.53
2010-03-30,992.94,992.94,992.94,992.94,-0.1,-0.99,289089,296420031.0,0.0,0.37
2010-03-31,982.52,982.52,982.52,982.52,-1.05,-10.42,302793,292871666.0,0.0,0.39
2010-04-01,990.76,990.76,990.76,990.76,0.84,8.24,456592,396372015.0,0.0,0.59
2010-04-02,986.28,986.28,986.28,986.28,-0.45,-4.48,340389,331241728.0,0.0,0.44
2010-04-06,1005.76,1005.76,1005.76,1005.76,1.98,19.48,582981,557776199.0,0.0,0.75
2010-04-07,1016.48,1016.48,1016.48,1016.48,1.07,10.72,466689,526687152.0,0.0,0.6
2010-04-08,1005.48,1005.48,1005.48,1005.48,-1.08,-11.0,410988,443861564.0,0.0,0.53
2010-04-09,1012.86,1012.86,1012.86,1012.86,0.73,7.38,372510,382136135.0,0.0,0.48
2010-04-12,1007.87,1007.87,1007.87,1007.87,-0.49,-4.99,422637,398199292.0,0.0,0.54
2010-04-13,996.84,996.84,996.84,996.84,-1.09,-11.03,457530,417798713.0,0.0,0.59
2010-04-14,1017.79,1017.79,1017.79,1017.79,2.1,20.95,463280,509706166.0,0.0,0.59
2010-04-15,1019.04,1019.04,1019.04,1019.04,0.12,1.25,514475,642888595.0,0.0,0.66
2010-04-16,996.74,996.74,996.74,996.74,-2.19,-22.3,303942,337593662.0,0.0,0.39
2010-04-19,948.31,948.31,948.31,948.31,-4.86,-48.43,414482,360041614.0,0.0,0.53
2010-04-20,975.65,975.65,975.65,975.65,2.88,27.34,428792,406665048.0,0.0,0.55
2010-04-21,997.78,997.78,997.78,997.78,2.27,22.13,425096,428966340.0,0.0,0.55
2010-04-22,1037.8,1037.8,1037.8,1037.8,4.01,40.02,800997,1093262201.0,0.0,1.03
2010-04-23,1042.25,1042.25,1042.25,1042.25,0.43,4.45,582679,866687240.0,0.0,0.75
2010-04-26,1041.92,1041.92,1041.92,1041.92,-0.03,-0.33,501072,763938271.0,0.0,0.64
2010-04-27,1011.31,1011.31,1011.31,1011.31,-2.94,-30.61,505056,587030800.0,0.0,0.65
2010-04-28,1023.68,1023.68,1023.68,1023.68,1.22,12.37,372589,499296457.0,0.0,0.48
2010-04-29,974.92,974.92,974.92,974.92,-4.76,-48.76,508070,709124226.0,0.0,0.65
2010-04-30,922.37,922.37,922.37,922.37,-5.39,-52.55,463171,502276133.0,0.0,0.59
2010-05-04,936.24,936.24,936.24,936.24,1.5,13.87,248197,269704096.0,0.0,0.32
2010-05-05,983.05,983.05,983.05,983.05,5.0,46.81,479662,488544432.0,0.0,0.62
2010-05-06,949.65,949.65,949.65,949.65,-3.4,-33.4,386022,438893727.0,0.0,0.5
2010-05-07,1007.33,1007.33,1007.33,1007.33,6.07,57.68,1082478,935095531.0,0.0,1.39
2010-05-10,998.01,998.01,998.01,998.01,-0.93,-9.32,1178841,997812290.0,0.0,1.51
2010-05-11,957.02,957.02,957.02,957.02,-4.11,-40.99,581822,535675629.0,0.0,0.75
2010-05-12,872.21,872.21,872.21,872.21,-8.86,-84.81,576145,502218589.0,0.0,0.74
2010-05-13,881.07,881.07,881.07,881.07,1.02,8.86,539742,457474130.0,0.0,0.69
2010-05-14,883.59,883.59,883.59,883.59,0.29,2.52,499973,481326845.0,0.0,0.64
2010-05-17,829.72,829.72,829.72,829.72,-6.1,-53.87,414620,387805734.0,0.0,0.53
2010-05-18,848.16,848.16,848.16,848.16,2.22,18.44,248093,189130810.0,0.0,0.32
2010-05-19,872.13,872.13,872.13,872.13,2.83,23.97,288368,291197747.0,0.0,0.37
2010-05-20,851.56,851.56,851.56,851.56,-2.36,-20.57,444718,444359435.0,0.0,0.57
2010-05-21,908.74,908.74,908.74,908.74,6.71,57.18,343857,488586047.0,0.0,0.44
2010-05-24,955.96,955.96,955.96,955.96,5.2,47.22,593274,616742874.0,0.0,0.76
2010-05-25,941.71,941.71,941.71,941.71,-1.49,-14.25,492321,455946223.0,0.0,0.63
2010-05-26,966.54,966.54,966.54,966.54,2.64,24.83,457804,539629728.0,0.0,0.59
2010-05-27,981.98,981.98,981.98,981.98,1.6,15.44,491099,540788001.0,0.0,0.63
2010-05-28,966.02,966.02,966.02,966.02,-1.63,-15.96,367181,399014506.0,0.0,0.47
2010-05-31,927.54,927.54,927.54,927.54,-3.98,-38.48,330131,346101032.0,0.0,0.42
2010-06-01,888.57,888.57,888.57,888.57,-4.2,-38.97,358852,353897260.0,0.0,0.46
2010-06-02,899.66,899.66,899.66,899.66,1.25,11.09,267182,236853257.0,0.0,0.34
2010-06-03,894.17,894.17,894.17,894.17,-0.61,-5.49,348582,324491264.0,0.0,0.45
2010-06-04,896.92,896.92,896.92,896.92,0.31,2.75,275696,224508274.0,0.0,0.35
2010-06-07,878.5,878.5,878.5,878.5,-2.05,-18.42,224955,202937769.0,0.0,0.29
2010-06-08,896.92,896.92,896.92,896.92,2.1,18.42,225458,219469502.0,0.0,0.29
2010-06-09,910.29,910.29,910.29,910.29,1.49,13.37,319800,296081522.0,0.0,0.41
2010-06-10,920.73,920.73,920.73,920.73,1.15,10.44,414652,402034822.0,0.0,0.53
2010-06-11,908.27,908.27,908.27,908.27,-1.35,-12.46,254870,242896442.0,0.0,0.33
2010-06-17,893.81,893.81,893.81,893.81,-1.59,-14.46,156502,143305365.0,0.0,0.2
2010-06-18,859.04,859.04,859.04,859.04,-3.89,-34.77,94097,126589482.0,0.0,0.12
2010-06-21,880.35,880.35,880.35,880.35,2.48,21.31,248811,196971556.0,0.0,0.32
2010-06-22,885.39,885.39,885.39,885.39,0.57,5.04,212979,192732924.0,0.0,0.27
2010-06-23,881.24,881.24,881.24,881.24,-0.47,-4.15,206735,181798294.0,0.0,0.27
2010-06-24,872.53,872.53,872.53,872.53,-0.99,-8.71,131511,114808267.0,0.0,0.17
2010-06-25,855.28,855.28,855.28,855.28,-1.98,-17.25,143809,116561468.0,0.0,0.18
2010-06-28,853.48,853.48,853.48,853.48,-0.21,-1.8,113980,96056790.0,0.0,0.15
2010-06-29,787.83,787.83,787.83,787.83,-7.69,-65.65,264775,195609973.0,0.0,0.34
2010-06-30,749.13,749.13,749.13,749.13,-4.91,-38.7,172395,132598416.0,0.0,0.22
2010-07-01,727.22,727.22,727.22,727.22,-2.92,-21.91,127805,96974449.0,0.0,0.16
2010-07-02,721.58,721.58,721.58,721.58,-0.78,-5.64,196921,142511883.0,0.0,0.25
2010-07-05,702.72,702.72,702.72,702.72,-2.61,-18.86,142479,103704398.0,0.0,0.18
2010-07-06,728.81,728.81,728.81,728.81,3.71,26.09,206590,144103068.0,0.0,0.26
2010-07-07,743.36,743.36,743.36,743.36,2.0,14.55,234225,171531683.0,0.0,0.3
2010-07-08,729.98,729.98,729.98,729.98,-1.8,-13.38,165949,120356593.0,0.0,0.21
2010-07-09,755.7,755.7,755.7,755.7,3.52,25.72,334765,244147896.0,0.0,0.43
2010-07-12,771.58,771.58,771.58,771.58,2.1,15.88,298928,233130734.0,0.0,0.38
2010-07-13,753.52,753.52,753.52,753.52,-2.34,-18.06,196382,143995483.0,0.0,0.25
2010-07-14,776.59,776.59,776.59,776.59,3.06,23.07,318325,266593587.0,0.0,0.41
2010-07-15,730.82,730.82,730.82,730.82,-5.89,-45.77,144556,168284998.0,0.0,0.19
2010-07-16,716.11,716.11,716.11,716.11,-2.01,-14.71,122413,52877544.0,0.0,0.16
2010-07-19,734.8,734.8,734.8,734.8,2.61,18.69,268347,207633961.0,0.0,0.34
2010-07-20,760.43,760.43,760.43,760.43,3.49,25.63,429275,336127667.0,0.0,0.55
2010-07-21,768.28,768.28,768.28,768.28,1.03,7.85,412470,348045054.0,0.0,0.53
2010-07-22,768.85,768.85,768.85,768.85,0.07,0.57,315254,257860964.0,0.0,0.4
2010-07-23,769.84,769.84,769.84,769.84,0.13,0.99,429321,298851729.0,0.0,0.55
2010-07-26,781.11,781.11,781.11,781.11,1.46,11.27,365255,291724756.0,0.0,0.47
2010-07-27,772.83,772.83,772.83,772.83,-1.06,-8.28,296986,236343735.0,0.0,0.38
2010-07-28,789.56,789.56,789.56,789.56,2.16,16.73,468029,370393744.0,0.0,0.6
2010-07-29,796.76,796.76,796.76,796.76,0.91,7.2,460072,348712776.0,0.0,0.59
2010-07-30,811.27,811.27,811.27,811.27,1.82,14.51,470453,425301379.0,0.0,0.6
2010-08-02,820.84,820.84,820.84,820.84,1.18,9.57,487597,395528234.0,0.0,0.63
2010-08-03,796.79,796.79,796.79,796.79,-2.93,-24.05,433196,348819052.0,0.0,0.56
2010-08-04,827.66,827.66,827.66,827.66,3.87,30.87,457165,382045753.0,0.0,0.59
2010-08-05,839.34,839.34,839.34,839.34,1.41,11.68,733105,619623799.0,0.0,0.94
2010-08-06,906.53,906.53,906.53,906.53,8.01,67.19,1383732,1252692854.0,0.0,1.77
2010-08-09,913.46,913.46,913.46,913.46,0.76,6.93,1963843,1547934936.0,0.0,2.52
2010-08-10,875.93,875.93,875.93,875.93,-4.11,-37.53,1005016,795200401.0,0.0,1.29
2010-08-11,885.36,885.36,885.36,885.36,1.08,9.43,739700,572576302.0,0.0,0.95
2010-08-12,868.54,868.54,868.54,868.54,-1.9,-16.82,701659,529482439.0,0.0,0.9
2010-08-13,873.75,873.75,873.75,873.75,0.6,5.21,519434,393640136.0,0.0,0.67
2010-08-16,891.68,891.68,891.68,891.68,2.05,17.93,682850,548216124.0,0.0,0.88
2010-08-17,888.82,888.82,888.82,888.82,-0.32,-2.86,462138,389862979.0,0.0,0.59
2010-08-18,882.34,882.34,882.34,882.34,-0.73,-6.48,459849,370103318.0,0.0,0.59
2010-08-19,890.13,890.13,890.13,890.13,0.88,7.79,469347,472769871.0,0.0,0.6
2010-08-20,861.58,861.58,861.58,861.58,-3.21,-28.55,409320,359860245.0,0.0,0.52
2010-08-23,862.41,862.41,862.41,862.41,0.1,0.83,267000,220603726.0,0.0,0.34
2010-08-24,890.46,890.46,890.46,890.46,3.25,28.05,563280,520741047.0,0.0,0.72
2010-08-25,867.31,867.31,867.31,867.31,-2.6,-23.15,361439,291637439.0,0.0,0.46
2010-08-26,868.57,868.57,868.57,868.57,0.15,1.26,213378,184582015.0,0.0,0.27
2010-08-27,883.81,883.81,883.81,883.81,1.75,15.24,416239,393486944.0,0.0,0.53
2010-08-30,903.18,903.18,903.18,903.18,2.19,19.37,708186,576868891.0,0.0,0.91
2010-08-31,904.85,904.85,904.85,904.85,0.18,1.67,608076,580558857.0,0.0,0.78
2010-09-01,889.62,889.62,889.62,889.62,-1.68,-15.23,504164,454032563.0,0.0,0.65
2010-09-02,908.99,908.99,908.99,908.99,2.18,19.37,493217,555528060.0,0.0,0.63
2010-09-03,915.41,915.41,915.41,915.41,0.71,6.42,573796,513924105.0,0.0,0.74
2010-09-06,924.78,924.78,924.78,924.78,1.02,9.37,498269,507970779.0,0.0,0.64
2010-09-07,924.75,924.75,924.75,924.75,0.0,-0.03,458311,409019228.0,0.0,0.59
2010-09-08,920.84,920.84,920.84,920.84,-0.42,-3.91,355714,319573474.0,0.0,0.46
2010-09-09,893.49,893.49,893.49,893.49,-2.97,-27.35,498470,471179303.0,0.0,0.64
2010-09-10,891.21,891.21,891.21,891.21,-0.26,-2.28,377711,319918452.0,0.0,0.48
2010-09-13,914.44,914.44,914.44,914.44,2.61,23.23,482947,521400294.0,0.0,0.62
2010-09-14,901.76,901.76,901.76,901.76,-1.39,-12.68,357963,338915167.0,0.0,0.46
2010-09-15,909.12,909.12,909.12,909.12,0.82,7.36,501820,575417464.0,0.0,0.64
2010-09-16,925.88,925.88,925.88,925.88,1.84,16.76,821273,979169458.0,0.0,1.05
2010-09-17,901.54,901.54,901.54,901.54,-2.63,-24.34,248367,388041921.0,0.0,0.32
2010-09-20,902.07,902.07,902.07,902.07,0.06,0.53,401089,475583759.0,0.0,0.51
2010-09-21,870.75,870.75,870.75,870.75,-3.47,-31.32,316555,397797952.0,0.0,0.41
2010-09-27,936.21,936.21,936.21,936.21,7.52,65.46,431398,583266462.0,0.0,0.55
2010-09-28,934.23,934.23,934.23,934.23,-0.21,-1.98,616024,889297408.0,0.0,0.79
2010-09-29,902.47,902.47,902.47,902.47,-3.4,-31.76,374567,454216563.0,0.0,0.48
2010-09-30,908.98,908.98,908.98,908.98,0.72,6.51,273558,294803547.0,0.0,0.35
2010-10-08,954.76,954.76,954.76,954.76,5.04,45.78,697470,812359650.0,0.0,0.89
2010-10-11,1024.74,1024.74,1024.74,1024.74,7.33,69.98,1929428,1931753051.0,0.0,2.47
2010-10-12,1009.98,1009.98,1009.98,1009.98,-1.44,-14.76,955199,998820287.0,0.0,1.22
2010-10-13,1017.27,1017.27,1017.27,1017.27,0.72,7.29,729071,846866047.0,0.0,0.93
2010-10-14,1020.61,1020.61,1020.61,1020.61,0.33,3.34,932999,1102403647.0,0.0,1.2
2010-10-15,1010.21,1010.21,1010.21,1010.21,-1.02,-10.4,774624,971493675.0,0.0,0.99
2010-10-18,941.21,941.21,941.21,941.21,-6.83,-69.0,750458,853516151.0,0.0,0.96
2010-10-19,967.81,967.81,967.81,967.81,2.83,26.6,508289,457691969.0,0.0,0.65
2010-10-20,994.93,994.93,994.93,994.93,2.8,27.12,996963,867759672.0,0.0,1.28
2010-10-21,993.76,993.76,993.76,993.76,-0.12,-1.17,654361,663262939.0,0.0,0.84
2010-10-22,990.07,990.07,990.07,990.07,-0.37,-3.69,674775,587004012.0,0.0,0.87
2010-10-25,1057.96,1057.96,1057.96,1057.96,6.86,67.89,1027654,1186715196.0,0.0,1.32
2010-10-26,1041.08,1041.08,1041.08,1041.08,-1.6,-16.88,844800,1023400288.0,0.0,1.08
2010-10-27,1011.83,1011.83,1011.83,1011.83,-2.81,-29.25,578935,629910960.0,0.0,0.74
2010-10-28,1027.56,1027.56,1027.56,1027.56,1.55,15.73,456623,545946883.0,0.0,0.59
2010-10-29,1009.22,1009.22,1009.22,1009.22,-1.78,-18.34,411307,452100711.0,0.0,0.53
2010-11-01,1047.35,1047.35,1047.35,1047.35,3.78,38.13,664785,747272808.0,0.0,0.85
2010-11-02,1049.52,1049.52,1049.52,1049.52,0.21,2.17,1113905,1147372898.0,0.0,1.43
2010-11-03,1080.04,1080.04,1080.04,1080.04,2.91,30.52,1253860,1287112556.0,0.0,1.61
2010-11-04,1095.23,1095.23,1095.23,1095.23,1.41,15.19,1212205,1025699032.0,0.0,1.55
2010-11-05,1110.28,1110.28,1110.28,1110.28,1.37,15.05,1553114,1239499884.0,0.0,1.99
2010-11-08,1183.87,1183.87,1183.87,1183.87,6.63,73.59,1734731,1764818069.0,0.0,2.22
2010-11-09,1161.1,1161.1,1161.1,1161.1,-1.92,-22.77,2239851,1861802615.0,0.0,2.87
2010-11-10,1173.1,1173.1,1173.1,1173.1,1.03,12.0,1507821,1332441361.0,0.0,1.93
2010-11-11,1134.5,1134.5,1134.5,1134.5,-3.29,-38.6,1242850,1188179087.0,0.0,1.59
2010-11-12,1039.1,1039.1,1039.1,1039.1,-8.41,-95.4,1193565,1076038573.0,0.0,1.53
2010-11-15,1055.54,1055.54,1055.54,1055.54,1.58,16.44,600810,516373987.0,0.0,0.77
2010-11-16,1006.32,1006.32,1006.32,1006.32,-4.66,-49.22,932085,743255718.0,0.0,1.2
2010-11-17,958.75,958.75,958.75,958.75,-4.73,-47.57,524802,424912795.0,0.0,0.67
2010-11-18,969.25,969.25,969.25,969.25,1.1,10.5,360176,305425886.0,0.0,0.46
2010-11-19,975.85,975.85,975.85,975.85,0.68,6.6,504230,389422215.0,0.0,0.65
2010-11-22,980.26,980.26,980.26,980.26,0.45,4.41,544260,425800820.0,0.0,0.7
2010-11-23,921.25,921.25,921.25,921.25,-6.02,-59.01,511749,420209364.0,0.0,0.66
2010-11-24,939.4,939.4,939.4,939.4,1.97,18.15,387435,319211922.0,0.0,0.5
2010-11-25,955.38,955.38,955.38,955.38,1.7,15.98,466839,379369166.0,0.0,0.6
2010-11-26,940.15,940.15,940.15,940.15,-1.59,-15.23,430079,336888358.0,0.0,0.55
2010-11-29,952.49,952.49,952.49,952.49,1.31,12.34,544868,388878495.0,0.0,0.7
2010-11-30,950.87,950.87,950.87,950.87,-0.17,-1.62,1055900,728920922.0,0.0,1.35
2010-12-01,949.77,949.77,949.77,949.77,-0.12,-1.1,499902,367460015.0,0.0,0.64
2010-12-02,971.57,971.57,971.57,971.57,2.3,21.8,584853,476169833.0,0.0,0.75
2010-12-03,987.56,987.56,987.56,987.56,1.65,15.99,947197,712064767.0,0.0,1.21
2010-12-06,970.28,970.28,970.28,970.28,-1.75,-17.28,549401,410213233.0,0.0,0.7
2010-12-07,974.98,974.98,974.98,974.98,0.48,4.7,629807,449967967.0,0.0,0.81
2010-12-08,966.69,966.69,966.69,966.69,-0.85,-8.29,701685,512723943.0,0.0,0.9
2010-12-09,934.38,934.38,934.38,934.38,-3.34,-32.31,457836,354639744.0,0.0,0.59
2010-12-10,938.69,938.69,938.69,938.69,0.46,4.31,543636,374576592.0,0.0,0.7
2010-12-13,968.63,968.63,968.63,968.63,3.19,29.94,604103,499013219.0,0.0,0.77
2010-12-14,1026.27,1026.27,1026.27,1026.27,5.95,57.64,1104907,974039759.0,0.0,1.42
2010-12-15,1036.07,1036.07,1036.07,1036.07,0.95,9.8,928293,792413609.0,0.0,1.19
2010-12-16,1018.19,1018.19,1018.19,1018.19,-1.73,-17.88,389541,325745261.0,0.0,0.5
2010-12-17,1020.59,1020.59,1020.59,1020.59,0.24,2.4,428857,400456663.0,0.0,0.55
2010-12-20,1070.62,1070.62,1070.62,1070.62,4.9,50.03,2460300,1889771343.0,0.0,3.16
2010-12-21,1084.93,1084.93,1084.93,1084.93,1.34,14.31,2078997,1654569026.0,0.0,2.67
2010-12-22,1071.32,1071.32,1071.32,1071.32,-1.25,-13.61,1370097,1126929293.0,0.0,1.76
2010-12-23,1018.74,1018.74,1018.74,1018.74,-4.91,-52.58,1168048,937061512.0,0.0,1.5
2010-12-24,982.73,982.73,982.73,982.73,-3.53,-36.01,665078,498768593.0,0.0,0.85
2010-12-27,975.5,975.5,975.5,975.5,-0.74,-7.23,79533,121358736.0,0.0,0.1
2010-12-28,972.3,972.3,972.3,972.3,-0.33,-3.2,743948,553448620.0,0.0,0.95
2010-12-29,975.51,975.51,975.51,975.51,0.33,3.21,487668,380287012.0,0.0,0.63
2010-12-30,961.07,961.07,961.07,961.07,-1.48,-14.44,375945,287888379.0,0.0,0.48
2010-12-31,992.85,992.85,992.85,992.85,3.31,31.78,549769,431229582.0,0.0,0.71
2011-01-04,1030.11,1030.11,1030.11,1030.11,3.75,37.26,880474,687729097.0,0.0,1.13
2011-01-05,1048.62,1048.62,1048.62,1048.62,1.8,18.51,639126,568086326.0,0.0,0.82
2011-01-06,1029.62,1029.62,1029.62,1029.62,-1.81,-19.0,502969,442199145.0,0.0,0.65
2011-01-07,1014.44,1014.44,1014.44,1014.44,-1.47,-15.18,426958,356434504.0,0.0,0.55
2011-01-10,1015.16,1015.16,1015.16,1015.16,0.07,0.72,2260302,2460104472.0,0.0,2.9
2011-01-11,991.98,991.98,991.98,991.98,-2.28,-23.18,2373389,2651574578.0,0.0,3.04
2011-01-12,990.12,990.12,990.12,990.12,-0.19,-1.86,1540847,1570944447.0,0.0,1.98
2011-01-13,951.93,951.93,951.93,951.93,-3.86,-38.19,1288135,1292808784.0,0.0,1.65
2011-01-14,943.67,943.67,943.67,943.67,-0.87,-8.26,1207824,1174388457.0,0.0,1.55
2011-01-17,905.39,905.39,905.39,905.39,-4.06,-38.28,1247671,1198000449.0,0.0,1.6
2011-01-18,898.9,898.9,898.9,898.9,-0.72,-6.49,951011,895653591.0,0.0,1.22
2011-01-19,931.79,931.79,931.79,931.79,3.66,32.89,1302662,1304359942.0,0.0,1.67
2011-01-20,899.46,899.46,899.46,899.46,-3.47,-32.33,1419100,1458909472.0,0.0,1.82
2011-01-21,919.65,919.65,919.65,919.65,2.24,20.19,1574737,1717356412.0,0.0,2.02
2011-01-24,899.98,899.98,899.98,899.98,-2.14,-19.67,1124802,1136015721.0,0.0,1.44
2011-01-25,866.38,866.38,866.38,866.38,-3.73,-33.6,986190,903775039.0,0.0,1.26
2011-01-26,881.89,881.89,881.89,881.89,1.79,15.51,707979,693739728.0,0.0,0.91
2011-01-27,934.36,934.36,934.36,934.36,5.95,52.47,1062762,1095420074.0,0.0,1.36
2011-01-28,944.67,944.67,944.67,944.67,1.1,10.31,1541976,1741114076.0,0.0,1.98
2011-01-31,981.15,981.15,981.15,981.15,3.86,36.48,1655554,1908080779.0,0.0,2.12
2011-02-01,1006.89,1006.89,1006.89,1006.89,2.62,25.74,1481051,1762923909.0,0.0,1.9
2011-02-09,1062.51,1062.51,1062.51,1062.51,5.52,55.62,2656402,2941641131.0,0.0,3.41
2011-02-10,1089.78,1089.78,1089.78,1089.78,2.57,27.27,2973871,3395465718.0,0.0,3.81
2011-02-11,1082.43,1082.43,1082.43,1082.43,-0.67,-7.35,1834939,2145346417.0,0.0,2.35
2011-02-14,1095.55,1095.55,1095.55,1095.55,1.21,13.12,1807023,2039424952.0,0.0,2.32
2011-02-15,1092.14,1092.14,1092.14,1092.14,-0.31,-3.41,2088692,2553415481.0,0.0,2.68
2011-02-16,1103.59,1103.59,1103.59,1103.59,1.05,11.45,1589014,1858484647.0,0.0,2.04
2011-02-17,1156.55,1156.55,1156.55,1156.55,4.8,52.96,2687412,3309319690.0,0.0,3.45
2011-02-18,1115.56,1115.56,1115.56,1115.56,-3.54,-40.99,2248846,3060266442.0,0.0,2.88
2011-02-21,1128.01,1128.01,1128.01,1128.01,1.12,12.45,1531960,1925497450.0,0.0,1.96
2011-02-22,1139.71,1139.71,1139.71,1139.71,1.04,11.7,1401989,1299326148.0,0.0,1.8
2011-02-23,1116.8,1116.8,1116.8,1116.8,-2.01,-22.91,1383119,1589359951.0,0.0,1.77
2011-02-24,1118.0,1118.0,1118.0,1118.0,0.11,1.2,1054532,1270162256.0,0.0,1.35
