日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2010-01-04,107751.77,105002.07,108481.88,104865.22,10400.21,104002.07,3943452,9431368725.0,361.67,0.15
2010-01-05,105725.03,109642.23,111055.13,103539.59,4.42,4640.16,7676776,18906904545.0,7.16,0.29
2010-01-06,109984.29,108692.88,111058.04,108396.49,-0.87,-949.35,5589787,14009100589.0,2.43,0.21
2010-01-07,108514.9,106399.31,110215.95,105562.92,-2.11,-2293.57,4985076,12176024420.0,4.28,0.19
2010-01-08,105729.7,108504.03,108990.33,105145.08,1.98,2104.72,3992602,9852707891.0,3.61,0.15
2010-01-11,118461.02,110795.51,118519.77,109861.61,2.11,2291.48,11952418,30621109674.0,7.98,0.45
2010-01-12,109475.2,111377.75,112282.79,107471.56,0.53,582.24,5498806,13417419418.0,4.34,0.21
2010-01-13,108208.83,105883.45,109987.31,105420.14,-4.93,-5494.3,6494239,15619951490.0,4.1,0.24
2010-01-14,106231.17,107385.63,108482.52,104586.52,1.42,1502.18,4124811,9971278726.0,3.68,0.15
2010-01-15,107511.63,106886.99,108341.59,105815.58,-0.46,-498.64,3119768,7730542973.0,2.35,0.12
2010-01-18,105561.91,103957.27,105684.41,102627.34,-2.74,-2929.72,5164991,12382494747.0,2.86,0.19
2010-01-19,104110.67,104975.23,106262.46,103634.13,0.98,1017.96,3800480,9046906237.0,2.53,0.14
2010-01-20,104717.15,101447.45,105130.81,100935.83,-3.36,-3527.78,4975595,12363322801.0,4.0,0.19
2010-01-21,101622.59,102546.62,103182.34,100333.2,1.08,1099.17,3286816,7722319179.0,2.81,0.12
2010-01-22,100700.09,100067.64,101623.38,97686.69,-2.42,-2478.98,3924893,8895179207.0,3.84,0.15
2010-01-25,99532.56,100070.26,101940.39,98807.68,0.0,2.62,2655568,6118998450.0,3.13,0.1
2010-01-26,100200.14,98036.0,101013.26,96828.99,-2.03,-2034.26,2768643,6327296491.0,4.18,0.1
2010-01-27,98312.12,96696.98,98966.17,96508.59,-1.37,-1339.02,2385964,5437756257.0,2.51,0.09
2010-01-28,96701.01,96519.21,97363.59,95062.28,-0.18,-177.77,2141347,4584218063.0,2.38,0.08
2010-01-29,95915.12,96439.36,98718.66,95416.46,-0.08,-79.85,2514837,5450124998.0,3.42,0.09
2010-02-01,95637.86,91995.64,96056.98,91059.85,-4.61,-4443.72,3480745,7647191306.0,5.18,0.13
2010-02-02,92654.52,91077.35,93747.36,90808.64,-1.0,-918.29,2417456,5212935091.0,3.19,0.09
2010-02-03,92179.76,94558.27,94672.77,90283.93,3.82,3480.92,3447374,7609190206.0,4.82,0.13
2010-02-04,93557.29,93927.76,94879.19,93052.02,-0.67,-630.51,2358914,5172014999.0,1.93,0.09
2010-02-05,91412.84,91875.67,92802.34,90745.42,-2.18,-2052.09,2206362,4689369291.0,2.19,0.08
2010-02-08,91856.63,93378.61,94639.68,91344.66,1.64,1502.94,1978274,4247494830.0,3.59,0.07
2010-02-09,93036.59,93768.41,94652.28,92631.16,0.42,389.8,1678613,3622831072.0,2.16,0.06
2010-02-10,94622.17,95701.61,95857.23,93777.17,2.06,1933.2,2244373,4831712888.0,2.22,0.08
2010-02-11,95739.7,95327.48,96133.27,94938.73,-0.39,-374.13,1624354,3551686807.0,1.25,0.06
2010-02-12,97399.25,97031.14,97712.74,96012.81,1.79,1703.66,1957954,5303105934.0,1.78,0.07
2010-02-22,97521.67,97543.52,98904.81,96539.32,0.53,512.38,2457623,6182254610.0,2.44,0.09
2010-02-23,97084.04,95179.63,97150.03,93655.01,-2.42,-2363.89,2299970,5337298237.0,3.58,0.09
2010-02-24,94382.45,96261.28,96377.91,93934.11,1.14,1081.65,1724171,3920960790.0,2.57,0.06
2010-02-25,96745.49,97832.45,98501.91,96334.2,1.63,1571.17,3005613,6895191240.0,2.25,0.11
2010-02-26,97628.53,96779.98,97935.35,96369.48,-1.08,-1052.47,1969972,4302914509.0,1.6,0.07
2010-03-01,96603.91,97918.77,98360.67,96301.22,1.18,1138.79,2107985,4585359456.0,2.13,0.08
2010-03-02,98014.79,96973.8,98374.84,96486.86,-0.97,-944.97,1913682,4352789797.0,1.93,0.07
2010-03-03,96816.63,97922.2,98358.78,95890.9,0.98,948.4,2565752,5788947256.0,2.54,0.1
2010-03-04,97927.81,94639.58,98109.06,94434.73,-3.35,-3282.62,2643665,5814481809.0,3.75,0.1
2010-03-05,95076.91,96363.2,97623.92,95005.4,1.82,1723.62,3157713,7192824249.0,2.77,0.12
2010-03-08,96629.8,96485.59,97037.47,95581.48,0.13,122.39,1794821,3995878319.0,1.51,0.07
2010-03-09,96427.71,96953.02,97631.41,95164.55,0.48,467.43,2156196,4787914298.0,2.56,0.08
2010-03-10,97104.49,96764.78,98514.83,96271.86,-0.19,-188.24,2264566,5147135951.0,2.31,0.08
2010-03-11,97225.48,98647.57,99281.05,96312.63,1.95,1882.79,3681087,8465753295.0,3.07,0.14
2010-03-12,98607.28,97553.16,99363.86,97327.04,-1.11,-1094.41,2724099,6354761766.0,2.06,0.1
2010-03-15,97828.35,97004.67,98335.66,96141.62,-0.56,-548.49,2085611,4761673611.0,2.25,0.08
2010-03-16,96811.44,97787.38,98250.15,96365.97,0.81,782.71,2028672,4900886850.0,1.94,0.08
2010-03-17,98149.02,99278.2,99381.99,97255.82,1.52,1490.82,2590401,5691827235.0,2.17,0.1
2010-03-18,99286.93,98606.54,99741.22,98111.66,-0.68,-671.66,2286882,5322577838.0,1.64,0.09
2010-03-19,98643.95,98834.75,99090.23,97457.11,0.23,228.21,1992953,4514550120.0,1.66,0.07
2010-03-22,99427.81,98416.84,99711.44,98079.15,-0.42,-417.91,2448423,5545152811.0,1.65,0.09
2010-03-23,98482.91,96948.65,98734.14,96772.63,-1.49,-1468.19,2332973,5161430780.0,1.99,0.09
2010-03-24,97264.54,96807.72,97888.77,96538.09,-0.15,-140.93,1651924,3758051558.0,1.39,0.06
2010-03-25,96652.13,94740.36,96744.44,94418.34,-2.14,-2067.36,2540115,5532687249.0,2.4,0.1
2010-03-26,94701.76,95711.35,96343.12,94173.03,1.02,970.99,1857527,4080028144.0,2.29,0.07
2010-03-29,96609.2,98420.0,98901.18,96498.37,2.83,2708.65,3371274,7700966439.0,2.51,0.13
2010-03-30,98491.04,98138.78,98774.2,97456.84,-0.29,-281.22,1851301,4210958075.0,1.34,0.07
2010-03-31,99269.98,97973.76,99826.88,97692.45,-0.17,-165.02,2126911,5110767540.0,2.17,0.08
2010-04-01,97976.74,98838.76,99146.05,97361.05,0.88,865.0,2955033,6678093796.0,1.82,0.11
2010-04-02,98949.91,98602.94,99230.83,97947.2,-0.24,-235.82,2665026,5713861976.0,1.3,0.1
2010-04-06,98812.71,99043.12,100037.45,98372.21,0.45,440.18,2542895,5738173961.0,1.69,0.1
2010-04-07,98898.73,97583.11,99000.66,97011.54,-1.47,-1460.01,2212687,4955220272.0,2.01,0.08
2010-04-08,97354.2,96408.56,97538.71,96118.08,-1.2,-1174.55,2344457,4926415903.0,1.46,0.09
2010-04-09,96534.95,97190.03,97492.81,96307.95,0.81,781.47,1895316,4042849381.0,1.23,0.07
2010-04-12,97269.51,95912.07,97824.76,95364.71,-1.31,-1277.96,2313353,5060979091.0,2.53,0.09
2010-04-13,95990.41,98667.6,98868.17,95831.34,2.87,2755.53,3693872,8135820486.0,3.17,0.14
2010-04-14,98828.85,98204.17,99011.23,97592.45,-0.47,-463.43,2118416,4697584660.0,1.44,0.08
2010-04-15,98546.79,98974.23,99714.94,97920.2,0.78,770.06,3088539,7044203568.0,1.83,0.12
2010-04-16,99108.72,96580.76,99181.21,96390.18,-2.42,-2393.47,1460472,2758934162.0,2.82,0.05
2010-04-19,95596.32,89150.39,95608.13,88901.0,-7.69,-7430.37,2656667,4899050694.0,6.94,0.1
2010-04-20,88735.98,86541.81,89872.73,84540.21,-2.93,-2608.58,2185328,3755916776.0,5.98,0.08
2010-04-21,86695.6,87624.52,87782.89,85331.51,1.25,1082.71,1770072,3043304017.0,2.83,0.07
2010-04-22,87292.52,85640.49,87423.7,85028.3,-2.26,-1984.03,1792997,3122808762.0,2.73,0.07
2010-04-23,85639.33,85470.04,86630.82,84661.7,-0.2,-170.45,1321171,2281961797.0,2.3,0.05
2010-04-26,85475.02,84088.34,86170.48,83886.0,-1.62,-1381.7,1476657,2633091569.0,2.67,0.06
2010-04-27,83720.58,81382.7,83857.31,80287.34,-3.22,-2705.64,1717585,2843852404.0,4.25,0.06
2010-04-28,80631.53,81636.06,82425.28,79945.01,0.31,253.36,1212167,1983216115.0,3.05,0.05
2010-04-29,81931.77,80459.66,82514.45,80384.61,-1.44,-1176.4,1014898,1665585091.0,2.61,0.04
2010-04-30,80642.54,82604.85,82743.28,79483.94,2.67,2145.19,1663104,2624804203.0,4.05,0.06
2010-05-04,77923.8,77470.98,78452.66,77176.08,-6.21,-5133.87,1441008,2474631525.0,1.55,0.05
2010-05-05,73485.79,75381.37,75826.72,73162.05,-2.7,-2089.61,3893905,7951664016.0,3.44,0.15
2010-05-06,74523.71,70479.52,74948.52,70167.64,-6.5,-4901.85,2838776,5363386654.0,6.34,0.11
2010-05-07,69389.23,69319.67,71396.71,67873.46,-1.65,-1159.85,2581014,4549919164.0,5.0,0.1
2010-05-10,69251.92,69440.56,70209.52,67532.48,0.17,120.89,2119243,3567043642.0,3.86,0.08
2010-05-11,71090.89,66702.03,71169.15,66460.91,-3.94,-2738.53,2494102,4279966574.0,6.78,0.09
2010-05-12,66119.34,67089.17,67687.06,64950.68,0.58,387.14,1998297,3311964214.0,4.1,0.07
2010-05-13,67135.75,68535.55,68657.6,66759.16,2.16,1446.38,2185546,3701773332.0,2.83,0.08
2010-05-14,67888.97,67498.23,68435.81,67086.09,-1.51,-1037.32,1727422,2858895446.0,1.97,0.06
2010-05-17,66439.63,62026.6,66502.74,61940.87,-8.11,-5471.63,2462100,4023771977.0,6.76,0.09
2010-05-18,62052.57,63684.93,64209.57,61601.41,2.67,1658.33,2123155,3263509122.0,4.2,0.08
2010-05-19,63067.88,62922.05,64132.87,62229.78,-1.2,-762.88,1325271,2282239548.0,2.99,0.05
2010-05-20,62175.56,62104.04,63807.54,61807.45,-1.3,-818.01,1619743,2498609928.0,3.18,0.06
2010-05-21,60116.93,62856.02,63309.11,59583.56,1.21,751.98,2124673,3126662803.0,6.0,0.08
2010-05-24,63366.49,66452.74,67178.82,63203.02,5.72,3596.72,3663479,6024026812.0,6.33,0.14
2010-05-25,65558.47,64942.32,66026.57,64088.96,-2.27,-1510.42,2565345,4291733248.0,2.92,0.1
2010-05-26,65292.78,65229.66,66051.23,64582.28,0.44,287.34,1624648,2690659629.0,2.26,0.06
2010-05-27,65252.81,65972.13,66321.76,63756.18,1.14,742.47,2097297,3402699825.0,3.93,0.08
2010-05-28,66601.51,65218.83,66954.55,64885.63,-1.14,-753.3,1781156,2917729054.0,3.14,0.07
2010-05-31,64654.45,62551.79,65126.73,62379.48,-4.09,-2667.04,1798089,2799963732.0,4.21,0.07
2010-06-01,61996.7,61469.43,62698.52,60769.88,-1.73,-1082.36,1561133,2352585122.0,3.08,0.06
2010-06-02,61107.49,62983.42,63239.23,60695.4,2.46,1513.99,1687025,2661239441.0,4.14,0.06
2010-06-03,62925.03,61805.61,63292.07,61696.81,-1.87,-1177.81,1597176,2474173738.0,2.53,0.06
2010-06-04,61454.68,63182.32,64235.99,61228.48,2.23,1376.71,2272687,3644083954.0,4.87,0.09
2010-06-07,61649.77,61745.16,62333.7,61105.52,-2.27,-1437.16,1655545,2613734080.0,1.94,0.06
2010-06-08,61674.52,62293.41,63089.66,61390.06,0.89,548.25,1384097,2208613953.0,2.75,0.05
2010-06-09,62761.56,64594.55,64985.47,61797.99,3.69,2301.14,2871887,4527034344.0,5.12,0.11
2010-06-10,63750.59,63463.06,64402.73,63298.72,-1.75,-1131.49,1688270,2710743548.0,1.71,0.06
2010-06-11,63941.91,63639.47,64365.91,63312.94,0.28,176.41,1312219,2090857285.0,1.66,0.05
2010-06-17,64193.59,63180.17,64468.37,63087.31,-0.72,-459.3,670328,939239614.0,2.17,0.03
2010-06-18,63036.13,62335.95,63718.84,61868.38,-1.34,-844.22,1372159,2181088602.0,2.93,0.05
2010-06-21,62452.45,64463.46,64708.22,62221.04,3.41,2127.51,1919997,3101547788.0,3.99,0.07
2010-06-22,64120.09,64457.57,64784.16,63888.56,-0.01,-5.89,1335418,2135284650.0,1.39,0.05
2010-06-23,64141.56,64475.13,65320.44,63827.71,0.03,17.56,1680926,2863499241.0,2.32,0.06
2010-06-24,64624.79,64718.52,65744.52,64250.63,0.38,243.39,1115274,1586254113.0,2.32,0.04
2010-06-25,64201.66,63151.02,64363.61,62812.19,-2.42,-1567.5,1310815,1777755664.0,2.4,0.05
2010-06-28,63100.82,62176.06,63404.1,62021.64,-1.54,-974.96,1067800,1440118686.0,2.19,0.04
2010-06-29,62364.61,58537.07,62742.0,58405.32,-5.85,-3638.99,2072227,2691551494.0,6.97,0.08
2010-06-30,58154.43,57208.95,58419.2,56477.54,-2.27,-1328.12,1580707,1947875558.0,3.32,0.06
2010-07-01,57113.0,56264.99,58095.1,56049.44,-1.65,-943.96,1597421,1895052868.0,3.58,0.06
2010-07-02,56236.71,56975.36,57311.62,55147.82,1.26,710.37,1720257,2080166227.0,3.85,0.06
2010-07-05,56283.56,56047.39,56701.13,55267.83,-1.63,-927.97,1102461,1338991519.0,2.52,0.04
2010-07-06,55953.07,56920.51,57131.15,55758.59,1.56,873.12,1249143,1492580590.0,2.45,0.05
2010-07-07,56857.88,57402.13,57770.89,56339.22,0.85,481.62,1464860,1809068124.0,2.52,0.05
2010-07-08,57716.69,56849.97,57964.56,56589.04,-0.96,-552.16,1223324,1478186857.0,2.4,0.05
2010-07-09,56782.77,58046.09,58393.42,55900.06,2.1,1196.12,2601791,3333455768.0,4.39,0.1
2010-07-12,58096.78,58887.04,59192.82,57642.61,1.45,840.95,2156439,2708555589.0,2.67,0.08
2010-07-13,58235.15,57441.93,58377.15,57295.73,-2.45,-1445.11,1450059,1790641741.0,1.84,0.05
2010-07-14,57619.86,57955.22,58778.83,57477.37,0.89,513.29,1587527,1964666388.0,2.27,0.06
2010-07-15,57883.73,56495.65,58644.12,56436.62,-2.52,-1459.57,1478321,1822470675.0,3.81,0.06
2010-07-16,56363.52,56315.66,56664.06,55582.05,-0.32,-179.99,1144403,1436911046.0,1.92,0.04
2010-07-19,55682.29,57840.9,58281.61,55508.91,2.71,1525.24,1958001,2384462540.0,4.92,0.07
2010-07-20,57893.63,59407.83,59689.57,57799.57,2.71,1566.93,3183110,3966762576.0,3.27,0.12
2010-07-21,59393.12,59374.62,60152.35,59051.48,-0.06,-33.21,2385051,2974080962.0,1.85,0.09
2010-07-22,59122.67,60007.07,60239.82,58858.37,1.07,632.45,2361146,2961892853.0,2.33,0.09
2010-07-23,60180.68,61174.59,61385.98,59754.77,1.95,1167.52,3604469,4609118780.0,2.72,0.13
2010-07-26,61278.75,60987.95,61590.91,60131.67,-0.31,-186.64,2444926,3132131830.0,2.39,0.09
2010-07-27,60796.34,60771.91,61488.35,60172.65,-0.35,-216.04,2323785,3035412561.0,2.16,0.09
2010-07-28,60673.36,62703.56,62850.25,60148.64,3.18,1931.65,4025781,5314929741.0,4.45,0.15
2010-07-29,62937.0,63900.19,64764.65,62890.36,1.91,1196.63,5329227,7219724657.0,2.99,0.2
2010-07-30,63603.27,63166.01,63762.28,62476.34,-1.15,-734.18,2585723,3403699075.0,2.01,0.1
2010-08-02,63177.97,64079.7,64464.13,63040.3,1.45,913.69,2570025,3439698336.0,2.25,0.1
2010-08-03,64280.55,63245.07,65354.8,63115.71,-1.3,-834.63,3686354,5073395034.0,3.49,0.14
2010-08-04,63033.4,63365.28,63723.59,61808.33,0.19,120.21,2768572,3691762008.0,3.03,0.1
2010-08-05,63353.82,62265.7,63576.47,61867.34,-1.74,-1099.58,2324501,3054450077.0,2.7,0.09
2010-08-06,62326.13,64193.59,64372.4,61596.18,3.1,1927.89,3248780,4369364782.0,4.46,0.12
2010-08-09,63972.78,64200.77,64654.13,63477.8,0.01,7.18,2571620,3442639585.0,1.83,0.1
2010-08-10,64192.11,61365.94,64407.34,61315.71,-4.42,-2834.83,3094353,4199651983.0,4.82,0.12
2010-08-11,61242.65,61419.48,62024.44,60910.57,0.09,53.54,1980771,2618296253.0,1.82,0.07
2010-08-12,60677.56,60003.48,61359.65,59799.47,-2.31,-1416.0,2319155,2982166362.0,2.54,0.09
2010-08-13,59932.7,60639.98,60798.07,59498.98,1.06,636.5,1856651,2383145737.0,2.17,0.07
2010-08-16,60446.05,63007.05,63391.21,60120.46,3.9,2367.07,3242246,4218905638.0,5.39,0.12
2010-08-17,63112.61,63071.34,63517.4,62376.76,0.1,64.29,2512519,3327752817.0,1.81,0.09
2010-08-18,63209.77,62678.66,63596.45,62274.57,-0.62,-392.68,2247336,3035308647.0,2.1,0.08
2010-08-19,62771.93,63295.47,63958.45,62392.63,0.98,616.81,2971775,4018384918.0,2.5,0.11
2010-08-20,62915.66,61295.2,63107.09,60934.43,-3.16,-2000.27,2721485,3621266724.0,3.43,0.1
2010-08-23,61165.76,61147.32,61981.32,60675.34,-0.24,-147.88,1976079,2615239344.0,2.13,0.07
2010-08-24,61140.4,61329.91,62181.99,60368.87,0.3,182.59,2131122,2767154109.0,2.97,0.08
2010-08-25,60756.01,59529.91,61462.92,59444.24,-2.93,-1800.0,2327016,2993085178.0,3.29,0.09
2010-08-26,59672.15,59424.95,60197.8,58910.25,-0.18,-104.96,1649995,2059729516.0,2.16,0.06
2010-08-27,59355.71,59345.9,59739.38,58785.05,-0.13,-79.05,1274223,1631198602.0,1.61,0.05
2010-08-30,59612.66,60321.22,60911.67,59132.75,1.64,975.32,2571302,3284000169.0,3.0,0.1
2010-08-31,59856.0,59358.7,60053.88,58938.54,-1.6,-962.52,2291205,2898129566.0,1.85,0.09
2010-09-01,59489.82,58780.23,60293.59,58366.2,-0.97,-578.47,2500244,3173390033.0,3.25,0.09
2010-09-02,59522.99,59027.21,59807.61,58702.1,0.42,246.98,2085038,2675627869.0,1.88,0.08
2010-09-03,59057.22,58438.66,59332.57,57996.41,-1.0,-588.55,2663563,3341518299.0,2.26,0.1
2010-09-06,58724.22,61116.24,61444.4,58612.42,4.58,2677.58,5398699,7382360112.0,4.85,0.2
2010-09-07,61279.57,60768.66,61467.2,60083.62,-0.57,-347.58,2934723,4059006119.0,2.26,0.11
2010-09-08,60358.18,60061.51,60537.49,59555.59,-1.16,-707.15,2211411,2987440432.0,1.62,0.08
2010-09-09,60195.67,59161.4,61014.8,59027.75,-1.5,-900.11,2842378,3896374419.0,3.31,0.11
2010-09-10,59095.78,58524.96,59595.98,57941.27,-1.08,-636.44,2107720,2709884497.0,2.8,0.08
2010-09-13,58660.38,58938.84,59573.11,58181.48,0.71,413.88,1835147,2458541801.0,2.38,0.07
2010-09-14,59121.38,58562.41,59533.45,58398.39,-0.64,-376.43,1855664,2488075874.0,1.93,0.07
2010-09-15,58516.97,57202.56,58578.26,57047.11,-2.32,-1359.85,2304903,2908746040.0,2.61,0.09
2010-09-16,57263.43,57280.54,58607.52,56944.64,0.14,77.98,2821710,3709590353.0,2.91,0.11
2010-09-17,57363.41,56508.44,57597.82,56284.98,-1.35,-772.1,1847955,2386737330.0,2.29,0.07
2010-09-20,56533.56,55710.94,56807.15,55448.28,-1.41,-797.5,1518155,1894807892.0,2.4,0.06
2010-09-21,56023.09,55779.01,56299.72,55579.66,0.12,68.07,898210,1099494605.0,1.29,0.03
2010-09-27,55990.13,56140.9,56353.97,55521.3,0.65,361.89,1381074,1683099771.0,1.49,0.05
2010-09-28,55997.85,54706.32,56045.11,54508.12,-2.56,-1434.58,1720209,2066365769.0,2.74,0.06
2010-09-29,54694.59,54331.15,55297.54,54129.41,-0.69,-375.17,1532117,1810451364.0,2.14,0.06
2010-09-30,54054.95,55159.74,55635.78,53861.27,1.53,828.59,1820015,2157310115.0,3.27,0.07
2010-10-08,55675.11,58184.72,58897.57,55558.35,5.48,3024.98,4244147,5350573744.0,6.05,0.16
2010-10-11,58549.41,63589.87,63863.82,58266.42,9.29,5405.15,10094017,13498791380.0,9.62,0.38
2010-10-12,63933.31,64550.76,65021.52,62539.79,1.51,960.89,7270174,9951167469.0,3.9,0.27
2010-10-13,64380.95,64526.27,65237.16,63547.32,-0.04,-24.49,5261519,7330489129.0,2.62,0.2
2010-10-14,65116.01,67371.98,70044.95,65067.74,4.41,2845.71,12584360,18473289473.0,7.71,0.47
2010-10-15,66752.15,72851.25,73260.45,66091.56,8.13,5479.27,12154812,18175337802.0,10.64,0.46
2010-10-18,73884.63,74549.88,77789.06,71364.17,2.33,1698.63,15468513,25159215980.0,8.82,0.58
2010-10-19,73761.8,75489.12,75686.66,72211.53,1.26,939.24,7787718,12596363684.0,4.66,0.29
2010-10-20,73605.64,77404.98,79990.13,73184.4,2.54,1915.86,10771167,17898276404.0,9.02,0.4
2010-10-21,77470.33,75240.27,78100.52,74361.55,-2.8,-2164.71,6867807,11428015308.0,4.83,0.26
2010-10-22,74860.76,73526.1,75395.96,72602.01,-2.28,-1714.17,5899682,9516555264.0,3.71,0.22
2010-10-25,73361.81,80098.19,80283.75,73113.25,8.94,6572.09,9950708,16440469146.0,9.75,0.37
2010-10-26,80927.11,81047.69,83778.27,79430.78,1.19,949.5,11628759,19273375238.0,5.43,0.44
2010-10-27,80102.2,78927.68,82790.73,78567.08,-2.62,-2120.01,6567567,11020684593.0,5.21,0.25
2010-10-28,78212.22,79977.82,81114.37,77734.78,1.33,1050.14,5837768,9710411518.0,4.28,0.22
2010-10-29,79460.02,76695.68,79826.02,76154.51,-4.1,-3282.14,5956061,9697503827.0,4.59,0.22
2010-11-01,76348.46,78682.85,79438.33,76132.54,2.59,1987.17,5229785,8798480024.0,4.31,0.2
2010-11-02,78810.7,78172.48,81044.01,76448.05,-0.65,-510.37,6811908,11461959999.0,5.84,0.26
2010-11-03,78091.75,77626.2,79832.31,76278.41,-0.7,-546.28,6089972,10736840267.0,4.55,0.23
2010-11-04,77756.64,78488.95,79206.62,76730.66,1.11,862.75,4702559,8042032394.0,3.19,0.18
2010-11-05,80816.48,79217.75,81864.2,78627.78,0.93,728.8,6476696,11377715996.0,4.12,0.24
2010-11-08,79504.64,79662.67,80776.95,78351.42,0.56,444.92,4525864,7766530997.0,3.06,0.17
2010-11-09,79770.43,77994.88,79888.49,77483.66,-2.09,-1667.79,4000703,6833972598.0,3.02,0.15
2010-11-10,77417.99,76493.75,77905.54,75562.41,-1.92,-1501.13,4931104,7845430929.0,3.0,0.18
2010-11-11,76328.95,77024.84,79002.49,75797.23,0.69,531.09,5878401,9875492478.0,4.19,0.22
2010-11-12,76408.92,69837.47,76607.65,69451.34,-9.33,-7187.37,7876645,12402234436.0,9.29,0.29
2010-11-15,69907.2,69268.56,70942.44,67853.83,-0.81,-568.91,4214757,6385267864.0,4.42,0.16
2010-11-16,69496.93,66146.38,70455.67,65720.33,-4.51,-3122.18,6627288,9717923990.0,6.84,0.25
2010-11-17,65092.53,64501.03,66505.89,63888.31,-2.49,-1645.35,4890521,6757832195.0,3.96,0.18
2010-11-18,65339.65,65127.31,65850.93,64002.22,0.97,626.28,3775391,5068701875.0,2.87,0.14
2010-11-19,65514.14,65330.45,65796.84,62312.78,0.31,203.14,5328975,7346840003.0,5.35,0.2
2010-11-22,64338.27,64280.79,65269.84,63687.52,-1.61,-1049.66,3729200,5161987188.0,2.42,0.14
2010-11-23,63776.18,62379.51,63969.73,61352.2,-2.96,-1901.28,3599467,4889532850.0,4.07,0.13
2010-11-24,62202.74,65325.73,65843.4,62135.48,4.72,2946.22,5133494,7205082826.0,5.94,0.19
2010-11-25,65575.02,66055.81,66542.38,64331.7,1.12,730.08,4342175,6194363787.0,3.38,0.16
2010-11-26,65804.52,65338.74,66477.55,64500.09,-1.09,-717.07,3258397,4593222553.0,2.99,0.12
2010-11-29,64902.11,64444.68,65227.0,63978.7,-1.37,-894.06,2614342,3649150311.0,1.91,0.1
2010-11-30,64379.9,62700.99,64987.55,61231.45,-2.71,-1743.69,3622963,4897408864.0,5.83,0.14
2010-12-01,62721.65,62901.9,63672.43,62322.36,0.32,200.91,1861097,2546829328.0,2.15,0.07
2010-12-02,64390.19,63885.51,65096.8,63747.34,1.56,983.61,2928220,4017767056.0,2.15,0.11
2010-12-03,63742.1,64139.76,64607.32,63320.23,0.4,254.25,1795511,2410411285.0,2.01,0.07
2010-12-06,64252.32,67125.0,67753.93,63702.62,4.65,2985.24,5388932,7700519466.0,6.32,0.2
2010-12-07,66514.4,67222.34,67907.29,65099.69,0.15,97.34,4722407,6986995812.0,4.18,0.18
2010-12-08,66961.27,65242.31,67266.74,65031.09,-2.95,-1980.03,3103829,4476731581.0,3.33,0.12
2010-12-09,64720.28,64052.94,65795.42,63911.13,-1.82,-1189.37,2273043,3351618420.0,2.89,0.09
2010-12-10,63264.69,64827.77,65361.69,63043.31,1.21,774.83,1929125,2897401033.0,3.62,0.07
2010-12-13,65224.68,66917.77,67128.78,64704.29,3.22,2090.0,3357532,4919423522.0,3.74,0.13
2010-12-14,67117.64,66422.98,67347.7,66065.19,-0.74,-494.79,2654077,3845288791.0,1.92,0.1
2010-12-15,66468.95,66482.09,67921.88,65665.76,0.09,59.11,3753836,5489645815.0,3.4,0.14
2010-12-16,66193.11,65259.47,66645.65,65034.69,-1.84,-1222.62,2190785,3168431248.0,2.42,0.08
2010-12-17,65193.43,65244.74,65933.1,64679.87,-0.02,-14.73,1707633,2421234076.0,1.92,0.06
2010-12-20,65437.69,63323.33,65787.67,62402.65,-2.94,-1921.41,2980358,4094910499.0,5.19,0.11
2010-12-21,63537.36,65568.16,65976.52,63187.42,3.55,2244.83,3432915,4869938160.0,4.4,0.13
2010-12-22,65524.63,64240.99,65902.06,63931.93,-2.02,-1327.17,2323854,3250914510.0,3.0,0.09
2010-12-23,63905.6,63877.56,65296.09,63470.05,-0.57,-363.43,2214151,3084821293.0,2.84,0.08
2010-12-24,63480.41,63756.85,64373.06,63024.1,-0.19,-120.71,1764187,2475830839.0,2.11,0.07
2010-12-27,64122.09,62728.81,65521.25,62579.22,-1.61,-1028.04,3349285,4881771595.0,4.61,0.13
2010-12-28,62163.8,60718.91,62742.09,60533.29,-3.2,-2009.9,2714239,3740348271.0,3.52,0.1
2010-12-29,60896.84,60326.17,61367.31,59743.26,-0.65,-392.74,1943467,2670300593.0,2.67,0.07
2010-12-30,60410.08,59734.52,60599.48,58738.21,-0.98,-591.65,2316238,3054584484.0,3.09,0.09
2010-12-31,60134.49,61250.96,61431.63,59798.31,2.54,1516.44,2472772,3453684045.0,2.73,0.09
2011-01-04,61689.32,62643.14,63279.7,60880.8,2.27,1392.18,2950855,4193949790.0,3.92,0.11
2011-01-05,62093.25,61730.82,62494.82,61274.91,-1.46,-912.32,2277640,3114583972.0,1.95,0.09
2011-01-06,61856.3,61632.65,62799.03,61314.27,-0.16,-98.17,1834176,2542539440.0,2.41,0.07
2011-01-07,61402.93,62366.77,63656.68,60602.75,1.19,734.12,3822981,5365774359.0,4.96,0.14
2011-01-10,62051.02,60768.04,62635.15,60640.83,-2.56,-1598.73,2447257,3435291241.0,3.2,0.09
2011-01-11,60598.19,61341.13,61672.96,60267.41,0.94,573.09,1699052,2298571372.0,2.31,0.06
2011-01-12,61716.88,61814.91,62213.29,60637.77,0.77,473.78,1792758,2415121560.0,2.57,0.07
2011-01-13,62103.93,61379.63,62326.56,60933.95,-0.7,-435.28,2352845,3170022451.0,2.25,0.09
2011-01-14,61068.83,60118.41,61324.98,59774.71,-2.05,-1261.22,2303400,3017769506.0,2.53,0.09
