日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2010-01-04,1002.44,1002.44,1002.44,1002.44,0.24,2.44,900922,1340502522.0,0.0,0.41
2010-01-05,997.17,997.17,997.17,997.17,-0.53,-5.27,902762,1397791699.0,0.0,0.41
2010-01-06,994.84,994.84,994.84,994.84,-0.23,-2.33,1676983,2983356945.0,0.0,0.76
2010-01-07,959.76,959.76,959.76,959.76,-3.53,-35.08,1694594,2779344692.0,0.0,0.77
2010-01-08,955.6,955.6,955.6,955.6,-0.43,-4.16,1198170,1992138495.0,0.0,0.55
2010-01-11,945.72,945.72,945.72,945.72,-1.03,-9.88,1170527,1751434873.0,0.0,0.53
2010-01-12,975.81,975.81,975.81,975.81,3.18,30.09,1092240,1685059818.0,0.0,0.5
2010-01-13,963.43,963.43,963.43,963.43,-1.27,-12.38,1025550,1674047159.0,0.0,0.47
2010-01-14,987.01,987.01,987.01,987.01,2.45,23.58,960226,1611386015.0,0.0,0.44
2010-01-15,1006.65,1006.65,1006.65,1006.65,1.99,19.64,976295,1634973171.0,0.0,0.44
2010-01-18,1015.87,1015.87,1015.87,1015.87,0.92,9.22,848422,1424772197.0,0.0,0.39
2010-01-19,1027.35,1027.35,1027.35,1027.35,1.13,11.48,1207431,1726949155.0,0.0,0.55
2010-01-20,988.61,988.61,988.61,988.61,-3.77,-38.74,1312804,1897477957.0,0.0,0.6
2010-01-21,990.64,990.64,990.64,990.64,0.21,2.03,923472,1169302966.0,0.0,0.42
2010-01-22,957.13,957.13,957.13,957.13,-3.38,-33.51,911662,1191830370.0,0.0,0.41
2010-01-25,937.75,937.75,937.75,937.75,-2.02,-19.38,561833,783160003.0,0.0,0.26
2010-01-26,900.6,900.6,900.6,900.6,-3.96,-37.15,689343,1015541382.0,0.0,0.31
2010-01-27,889.66,889.66,889.66,889.66,-1.21,-10.94,513899,637414264.0,0.0,0.23
2010-01-28,900.1,900.1,900.1,900.1,1.17,10.44,353004,460460224.0,0.0,0.16
2010-01-29,901.82,901.82,901.82,901.82,0.19,1.72,549613,760614118.0,0.0,0.25
2010-02-01,890.31,890.31,890.31,890.31,-1.28,-11.51,498339,690760437.0,0.0,0.23
2010-02-02,887.55,887.55,887.55,887.55,-0.31,-2.76,420804,566180056.0,0.0,0.19
2010-02-03,915.91,915.91,915.91,915.91,3.2,28.36,661632,931074985.0,0.0,0.3
2010-02-04,916.03,916.03,916.03,916.03,0.01,0.12,563813,799754763.0,0.0,0.26
2010-02-05,896.53,896.53,896.53,896.53,-2.13,-19.5,426933,589257840.0,0.0,0.19
2010-02-08,896.87,896.87,896.87,896.87,0.04,0.34,296478,455268508.0,0.0,0.13
2010-02-09,901.39,901.39,901.39,901.39,0.5,4.52,375252,488175695.0,0.0,0.17
2010-02-10,911.96,911.96,911.96,911.96,1.17,10.57,358450,525388346.0,0.0,0.16
2010-02-11,913.35,913.35,913.35,913.35,0.15,1.39,331235,445413395.0,0.0,0.15
2010-02-12,925.96,925.96,925.96,925.96,1.38,12.61,368946,462675250.0,0.0,0.17
2010-02-22,927.76,927.76,927.76,927.76,0.19,1.8,417714,558065742.0,0.0,0.19
2010-02-23,942.32,942.32,942.32,942.32,1.57,14.56,729657,1128633141.0,0.0,0.33
2010-02-24,959.15,959.15,959.15,959.15,1.79,16.83,679727,1004879329.0,0.0,0.31
2010-02-25,971.19,971.19,971.19,971.19,1.26,12.04,531748,860706140.0,0.0,0.24
2010-02-26,985.19,985.19,985.19,985.19,1.44,14.0,1034701,1510027962.0,0.0,0.47
2010-03-01,987.49,987.49,987.49,987.49,0.23,2.3,857238,1370233548.0,0.0,0.39
2010-03-02,977.27,977.27,977.27,977.27,-1.03,-10.22,613513,893136783.0,0.0,0.28
2010-03-03,988.56,988.56,988.56,988.56,1.16,11.29,775327,1100700027.0,0.0,0.35
2010-03-04,972.82,972.82,972.82,972.82,-1.59,-15.74,1237824,1875140660.0,0.0,0.56
2010-03-05,1000.68,1000.68,1000.68,1000.68,2.86,27.86,859595,1434874677.0,0.0,0.39
2010-03-08,1018.48,1018.48,1018.48,1018.48,1.78,17.8,1025527,1530286742.0,0.0,0.47
2010-03-09,1020.83,1020.83,1020.83,1020.83,0.23,2.35,1018931,1514378490.0,0.0,0.46
2010-03-10,1000.77,1000.77,1000.77,1000.77,-1.97,-20.06,761090,1106534702.0,0.0,0.35
2010-03-11,983.51,983.51,983.51,983.51,-1.72,-17.26,708772,1057472355.0,0.0,0.32
2010-03-12,966.53,966.53,966.53,966.53,-1.73,-16.98,566442,842020450.0,0.0,0.26
2010-03-15,949.21,949.21,949.21,949.21,-1.79,-17.32,441199,651806557.0,0.0,0.2
2010-03-16,958.35,958.35,958.35,958.35,0.96,9.14,346643,509656389.0,0.0,0.16
2010-03-17,982.97,982.97,982.97,982.97,2.57,24.62,512233,825295422.0,0.0,0.23
2010-03-18,985.17,985.17,985.17,985.17,0.22,2.2,459505,744874103.0,0.0,0.21
2010-03-19,988.97,988.97,988.97,988.97,0.39,3.8,395961,632436134.0,0.0,0.18
2010-03-22,1001.41,1001.41,1001.41,1001.41,1.26,12.44,487831,696457748.0,0.0,0.22
2010-03-23,991.96,991.96,991.96,991.96,-0.94,-9.45,465705,665168095.0,0.0,0.21
2010-03-24,1010.53,1010.53,1010.53,1010.53,1.87,18.57,619833,897585075.0,0.0,0.28
2010-03-25,991.28,991.28,991.28,991.28,-1.9,-19.25,511422,668125490.0,0.0,0.23
2010-03-26,1005.15,1005.15,1005.15,1005.15,1.4,13.87,352109,449502409.0,0.0,0.16
2010-03-29,1017.0,1017.0,1017.0,1017.0,1.18,11.85,674566,971318319.0,0.0,0.31
2010-03-30,1023.42,1023.42,1023.42,1023.42,0.63,6.42,663293,1019441373.0,0.0,0.3
2010-03-31,1014.72,1014.72,1014.72,1014.72,-0.85,-8.7,463450,671329760.0,0.0,0.21
2010-04-01,1029.36,1029.36,1029.36,1029.36,1.44,14.64,600643,923921656.0,0.0,0.27
2010-04-02,1055.72,1055.72,1055.72,1055.72,2.56,26.36,1118314,1542800672.0,0.0,0.51
2010-04-06,1056.57,1056.57,1056.57,1056.57,0.08,0.85,799990,1245789385.0,0.0,0.36
2010-04-07,1054.38,1054.38,1054.38,1054.38,-0.21,-2.19,802797,1360979467.0,0.0,0.37
2010-04-08,1046.21,1046.21,1046.21,1046.21,-0.77,-8.17,915974,1469919830.0,0.0,0.42
2010-04-09,1053.92,1053.92,1053.92,1053.92,0.74,7.71,754016,1267186329.0,0.0,0.34
2010-04-12,1034.88,1034.88,1034.88,1034.88,-1.81,-19.04,1340936,2168116184.0,0.0,0.61
2010-04-13,1030.02,1030.02,1030.02,1030.02,-0.47,-4.86,889152,1404263156.0,0.0,0.4
2010-04-14,1040.18,1040.18,1040.18,1040.18,0.99,10.16,906754,1101255824.0,0.0,0.41
2010-04-15,1047.28,1047.28,1047.28,1047.28,0.68,7.1,1024003,1252273334.0,0.0,0.47
2010-04-16,1037.97,1037.97,1037.97,1037.97,-0.89,-9.31,506314,633482566.0,0.0,0.23
2010-04-19,974.69,974.69,974.69,974.69,-6.1,-63.28,1012950,1428706800.0,0.0,0.46
2010-04-20,968.92,968.92,968.92,968.92,-0.59,-5.77,869252,1169722632.0,0.0,0.4
2010-04-21,993.42,993.42,993.42,993.42,2.53,24.5,829648,1081097432.0,0.0,0.38
2010-04-22,978.19,978.19,978.19,978.19,-1.53,-15.23,826949,1100080635.0,0.0,0.38
2010-04-23,965.41,965.41,965.41,965.41,-1.31,-12.78,731087,1035491079.0,0.0,0.33
2010-04-26,990.99,990.99,990.99,990.99,2.65,25.58,777251,1114163000.0,0.0,0.35
2010-04-27,973.8,973.8,973.8,973.8,-1.73,-17.19,554633,818744845.0,0.0,0.25
2010-04-28,973.25,973.25,973.25,973.25,-0.06,-0.55,489756,713952466.0,0.0,0.22
2010-04-29,945.94,945.94,945.94,945.94,-2.81,-27.31,564033,963521606.0,0.0,0.26
2010-04-30,950.6,950.6,950.6,950.6,0.49,4.66,638147,877704797.0,0.0,0.29
2010-05-04,933.4,933.4,933.4,933.4,-1.81,-17.2,490935,694363685.0,0.0,0.22
2010-05-05,939.0,939.0,939.0,939.0,0.6,5.6,719929,1052889858.0,0.0,0.33
2010-05-06,893.79,893.79,893.79,893.79,-4.81,-45.21,696250,996604950.0,0.0,0.32
2010-05-07,869.77,869.77,869.77,869.77,-2.69,-24.02,673288,942160741.0,0.0,0.31
2010-05-10,877.46,877.46,877.46,877.46,0.88,7.69,521097,733678369.0,0.0,0.24
2010-05-11,847.93,847.93,847.93,847.93,-3.37,-29.53,485865,740465866.0,0.0,0.22
2010-05-12,838.95,838.95,838.95,838.95,-1.06,-8.98,754688,873312400.0,0.0,0.34
2010-05-13,874.04,874.04,874.04,874.04,4.18,35.09,1151588,1260142758.0,0.0,0.52
2010-05-14,864.67,864.67,864.67,864.67,-1.07,-9.37,757538,837796002.0,0.0,0.34
2010-05-17,795.15,795.15,795.15,795.15,-8.04,-69.52,716492,783219921.0,0.0,0.33
2010-05-18,807.69,807.69,807.69,807.69,1.58,12.54,702417,792271170.0,0.0,0.32
2010-05-19,804.38,804.38,804.38,804.38,-0.41,-3.31,555619,639508578.0,0.0,0.25
2010-05-20,789.75,789.75,789.75,789.75,-1.82,-14.63,664295,810398764.0,0.0,0.3
2010-05-21,808.51,808.51,808.51,808.51,2.38,18.76,743260,833993254.0,0.0,0.34
2010-05-24,845.24,845.24,845.24,845.24,4.54,36.73,1002739,1271674543.0,0.0,0.46
2010-05-25,826.26,826.26,826.26,826.26,-2.25,-18.98,687227,832818478.0,0.0,0.31
2010-05-26,839.86,839.86,839.86,839.86,1.65,13.6,642606,768165763.0,0.0,0.29
2010-05-27,847.84,847.84,847.84,847.84,0.95,7.98,742827,905491820.0,0.0,0.34
2010-05-28,845.05,845.05,845.05,845.05,-0.33,-2.79,704600,836698839.0,0.0,0.32
2010-05-31,814.16,814.16,814.16,814.16,-3.66,-30.89,443452,501502882.0,0.0,0.2
2010-06-01,800.72,800.72,800.72,800.72,-1.65,-13.44,535539,665355733.0,0.0,0.24
2010-06-02,821.99,821.99,821.99,821.99,2.66,21.27,910088,1091681058.0,0.0,0.41
2010-06-03,808.55,808.55,808.55,808.55,-1.64,-13.44,576904,723434149.0,0.0,0.26
2010-06-04,806.16,806.16,806.16,806.16,-0.3,-2.39,429358,558162334.0,0.0,0.2
2010-06-07,789.91,789.91,789.91,789.91,-2.02,-16.25,487274,600637717.0,0.0,0.22
2010-06-08,797.68,797.68,797.68,797.68,0.98,7.77,544246,604104758.0,0.0,0.25
2010-06-09,820.54,820.54,820.54,820.54,2.87,22.86,810966,933781418.0,0.0,0.37
2010-06-10,815.01,815.01,815.01,815.01,-0.67,-5.53,529272,623529106.0,0.0,0.24
2010-06-11,818.63,818.63,818.63,818.63,0.44,3.62,557595,642592963.0,0.0,0.25
2010-06-17,819.27,819.27,819.27,819.27,0.08,0.64,579353,708183707.0,0.0,0.26
2010-06-18,796.69,796.69,796.69,796.69,-2.76,-22.58,435890,503619827.0,0.0,0.2
2010-06-21,818.46,818.46,818.46,818.46,2.73,21.77,441291,525092806.0,0.0,0.2
2010-06-22,827.69,827.69,827.69,827.69,1.13,9.23,691520,818500100.0,0.0,0.31
2010-06-23,826.03,826.03,826.03,826.03,-0.2,-1.66,465184,460561759.0,0.0,0.21
2010-06-24,827.4,827.4,827.4,827.4,0.17,1.37,401639,459011653.0,0.0,0.18
2010-06-25,815.84,815.84,815.84,815.84,-1.4,-11.56,359469,414232454.0,0.0,0.16
2010-06-28,806.89,806.89,806.89,806.89,-1.1,-8.95,315093,383511438.0,0.0,0.14
2010-06-29,769.7,769.7,769.7,769.7,-4.61,-37.19,551395,603347962.0,0.0,0.25
2010-06-30,756.45,756.45,756.45,756.45,-1.72,-13.25,369301,419221140.0,0.0,0.17
2010-07-01,751.5,751.5,751.5,751.5,-0.65,-4.95,403039,408878745.0,0.0,0.18
2010-07-02,752.78,752.78,752.78,752.78,0.17,1.28,501286,553469615.0,0.0,0.23
2010-07-05,754.71,754.71,754.71,754.71,0.26,1.93,371758,395083891.0,0.0,0.17
2010-07-06,766.0,766.0,766.0,766.0,1.5,11.29,412137,455594928.0,0.0,0.19
2010-07-07,774.17,774.17,774.17,774.17,1.07,8.17,349731,379207220.0,0.0,0.16
2010-07-08,790.09,790.09,790.09,790.09,2.06,15.92,746703,700758978.0,0.0,0.34
2010-07-09,823.58,823.58,823.58,823.58,4.24,33.49,1101889,1166415628.0,0.0,0.5
2010-07-12,846.07,846.07,846.07,846.07,2.73,22.49,1228527,1421170089.0,0.0,0.56
2010-07-13,842.01,842.01,842.01,842.01,-0.48,-4.06,936859,1067152408.0,0.0,0.43
2010-07-14,860.17,860.17,860.17,860.17,2.16,18.16,1422174,1859221660.0,0.0,0.65
2010-07-15,843.84,843.84,843.84,843.84,-1.9,-16.33,670315,814271327.0,0.0,0.31
2010-07-16,851.66,851.66,851.66,851.66,0.93,7.82,557562,685894519.0,0.0,0.25
2010-07-19,879.37,879.37,879.37,879.37,3.25,27.71,1138624,1421988942.0,0.0,0.52
2010-07-20,898.15,898.15,898.15,898.15,2.14,18.78,640537,1041013005.0,0.0,0.29
2010-07-21,907.96,907.96,907.96,907.96,1.09,9.81,1465538,1740996140.0,0.0,0.67
2010-07-22,915.73,915.73,915.73,915.73,0.86,7.77,899856,1057588381.0,0.0,0.41
2010-07-23,919.49,919.49,919.49,919.49,0.41,3.76,1038999,1324501826.0,0.0,0.47
2010-07-26,926.71,926.71,926.71,926.71,0.79,7.22,920089,1187619839.0,0.0,0.42
2010-07-27,916.08,916.08,916.08,916.08,-1.15,-10.63,704522,916550057.0,0.0,0.32
2010-07-28,949.91,949.91,949.91,949.91,3.69,33.83,962245,1297498678.0,0.0,0.44
2010-07-29,967.22,967.22,967.22,967.22,1.82,17.31,1320515,1930473573.0,0.0,0.6
2010-07-30,958.24,958.24,958.24,958.24,-0.93,-8.98,609904,821281549.0,0.0,0.28
2010-08-02,976.95,976.95,976.95,976.95,1.95,18.71,893795,1127426275.0,0.0,0.41
2010-08-03,952.96,952.96,952.96,952.96,-2.46,-23.99,1084883,1470173599.0,0.0,0.49
2010-08-04,973.49,973.49,973.49,973.49,2.15,20.53,1521915,1805835839.0,0.0,0.69
2010-08-05,965.33,965.33,965.33,965.33,-0.84,-8.16,987584,1263408220.0,0.0,0.45
2010-08-06,984.69,984.69,984.69,984.69,2.01,19.36,1321459,1863631727.0,0.0,0.6
2010-08-09,994.21,994.21,994.21,994.21,0.97,9.52,976474,1319530640.0,0.0,0.44
2010-08-10,980.75,980.75,980.75,980.75,-1.35,-13.46,1766184,1976939964.0,0.0,0.8
2010-08-11,985.58,985.58,985.58,985.58,0.49,4.83,1112707,1352743365.0,0.0,0.51
2010-08-12,966.92,966.92,966.92,966.92,-1.89,-18.66,805124,1022119431.0,0.0,0.37
2010-08-13,989.26,989.26,989.26,989.26,2.31,22.34,906071,1149202538.0,0.0,0.41
2010-08-16,1014.17,1014.17,1014.17,1014.17,2.52,24.91,1104817,1462551257.0,0.0,0.5
2010-08-17,1028.23,1028.23,1028.23,1028.23,1.39,14.06,1139458,1429866992.0,0.0,0.52
2010-08-18,1038.15,1038.15,1038.15,1038.15,0.96,9.92,1233140,1661594982.0,0.0,0.56
2010-08-19,1038.73,1038.73,1038.73,1038.73,0.06,0.58,1036620,1316149868.0,0.0,0.47
2010-08-20,1004.91,1004.91,1004.91,1004.91,-3.26,-33.82,876211,1146112612.0,0.0,0.4
2010-08-23,997.77,997.77,997.77,997.77,-0.71,-7.14,636305,772393707.0,0.0,0.29
2010-08-24,1010.8,1010.8,1010.8,1010.8,1.31,13.03,760220,951785383.0,0.0,0.35
2010-08-25,978.4,978.4,978.4,978.4,-3.21,-32.4,731090,931364650.0,0.0,0.33
2010-08-26,984.52,984.52,984.52,984.52,0.63,6.12,610610,786433634.0,0.0,0.28
2010-08-27,993.21,993.21,993.21,993.21,0.88,8.69,599454,829359870.0,0.0,0.27
2010-08-30,1037.19,1037.19,1037.19,1037.19,4.43,43.98,1098246,1564427671.0,0.0,0.5
2010-08-31,1040.01,1040.01,1040.01,1040.01,0.27,2.82,916573,1300361135.0,0.0,0.42
2010-09-01,1026.42,1026.42,1026.42,1026.42,-1.31,-13.59,1082340,1429872240.0,0.0,0.49
2010-09-02,1088.35,1088.35,1088.35,1088.35,6.03,61.93,1954704,2850751900.0,0.0,0.89
2010-09-03,1105.25,1105.25,1105.25,1105.25,1.55,16.9,2246428,3523880894.0,0.0,1.02
2010-09-06,1094.71,1094.71,1094.71,1094.71,-0.95,-10.54,1294001,1877922393.0,0.0,0.59
2010-09-07,1106.78,1106.78,1106.78,1106.78,1.1,12.07,998780,1579748067.0,0.0,0.45
2010-09-08,1107.78,1107.78,1107.78,1107.78,0.09,1.0,914455,1413657081.0,0.0,0.42
2010-09-09,1069.5,1069.5,1069.5,1069.5,-3.46,-38.28,1138552,1719711146.0,0.0,0.52
2010-09-10,1073.12,1073.12,1073.12,1073.12,0.34,3.62,764146,1138340112.0,0.0,0.35
2010-09-13,1098.13,1098.13,1098.13,1098.13,2.33,25.01,923084,1383040233.0,0.0,0.42
2010-09-14,1103.48,1103.48,1103.48,1103.48,0.49,5.35,985342,1521580032.0,0.0,0.45
2010-09-15,1077.05,1077.05,1077.05,1077.05,-2.4,-26.43,671757,1018413261.0,0.0,0.31
2010-09-16,1032.47,1032.47,1032.47,1032.47,-4.14,-44.58,904586,1315811341.0,0.0,0.41
2010-09-17,1031.59,1031.59,1031.59,1031.59,-0.09,-0.88,629604,839183278.0,0.0,0.29
2010-09-20,1021.75,1021.75,1021.75,1021.75,-0.95,-9.84,715095,868034231.0,0.0,0.33
2010-09-21,1028.55,1028.55,1028.55,1028.55,0.67,6.8,368295,464255466.0,0.0,0.17
2010-09-27,1057.12,1057.12,1057.12,1057.12,2.78,28.57,552810,796108719.0,0.0,0.25
2010-09-28,1042.17,1042.17,1042.17,1042.17,-1.41,-14.95,489765,710497572.0,0.0,0.22
2010-09-29,1030.97,1030.97,1030.97,1030.97,-1.07,-11.2,446195,653816976.0,0.0,0.2
2010-09-30,1054.34,1054.34,1054.34,1054.34,2.27,23.37,498479,696095737.0,0.0,0.23
2010-10-08,1094.38,1094.38,1094.38,1094.38,3.8,40.04,832233,1271573815.0,0.0,0.38
2010-10-11,1130.21,1130.21,1130.21,1130.21,3.27,35.83,1437997,2225099041.0,0.0,0.65
2010-10-12,1189.03,1189.03,1189.03,1189.03,5.2,58.82,1927833,3115028625.0,0.0,0.88
2010-10-13,1202.27,1202.27,1202.27,1202.27,1.11,13.24,2039550,3536105358.0,0.0,0.93
2010-10-14,1161.53,1161.53,1161.53,1161.53,-3.39,-40.74,1970746,3209962548.0,0.0,0.9
2010-10-15,1179.34,1179.34,1179.34,1179.34,1.53,17.81,1386218,2301035081.0,0.0,0.63
2010-10-18,1166.34,1166.34,1166.34,1166.34,-1.1,-13.0,1534349,2362246667.0,0.0,0.7
2010-10-19,1219.43,1219.43,1219.43,1219.43,4.55,53.09,1417418,2129628171.0,0.0,0.65
2010-10-20,1265.18,1265.18,1265.18,1265.18,3.75,45.75,2225066,3597584428.0,0.0,1.01
2010-10-21,1281.58,1281.58,1281.58,1281.58,1.3,16.4,1707300,2908478422.0,0.0,0.78
2010-10-22,1322.31,1322.31,1322.31,1322.31,3.18,40.73,1587103,2706092496.0,0.0,0.72
2010-10-25,1346.43,1346.43,1346.43,1346.43,1.82,24.12,1680826,2909636574.0,0.0,0.77
2010-10-26,1334.64,1334.64,1334.64,1334.64,-0.88,-11.79,1363109,2390094285.0,0.0,0.62
2010-10-27,1295.65,1295.65,1295.65,1295.65,-2.92,-38.99,1029043,1883044268.0,0.0,0.47
2010-10-28,1284.02,1284.02,1284.02,1284.02,-0.9,-11.63,944422,1686554435.0,0.0,0.43
2010-10-29,1286.11,1286.11,1286.11,1286.11,0.16,2.09,816982,1510212804.0,0.0,0.37
2010-11-01,1330.43,1330.43,1330.43,1330.43,3.45,44.32,1042382,1891247740.0,0.0,0.47
2010-11-02,1300.99,1300.99,1300.99,1300.99,-2.21,-29.44,872543,1784926642.0,0.0,0.4
2010-11-03,1258.96,1258.96,1258.96,1258.96,-3.23,-42.03,1247731,2167937435.0,0.0,0.57
2010-11-04,1279.2,1279.2,1279.2,1279.2,1.61,20.24,1010695,1797735948.0,0.0,0.46
2010-11-05,1281.67,1281.67,1281.67,1281.67,0.19,2.47,971082,1762893671.0,0.0,0.44
2010-11-08,1338.02,1338.02,1338.02,1338.02,4.4,56.35,1595908,2824793901.0,0.0,0.73
2010-11-09,1313.15,1313.15,1313.15,1313.15,-1.86,-24.87,1080672,1906064737.0,0.0,0.49
2010-11-10,1282.16,1282.16,1282.16,1282.16,-2.36,-30.99,996512,1763157958.0,0.0,0.45
2010-11-11,1276.48,1276.48,1276.48,1276.48,-0.44,-5.68,1034479,1845234631.0,0.0,0.47
2010-11-12,1174.58,1174.58,1174.58,1174.58,-7.98,-101.9,1564344,2621779804.0,0.0,0.71
2010-11-15,1191.88,1191.88,1191.88,1191.88,1.47,17.3,686858,1313291726.0,0.0,0.31
2010-11-16,1126.33,1126.33,1126.33,1126.33,-5.5,-65.55,957690,1542752893.0,0.0,0.44
2010-11-17,1109.72,1109.72,1109.72,1109.72,-1.47,-16.61,762789,1231160058.0,0.0,0.35
2010-11-18,1141.37,1141.37,1141.37,1141.37,2.85,31.65,613538,1049842453.0,0.0,0.28
2010-11-19,1149.69,1149.69,1149.69,1149.69,0.73,8.32,944248,1357899523.0,0.0,0.43
2010-11-22,1139.63,1139.63,1139.63,1139.63,-0.88,-10.06,701725,1108302721.0,0.0,0.32
2010-11-23,1132.82,1132.82,1132.82,1132.82,-0.6,-6.81,691882,1134209020.0,0.0,0.31
2010-11-24,1177.86,1177.86,1177.86,1177.86,3.98,45.04,800521,1420396681.0,0.0,0.36
2010-11-25,1183.38,1183.38,1183.38,1183.38,0.47,5.52,752638,1300309820.0,0.0,0.34
2010-11-26,1171.29,1171.29,1171.29,1171.29,-1.02,-12.09,756832,1348380077.0,0.0,0.34
2010-11-29,1173.33,1173.33,1173.33,1173.33,0.17,2.04,592254,1093278135.0,0.0,0.27
2010-11-30,1155.02,1155.02,1155.02,1155.02,-1.56,-18.31,909079,1573198359.0,0.0,0.41
2010-12-01,1153.85,1153.85,1153.85,1153.85,-0.1,-1.17,405383,730240932.0,0.0,0.18
2010-12-02,1156.07,1156.07,1156.07,1156.07,0.19,2.22,569888,1018309725.0,0.0,0.26
2010-12-03,1162.25,1162.25,1162.25,1162.25,0.53,6.18,542603,930644551.0,0.0,0.25
2010-12-06,1156.61,1156.61,1156.61,1156.61,-0.49,-5.64,457796,833008527.0,0.0,0.21
2010-12-07,1165.58,1165.58,1165.58,1165.58,0.78,8.97,598797,937276254.0,0.0,0.27
2010-12-08,1159.96,1159.96,1159.96,1159.96,-0.48,-5.62,641574,1057863981.0,0.0,0.29
2010-12-09,1115.71,1115.71,1115.71,1115.71,-3.81,-44.25,725046,1158460922.0,0.0,0.33
2010-12-10,1131.27,1131.27,1131.27,1131.27,1.39,15.56,524825,819392127.0,0.0,0.24
2010-12-13,1189.99,1189.99,1189.99,1189.99,5.19,58.72,1022284,1829294414.0,0.0,0.47
2010-12-14,1202.8,1202.8,1202.8,1202.8,1.08,12.81,703587,1331626170.0,0.0,0.32
2010-12-15,1180.52,1180.52,1180.52,1180.52,-1.85,-22.28,629385,1042749747.0,0.0,0.29
2010-12-16,1176.42,1176.42,1176.42,1176.42,-0.35,-4.1,432726,822601392.0,0.0,0.2
2010-12-17,1180.91,1180.91,1180.91,1180.91,0.38,4.49,316231,593715496.0,0.0,0.14
2010-12-20,1156.64,1156.64,1156.64,1156.64,-2.06,-24.27,627469,1144641690.0,0.0,0.29
2010-12-21,1184.39,1184.39,1184.39,1184.39,2.4,27.75,715146,1266756315.0,0.0,0.33
2010-12-22,1178.75,1178.75,1178.75,1178.75,-0.48,-5.64,714953,1194329150.0,0.0,0.33
2010-12-23,1165.33,1165.33,1165.33,1165.33,-1.14,-13.42,515462,871059944.0,0.0,0.23
2010-12-24,1136.72,1136.72,1136.72,1136.72,-2.46,-28.61,310758,612490184.0,0.0,0.14
2010-12-27,1102.75,1102.75,1102.75,1102.75,-2.99,-33.97,651082,1024613929.0,0.0,0.3
2010-12-28,1068.56,1068.56,1068.56,1068.56,-3.1,-34.19,440283,603030849.0,0.0,0.2
2010-12-29,1079.23,1079.23,1079.23,1079.23,1.0,10.67,341972,539141712.0,0.0,0.16
2010-12-30,1074.03,1074.03,1074.03,1074.03,-0.48,-5.2,471681,695427244.0,0.0,0.21
2010-12-31,1096.63,1096.63,1096.63,1096.63,2.1,22.6,433559,690459917.0,0.0,0.2
2011-01-04,1101.9,1101.9,1101.9,1101.9,0.48,5.27,736280,1111138794.0,0.0,0.34
2011-01-05,1103.81,1103.81,1103.81,1103.81,0.17,1.91,677676,1056874849.0,0.0,0.31
2011-01-06,1100.08,1100.08,1100.08,1100.08,-0.34,-3.73,459009,737037679.0,0.0,0.21
2011-01-07,1104.86,1104.86,1104.86,1104.86,0.43,4.78,658898,1009708603.0,0.0,0.3
2011-01-10,1074.1,1074.1,1074.1,1074.1,-2.78,-30.76,514914,782783904.0,0.0,0.23
2011-01-11,1072.61,1072.61,1072.61,1072.61,-0.14,-1.49,417163,643891203.0,0.0,0.19
2011-01-12,1089.09,1089.09,1089.09,1089.09,1.54,16.48,573782,840440005.0,0.0,0.26
2011-01-13,1086.67,1086.67,1086.67,1086.67,-0.22,-2.42,616983,945397193.0,0.0,0.28
2011-01-14,1066.7,1066.7,1066.7,1066.7,-1.84,-19.97,411698,623154595.0,0.0,0.19
2011-01-17,1021.88,1021.88,1021.88,1021.88,-4.2,-44.82,513104,689242610.0,0.0,0.23
2011-01-18,1007.79,1007.79,1007.79,1007.79,-1.38,-14.09,450965,634908588.0,0.0,0.21
2011-01-19,1032.24,1032.24,1032.24,1032.24,2.43,24.45,514330,676131598.0,0.0,0.23
2011-01-20,997.43,997.43,997.43,997.43,-3.37,-34.81,446466,637745739.0,0.0,0.2
2011-01-21,1017.7,1017.7,1017.7,1017.7,2.03,20.27,654368,899633264.0,0.0,0.3
2011-01-24,999.77,999.77,999.77,999.77,-1.76,-17.93,479343,649234467.0,0.0,0.22
2011-01-25,995.11,995.11,995.11,995.11,-0.47,-4.66,307858,429197028.0,0.0,0.14
2011-01-26,1006.7,1006.7,1006.7,1006.7,1.16,11.59,419645,572599141.0,0.0,0.19
2011-01-27,1052.34,1052.34,1052.34,1052.34,4.53,45.64,954049,1372290202.0,0.0,0.43
2011-01-28,1079.37,1079.37,1079.37,1079.37,2.57,27.03,922406,1451204748.0,0.0,0.42
2011-01-31,1090.99,1090.99,1090.99,1090.99,1.08,11.62,561553,882060795.0,0.0,0.26
2011-02-01,1077.12,1077.12,1077.12,1077.12,-1.27,-13.87,347166,528653798.0,0.0,0.16
2011-02-09,1059.26,1059.26,1059.26,1059.26,-1.66,-17.86,441254,659348590.0,0.0,0.2
2011-02-10,1133.25,1133.25,1133.25,1133.25,6.99,73.99,1118978,1696805527.0,0.0,0.51
2011-02-11,1144.5,1144.5,1144.5,1144.5,0.99,11.25,1013615,1654102561.0,0.0,0.46
2011-02-14,1170.23,1170.23,1170.23,1170.23,2.25,25.73,1078726,1782019187.0,0.0,0.49
2011-02-15,1159.59,1159.59,1159.59,1159.59,-0.91,-10.64,935818,1456444098.0,0.0,0.43
2011-02-16,1200.26,1200.26,1200.26,1200.26,3.51,40.67,874711,1591443026.0,0.0,0.4
